clrmamepro (
	rom ( name epr-7474.3c merge epr-7474.3c size 32768 crc dbf853b8 sha1 e82f497e1144f23f3233b5c45ef182bfc7923715 )
	rom ( name epr-7476.4c merge epr-7476.4c size 32768 crc 5eba655a sha1 6713ef12037cba3139d0f469c82bd90b44bae8ce )
	rom ( name 317-0010.mcu size 4096 flags nodump )
)

game (
	name quart2
	description "Quartet 2 (unprotected)"
	year 1986
	manufacturer "Sega"
	sourcefile segas16a.c
	cloneof quartet
	romof quartet
	rom ( name epr-7728.b9 size 32768 crc 56a8c88e sha1 33eaca5272f3588058952ca0b1fa298b89418e81 )
	rom ( name epr-7725.b6 size 32768 crc ee15fcc9 sha1 70d9755145245537f6aeb0d39abeda7811749b8c )
	rom ( name epr-7729.b10 size 32768 crc bc242123 sha1 8e58dd89b70ba06d12437010a7375464647262f5 )
	rom ( name epr-7726.b7 size 32768 crc 9d1c48e7 sha1 e11a358895c7809cdf7241ff9317c2b162e4040e )
	rom ( name epr-7697.b11 size 32768 crc 3a6a375d sha1 8ebea6b7f1208438b47e887b46cb569725c4042a )
	rom ( name epr-7694.b8 size 32768 crc d87b2ca2 sha1 58adf0900e41036b1b78a931ab94b30ce601909d )
	rom ( name epr-7698.c9 size 32768 crc 547a6058 sha1 5248e974c8d12183c996b1fc8fda09e8a4bf0d2d )
	rom ( name epr-7699.c10 size 32768 crc 77ec901d sha1 b5961895473c16a8f4a111185cce48b05ab66885 )
	rom ( name epr-7700.c11 size 32768 crc 7e348cce sha1 82bba65280faaf3280208c85caef48ec8baeade8 )
	rom ( name epr-7465.5c merge epr-7465.5c size 32768 crc 8a1ab7d7 sha1 a2f317538c70a1603b65d795223407cbaaf88524 )
	rom ( name epr-7469.2b merge epr-7469.2b size 32768 crc cb65ae4f sha1 3ee7b3b4cce113a6f394e8dfd317cdb6ffae64f7 )
	rom ( name epr-7466.6c merge epr-7466.6c size 32768 crc b2d3f4f3 sha1 65e654fde10bee4cb5eee8234d0babb78fe41cfb )
	rom ( name epr-7470.3b merge epr-7470.3b size 32768 crc 16fc67b1 sha1 788fe2878c5c9faea43c2f166f32c22ee51c7d09 )
	rom ( name epr-7467.7c merge epr-7467.7c size 32768 crc 0af68de2 sha1 81163baf3f0e45bac950a6d9c24b3a886db1509c )
	rom ( name epr-7471.4b merge epr-7471.4b size 32768 crc 13fad5ac sha1 75b480083fbb14cbef969126989bf9b2235fd31e )
	rom ( name epr-7468.8c merge epr-7468.8c size 32768 crc ddfd40c0 sha1 6c12ad668cd0c82e7d7d46bfbdcee8b9d46ebd09 )
	rom ( name epr-7472.5b merge epr-7472.5b size 32768 crc 8e2762ec sha1 872e19a6aab81d7a2472367d0e31dc1295da7182 )
	rom ( name epr-7464.1b merge epr-7464.1b size 32768 crc 9f291306 sha1 96a09542a863ccf2ded43e2df6f913722b3f97b1 )
	rom ( name 7751.bin merge 7751.bin size 1024 crc 6a9534fc sha1 67ad94674db5c2aab75785668f610f6f4eccd158 )
	rom ( name epr-7473.1c merge epr-7473.1c size 32768 crc 06ec75fa sha1 5f14bc887449122700c46ad22c0379a1682e0bdb )
	rom ( name epr-7475.2c merge epr-7475.2c size 32768 crc 7abd1206 sha1 54d52dc0b9c245cd2df647e714310a71b803cbcf )
	rom ( name epr-7474.3c merge epr-7474.3c size 32768 crc dbf853b8 sha1 e82f497e1144f23f3233b5c45ef182bfc7923715 )
	rom ( name epr-7476.4c merge epr-7476.4c size 32768 crc 5eba655a sha1 6713ef12037cba3139d0f469c82bd90b44bae8ce )
)

game (
	name aceattaa
	description "Ace Attacker (Japan, System 16A, FD1094 317-0060)"
	year 1988
	manufacturer "Sega"
	sourcefile segas16a.c
	cloneof aceattac
	romof aceattac
	rom ( name epr-11573.43 size 65536 crc ca116367 sha1 ca09b01568dafec48354072267accb73a97a670f )
	rom ( name epr-11571.26 size 65536 crc 5631d1d6 sha1 08a2d375e3e4caf392cf2da2dc5497fd1142ab15 )
	rom ( name epr-11574.42 size 65536 crc 8d3ed7bd sha1 0cb947a796071b0b787638a85fce39135ad8d3cb )
	rom ( name epr-11572.25 size 65536 crc 35c27c25 sha1 ac983db30edb4c4b71f04359cd22c663940435f5 )
	rom ( name 317-0060.key size 8192 crc f4ee940f sha1 13cca3f19bd9761d484185a3476bec3c8c18efcf )
	rom ( name epr-11575.95 size 65536 crc bab9fbf3 sha1 53d78dfc003e04730c7679c830cc086cbf3e3548 )
	rom ( name epr-11576.94 size 65536 crc 067ed682 sha1 13e2e1f812e5a3994a0f1d35eb210881645e74cd )
	rom ( name epr-11577.93 size 65536 crc f67cf331 sha1 457b9e618dfa678ae374cdeb25488af3de2e8949 )
	rom ( name epr-11501.10 size 65536 crc 09179ead sha1 3e6bf04e1e9ea867d087a47ff04ad0a064a8e299 )
	rom ( name epr-11505.11 size 65536 crc b67f1ecf sha1 3a26cdf91e5a1a11c1a8857e713a9e00cc1bfce0 )
	rom ( name epr-11502.17 size 65536 crc 7464bae4 sha1 c6b6ca240cee72e7fbd17bad5ca2d5cfe8e835c6 )
	rom ( name epr-11506.18 size 65536 crc b0104def sha1 c81a66ec3a600c1d4c5d058caef15936c59b2574 )
	rom ( name epr-11503.23 size 65536 crc 344c0692 sha1 3125701f6bb91d8f64515e214b571e169c30a444 )
	rom ( name epr-11507.24 size 65536 crc a2af710a sha1 1c8b75b72797146c2eb788511f8cb1b367fc3e0d )
	rom ( name epr-11504.29 size 65536 crc 42b4a5f8 sha1 efb7beee7b45023861711f56b7cc907400cb266e )
	rom ( name epr-11508.30 size 65536 crc 5cbb833c sha1 dc7041b6a4fa75d050bfc2176d0f9e242b55a0b8 )
	rom ( name epr-11578.12 size 32768 crc 3d58e39a sha1 3e3591ac96903376698cf95d1b1a5f5db590db3c )
	rom ( name 7751.bin size 1024 crc 6a9534fc sha1 67ad94674db5c2aab75785668f610f6f4eccd158 )
	rom ( name epr-11579.1 size 32768 crc 1a994135 sha1 f42444521a878d32b189876f8854f6363e1b353b )
	rom ( name epr-11580.2 size 32768 crc 961646ed sha1 4c8f87a10ffd7035145dedba86deb373368b0e49 )
	rom ( name epr-11581.4 size 32768 crc d271a6e5 sha1 de303f70abfa28e599e5eb0c2b314f43faa1b484 )
	rom ( name epr-11582.5 size 32768 crc bcbe3d8a sha1 2e4bb0ebffdd594b192c5b854ea425029d92fdb1 )
)

game (
	name afighter
	description "Action Fighter (FD1089A 317-0018)"
	year 1986
	manufacturer "Sega"
	sourcefile segas16a.c
	rom ( name 10350 size 32768 crc f2cd6b3f sha1 380f75b8c1696b388179641866cd1d23f78664e7 )
	rom ( name 10353 size 32768 crc 5a757dc9 sha1 b0540844c8a09195f5d12312f8e27c334641d7b8 )
	rom ( name 10349 size 32768 crc 4b434c37 sha1 5f3afbdb9cdb0762e56b702a195274f30193b472 )
	rom ( name 10352 size 32768 crc f8abb143 sha1 97e78291c15bdf95fd35adca6b9e002480137b12 )
	rom ( name 10348 size 32768 crc e51e3012 sha1 bb5522aacb55b5f04aa4cb7a642e202f0ddd7c84 )
	rom ( name 10351 size 32768 crc ede21d8d sha1 b3e3944d706c606fd01e00d9511f020ce9aec9f0 )
	rom ( name 10281 size 65536 crc 30e92cda sha1 36293a2a8a22dca5350571f19f3d5d04e1b27458 )
	rom ( name 10282 size 65536 crc b67b8910 sha1 f3f029a3e6547114cec28e5cf8fda65ef434c353 )
	rom ( name 10283 size 65536 crc e7dbfd2d sha1 91bae3fbc4a3c612dc507eecfa8de1c2e1e7afee )
	rom ( name 10285 size 32768 crc 98aa3d04 sha1 1d26d17a72e55281e3444fee9c5af69ffb9e3c69 )
	rom ( name 10286 size 32768 crc 8da050cf sha1 c28e8968dbd9c110672581f4486f70d5f45df7f5 )
	rom ( name 10287 size 32768 crc 7989b74a sha1 a87acafe82b37a11d8f8b1f2ee4c9b2e1bb8161c )
	rom ( name 10288 size 32768 crc d3ce551a sha1 0ff2170d9ef89058273025dd8d5e1021094adef1 )
	rom ( name 10289 size 32768 crc c59d1b98 sha1 e232f2519234981c0e4ffecdd25c48083d9f93a8 )
	rom ( name 10290 size 32768 crc 39354223 sha1 d8a73d3f7fc2d83d23bb7434f43bc8804f35cc16 )
	rom ( name 10291 size 32768 crc 6e4b245c sha1 1f8cecf7ea2d2dfa5ce18d7ee34b0da2cc40221e )
	rom ( name 10292 size 32768 crc cef289a3 sha1 7ab817b6348c168f79be325fb3cc2cca14ee0f8e )
	rom ( name 10284 size 32768 crc 8ff09116 sha1 8b99b6d2499897cfbd037a7e7cf5bc53bce8a63a )
	rom ( name 317-0018.key size 8192 crc fee04be8 sha1 c58d78299ef4cede517be823a8a8a90e46c6ba0d )
)

game (
	name alexkidd
	description "Alex Kidd: The Lost Stars (set 2, unprotected)"
	year 1986
	manufacturer "Sega"
	sourcefile segas16a.c
	rom ( name 10447.43 size 65536 crc 29e87f71 sha1 af980e55c02b3de1121c144fee23af74d24042ac )
	rom ( name 10445.26 size 65536 crc 25ce5b6f sha1 dfec64df7e8d145d30740808bc94bdbbe667c4e8 )
	rom ( name 10448.42 size 65536 crc 05baedb5 sha1 fc15989bf3d850170e4e018d74f18553f0268576 )
	rom ( name 10446.25 size 65536 crc cd61d23c sha1 c235c4fef28556e9f2d07e815ad213c308e85598 )
	rom ( name 10431.95 size 32768 crc a7962c39 sha1 c816fc5d9f21b2ba32b9841e64b634bce7ea78c8 )
	rom ( name 10432.94 size 32768 crc db8cd24e sha1 656d98844ad9ccaa68e3f501137dddd0a27d999d )
	rom ( name 10433.93 size 32768 crc e163c8c2 sha1 ac54c5ecedca5b1a2c550de32687ca57c4d3a411 )
	rom ( name 10437.10 size 32768 crc 522f7618 sha1 9a6bc857dfef1dd1b7bffa034523c1c4cd8b3f4c )
	rom ( name 10441.11 size 32768 crc 74e3a35c sha1 26b980a0a3aee94ac38e0e0c7d305bb35a60d1c4 )
	rom ( name 10438.17 size 32768 crc 738a6362 sha1 a3c5f10c263cb216d275875f6333484a1cca281b )
	rom ( name 10442.18 size 32768 crc 86cb9c14 sha1 42bd0ed985de61ff183eed0192257966caa01594 )
	rom ( name 10439.23 size 32768 crc b391aca7 sha1 ca9d80b67e5365f709f90a5342b5e3aa7c7126e1 )
	rom ( name 10443.24 size 32768 crc 95d32635 sha1 788af2af1ae783128bcdc8cd44d17cd2f1542231 )
	rom ( name 10440.29 size 32768 crc 23939508 sha1 68450a18fc7e35f5b0155632aa68cffd251be38c )
	rom ( name 10444.30 size 32768 crc 82115823 sha1 e4103003cda949bebe57815115a5028f4fe8e7d7 )
	rom ( name 10434.12 size 32768 crc 77141cce sha1 6c5e83527f7e11a5ff5cc4fa75d55618a55e1a58 )
	rom ( name 7751.bin size 1024 crc 6a9534fc sha1 67ad94674db5c2aab75785668f610f6f4eccd158 )
	rom ( name 10435.1 size 32768 crc ad89f6e3 sha1 812a132142065b0fe13b5f0ac534b6d8830ba102 )
	rom ( name 10436.2 size 32768 crc 96c76613 sha1 fe3e4e649fd2cb2453eec0c92015bd54b3b9a1b5 )
)

game (
	name alexkid1
	description "Alex Kidd: The Lost Stars (set 1, FD1089A 317-0021)"
	year 1986
	manufacturer "Sega"
	sourcefile segas16a.c
	cloneof alexkidd
	romof alexkidd
	rom ( name epr10429.42 size 65536 crc bdf49eca sha1 899bc2d346544e4a33de51b60e02ebf7ee82cea8 )
	rom ( name epr10427.26 size 65536 crc f6e3dd29 sha1 bb94ebc062bb7c6c13b68579053b9cbe8b92417c )
	rom ( name epr10430.43 size 65536 crc 89e3439f sha1 7c751bb477584842d93fda6686b03e289140bd62 )
	rom ( name epr10428.25 size 65536 crc dbed3210 sha1 1e2d22935a633641ff88967d67ec673ee25cbf55 )
	rom ( name 10431.95 merge 10431.95 size 32768 crc a7962c39 sha1 c816fc5d9f21b2ba32b9841e64b634bce7ea78c8 )
	rom ( name 10432.94 merge 10432.94 size 32768 crc db8cd24e sha1 656d98844ad9ccaa68e3f501137dddd0a27d999d )
	rom ( name 10433.93 merge 10433.93 size 32768 crc e163c8c2 sha1 ac54c5ecedca5b1a2c550de32687ca57c4d3a411 )
	rom ( name 10437.10 merge 10437.10 size 32768 crc 522f7618 sha1 9a6bc857dfef1dd1b7bffa034523c1c4cd8b3f4c )
	rom ( name 10441.11 merge 10441.11 size 32768 crc 74e3a35c sha1 26b980a0a3aee94ac38e0e0c7d305bb35a60d1c4 )
	rom ( name 10438.17 merge 10438.17 size 32768 crc 738a6362 sha1 a3c5f10c263cb216d275875f6333484a1cca281b )
	rom ( name 10442.18 merge 10442.18 size 32768 crc 86cb9c14 sha1 42bd0ed985de61ff183eed0192257966caa01594 )
	rom ( name 10439.23 merge 10439.23 size 32768 crc b391aca7 sha1 ca9d80b67e5365f709f90a5342b5e3aa7c7126e1 )
	rom ( name 10443.24 merge 10443.24 size 32768 crc 95d32635 sha1 788af2af1ae783128bcdc8cd44d17cd2f1542231 )
	rom ( name 10440.29 merge 10440.29 size 32768 crc 23939508 sha1 68450a18fc7e35f5b0155632aa68cffd251be38c )
	rom ( name 10444.30 merge 10444.30 size 32768 crc 82115823 sha1 e4103003cda949bebe57815115a5028f4fe8e7d7 )
	rom ( name 10434.12 merge 10434.12 size 32768 crc 77141cce sha1 6c5e83527f7e11a5ff5cc4fa75d55618a55e1a58 )
	rom ( name 7751.bin merge 7751.bin size 1024 crc 6a9534fc sha1 67ad94674db5c2aab75785668f610f6f4eccd158 )
	rom ( name 10435.1 merge 10435.1 size 32768 crc ad89f6e3 sha1 812a132142065b0fe13b5f0ac534b6d8830ba102 )
	rom ( name 10436.2 merge 10436.2 size 32768 crc 96c76613 sha1 fe3e4e649fd2cb2453eec0c92015bd54b3b9a1b5 )
	rom ( name 317-0021.key size 8192 crc 85be8eac sha1 3857bf43b3b0ab60c04223e2393d99504a730d73 flags baddump )
)

game (
	name fantzone
	description "Fantasy Zone (set 2, unprotected)"
	year 1986
	manufacturer "Sega"
	sourcefile segas16a.c
	rom ( name epr7385a.43 size 32768 crc 4091af42 sha1 1d4fdd32db9f75e5ccaab5766a50249ad71a60af )
	rom ( name epr7382a.26 size 32768 crc 77d67bfd sha1 886ce4c2d779cedd81f85737ef55fce3c94baa18 )
	rom ( name epr7386a.42 size 32768 crc b0a67cd0 sha1 2e2bf2b7306fc567f7d13f89977543b368c19027 )
	rom ( name epr7383a.25 size 32768 crc 5f79b2a9 sha1 de3125bbd0a126fc5a67ba3134cd3f4608ebdfce )
	rom ( name 7387.41 size 32768 crc 0acd335d sha1 f39566a2069eefa7682c57c6521ea7a328738d06 )
	rom ( name 7384.24 size 32768 crc fd909341 sha1 2f1e01eb7d7b330c9c0dd98e5f8ed4973f0e93fb )
	rom ( name 7388.95 size 32768 crc 8eb02f6b sha1 80511b944b57541669010bd5a0ca52bc98eabd62 )
	rom ( name 7389.94 size 32768 crc 2f4f71b8 sha1 ceb39e95cd43904b8e4f89c7227491e139fb3ca6 )
	rom ( name 7390.93 size 32768 crc d90609c6 sha1 4232f6ecb21f242c0c8d81e06b88bc742668609f )
	rom ( name 7392.10 size 32768 crc 5bb7c8b6 sha1 eaa0ed63ac4f66ee285757e842bdd7b005292600 )
	rom ( name 7396.11 size 32768 crc 74ae4b57 sha1 1f24b1faea765994b85f0e7ac8e944c8da22103f )
	rom ( name 7393.17 size 32768 crc 14fc7e82 sha1 ca7caca989a3577dd30ad4f66b0fcce712a454ef )
	rom ( name 7397.18 size 32768 crc e05a1e25 sha1 9691d9f0763b7483ee6912437902f22ab4b78a05 )
	rom ( name 7394.23 size 32768 crc 531ca13f sha1 19e68bc515f6021e1145cff4f3f0e083839ee8f3 )
	rom ( name 7398.24 size 32768 crc 68807b49 sha1 0a189da8cdd2090e76d6d06c55b478abce60542d )
	rom ( name epr7535a.12 size 32768 crc bc1374fa sha1 ed2c87ae024dc251e175239f1bccc728fc096548 )
)

game (
	name fantzon1
	description "Fantasy Zone (set 1, unprotected)"
	year 1986
	manufacturer "Sega"
	sourcefile segas16a.c
	cloneof fantzone
	romof fantzone
	rom ( name 7385.43 size 32768 crc 5cb64450 sha1 5831405359975dd7d8c6614b20fd9b18a5d6410d )
	rom ( name 7382.26 size 32768 crc 3fda7416 sha1 91f34cc8afb4ad8bc783c31d25781a1359c44cfe )
	rom ( name 7386.42 size 32768 crc 15810ace sha1 e61a258ab6601d359f6ad1f37a2b2801bf777d26 )
	rom ( name 7383.25 size 32768 crc a001e10a sha1 04ebb012b10817db36997d0ee877104d512decf8 )
	rom ( name 7387.41 merge 7387.41 size 32768 crc 0acd335d sha1 f39566a2069eefa7682c57c6521ea7a328738d06 )
	rom ( name 7384.24 merge 7384.24 size 32768 crc fd909341 sha1 2f1e01eb7d7b330c9c0dd98e5f8ed4973f0e93fb )
	rom ( name 7388.95 merge 7388.95 size 32768 crc 8eb02f6b sha1 80511b944b57541669010bd5a0ca52bc98eabd62 )
	rom ( name 7389.94 merge 7389.94 size 32768 crc 2f4f71b8 sha1 ceb39e95cd43904b8e4f89c7227491e139fb3ca6 )
	rom ( name 7390.93 merge 7390.93 size 32768 crc d90609c6 sha1 4232f6ecb21f242c0c8d81e06b88bc742668609f )
	rom ( name 7392.10 merge 7392.10 size 32768 crc 5bb7c8b6 sha1 eaa0ed63ac4f66ee285757e842bdd7b005292600 )
	rom ( name 7396.11 merge 7396.11 size 32768 crc 74ae4b57 sha1 1f24b1faea765994b85f0e7ac8e944c8da22103f )
	rom ( name 7393.17 merge 7393.17 size 32768 crc 14fc7e82 sha1 ca7caca989a3577dd30ad4f66b0fcce712a454ef )
	rom ( name 7397.18 merge 7397.18 size 32768 crc e05a1e25 sha1 9691d9f0763b7483ee6912437902f22ab4b78a05 )
	rom ( name 7394.23 merge 7394.23 size 32768 crc 531ca13f sha1 19e68bc515f6021e1145cff4f3f0e083839ee8f3 )
	rom ( name 7398.24 merge 7398.24 size 32768 crc 68807b49 sha1 0a189da8cdd2090e76d6d06c55b478abce60542d )
	rom ( name 7535.12 size 32768 crc 0cb2126a sha1 42b18a81bed58ef59eaad929007eef89ad273dbb )
)

game (
	name sdi
	description "SDI - Strategic Defense Initiative (Europe, System 16A, FD1089B 317-0027)"
	year 1987
	manufacturer "Sega"
	sourcefile segas16a.c
	rom ( name epr10970.43 size 32768 crc b8fa4a2c sha1 06b448bbee0a2b2809d9af7a2a22c5847343c079 )
	rom ( name epr10968.26 size 32768 crc a3f97793 sha1 0f924fae0d13b3387a0e5171482f6d413432ddb3 )
	rom ( name epr10971.42 size 32768 crc c44a0328 sha1 3736bb83e728bb0e15ea58bc2a6c2fe66a1a4885 )
	rom ( name epr10969.25 size 32768 crc 455d15bd sha1 be679ecb1687b0675614ad27973c20808ad53797 )
	rom ( name epr10755.41 size 32768 crc 405e3969 sha1 6d8c3bd06d35c971f7db005dffa2e83cae1378f8 )
	rom ( name epr10752.24 size 32768 crc 77453740 sha1 9032463e5e14c3c610c31e2eb6e2c962df9adf46 )
	rom ( name epr10756.95 size 65536 crc 44d8a506 sha1 363d49dcb65ac0093f3ed3b259b1bc45f0291e9d )
	rom ( name epr10757.94 size 65536 crc 497e1740 sha1 95b166a9db46a27087e417c1b2cbb76bee2e64a7 )
	rom ( name epr10758.93 size 65536 crc 61d61486 sha1 d48ff87216947b78903cd98a10436babdf8b75a0 )
	rom ( name b1.rom size 65536 crc 30e2c50a sha1 1fb9e69d4cb97fdcb0f98c2a7ede246aaa4ac382 )
	rom ( name b5.rom size 65536 crc 794e3e8b sha1 91ca1cb9aabf99adc8426feed4494a992afb8c4a )
	rom ( name b2.rom size 65536 crc 6a8b3fd0 sha1 a122d3cb0b3263714f026e57d85b0dbf6cb110d7 )
	rom ( name b6.rom size 65536 crc 602da5d5 sha1 d32cdde7d86c4561e7bfa547d7d7995ce9a43c24 )
	rom ( name b3.rom size 65536 crc b9de3aeb sha1 2f7a55a8377e831338a884f8962d6ab2757e8c9b )
	rom ( name b7.rom size 65536 crc 0a73a057 sha1 7f31124c67541a245e069e5b6aac59935d99a9a9 )
	rom ( name epr10759.12 size 32768 crc d7f9649f sha1 ce4abe7dd7e33da048569d7817063345fab75ea7 )
	rom ( name 317-0027.key size 8192 crc 9a5307b2 sha1 2fcc576ed95b96ff6ea71252c3fab33b8b3fc1f5 flags baddump )
)

game (
	name shinobi
	description "Shinobi (set 6, System 16A, unprotected)"
	year 1987
	manufacturer "Sega"
	sourcefile segas16a.c
	rom ( name epr12010.43 size 65536 crc 7df7f4a2 sha1 86ac00a3a8ecc1a7fcb00533ea12a6cb6d59089b )
	rom ( name epr12008.26 size 65536 crc f5ae64cd sha1 33c9f25fcaff80b03d074d9d44d94976162411bf )
	rom ( name epr12011.42 size 65536 crc 9d46e707 sha1 37ab25b3b37365c9f45837bfb6ec80652691dd4c )
	rom ( name epr12009.25 size 65536 crc 7961d07e sha1 38cbdab35f901532c0ad99ad0083513abd2ff182 )
	rom ( name epr11264.95 size 65536 crc 46627e7d sha1 66bb5b22a2100e7b9df303007a837bc2d52cf7ba )
	rom ( name epr11265.94 size 65536 crc 87d0f321 sha1 885b38eaff2dcaeab4eeaa20cc8a2885d520abd6 )
	rom ( name epr11266.93 size 65536 crc efb4af87 sha1 0b8a905023e1bc808fd2b1c3cfa3778cde79e659 )
	rom ( name epr11290.10 size 65536 crc 611f413a sha1 180f83216e2dfbfd77b0fb3be83c3042954d12df )
	rom ( name epr11294.11 size 65536 crc 5eb00fc1 sha1 97e02eee74f61fabcad2a9e24f1868cafaac1d51 )
	rom ( name epr11291.17 size 65536 crc 3c0797c0 sha1 df18c7987281bd9379026c6cf7f96f6ae49fd7f9 )
	rom ( name epr11295.18 size 65536 crc 25307ef8 sha1 91ffbe436f80d583524ee113a8b7c0cf5d8ab286 )
	rom ( name epr11292.23 size 65536 crc c29ac34e sha1 b5e9b8c3233a7d6797f91531a0d9123febcf1660 )
	rom ( name epr11296.24 size 65536 crc 04a437f8 sha1 ea5fed64443236e3404fab243761e60e2e48c84c )
	rom ( name epr11293.29 size 65536 crc 41f41063 sha1 5cc461e9738dddf9eea06831fce3702d94674163 )
	rom ( name epr11297.30 size 65536 crc b6e1fd72 sha1 eb86e4bf880bd1a1d9bcab3f2f2e917bcaa06172 )
	rom ( name epr11267.12 size 32768 crc dd50b745 sha1 52e1977569d3713ad864d607170c9a61cd059a65 )
	rom ( name 7751.bin size 1024 crc 6a9534fc sha1 67ad94674db5c2aab75785668f610f6f4eccd158 )
	rom ( name epr11268.1 size 32768 crc 6d7966da sha1 90f55a99f784c21d7c135e630f4e8b1d4d043d66 )
)

game (
	name shinobi1
	description "Shinobi (set 1, System 16A, FD1094 317-0050)"
	year 1987
	manufacturer "Sega"
	sourcefile segas16a.c
	cloneof shinobi
	romof shinobi
	rom ( name epr11262.42 size 65536 crc d4b8df12 sha1 64bfa2dd8a3d99728d9eeb114887272d9590d0b8 )
	rom ( name epr11260.27 size 65536 crc 2835c95d sha1 b5b42af265d3a16183e02d58b053ec2894072679 )
	rom ( name epr11263.43 size 65536 crc a2a620bd sha1 f8b135ce14d6c5eac5e40ddfd5ad2f1e6f2bc7a6 )
	rom ( name epr11261.25 size 65536 crc a3ceda52 sha1 97a1c52a162fb1d43b3f8f16613b70ce582a8d26 )
	rom ( name 317-0050.key size 8192 crc 82c39ced sha1 5490237ff7f20f9ebfa3e46eedd5afd4f1c28548 )
	rom ( name epr11264.95 merge epr11264.95 size 65536 crc 46627e7d sha1 66bb5b22a2100e7b9df303007a837bc2d52cf7ba )
	rom ( name epr11265.94 merge epr11265.94 size 65536 crc 87d0f321 sha1 885b38eaff2dcaeab4eeaa20cc8a2885d520abd6 )
	rom ( name epr11266.93 merge epr11266.93 size 65536 crc efb4af87 sha1 0b8a905023e1bc808fd2b1c3cfa3778cde79e659 )
	rom ( name epr11290.10 merge epr11290.10 size 65536 crc 611f413a sha1 180f83216e2dfbfd77b0fb3be83c3042954d12df )
	rom ( name epr11294.11 merge epr11294.11 size 65536 crc 5eb00fc1 sha1 97e02eee74f61fabcad2a9e24f1868cafaac1d51 )
	rom ( name epr11291.17 merge epr11291.17 size 65536 crc 3c0797c0 sha1 df18c7987281bd9379026c6cf7f96f6ae49fd7f9 )
	rom ( name epr11295.18 merge epr11295.18 size 65536 crc 25307ef8 sha1 91ffbe436f80d583524ee113a8b7c0cf5d8ab286 )
	rom ( name epr11292.23 merge epr11292.23 size 65536 crc c29ac34e sha1 b5e9b8c3233a7d6797f91531a0d9123febcf1660 )
	rom ( name epr11296.24 merge epr11296.24 size 65536 crc 04a437f8 sha1 ea5fed64443236e3404fab243761e60e2e48c84c )
	rom ( name epr11293.29 merge epr11293.29 size 65536 crc 41f41063 sha1 5cc461e9738dddf9eea06831fce3702d94674163 )
	rom ( name epr11297.30 merge epr11297.30 size 65536 crc b6e1fd72 sha1 eb86e4bf880bd1a1d9bcab3f2f2e917bcaa06172 )
	rom ( name epr11267.12 merge epr11267.12 size 32768 crc dd50b745 sha1 52e1977569d3713ad864d607170c9a61cd059a65 )
	rom ( name 7751.bin merge 7751.bin size 1024 crc 6a9534fc sha1 67ad94674db5c2aab75785668f610f6f4eccd158 )
	rom ( name epr11268.1 merge epr11268.1 size 32768 crc 6d7966da sha1 90f55a99f784c21d7c135e630f4e8b1d4d043d66 )
)

game (
	name shinobls
	description "Shinobi (Star bootleg, System 16A)"
	year 1987
	manufacturer "[Sega] (Star bootleg)"
	sourcefile segas16a.c
	cloneof shinobi
	romof shinobi
	rom ( name b3 size 65536 crc 38e59646 sha1 6a13015a93260ab99811b95950bb122eade01c27 )
	rom ( name b1 size 65536 crc 8529d192 sha1 202b912d20a2d82abe055b4a5e8c509ab7d69ff8 )
	rom ( name b4 size 65536 crc a2a620bd sha1 f8b135ce14d6c5eac5e40ddfd5ad2f1e6f2bc7a6 )
	rom ( name b2 size 65536 crc a3ceda52 sha1 97a1c52a162fb1d43b3f8f16613b70ce582a8d26 )
	rom ( name b5 size 65536 crc 46627e7d sha1 66bb5b22a2100e7b9df303007a837bc2d52cf7ba )
	rom ( name b6 size 65536 crc 87d0f321 sha1 885b38eaff2dcaeab4eeaa20cc8a2885d520abd6 )
	rom ( name b7 size 65536 crc efb4af87 sha1 0b8a905023e1bc808fd2b1c3cfa3778cde79e659 )
	rom ( name b10 size 65536 crc 611f413a sha1 180f83216e2dfbfd77b0fb3be83c3042954d12df )
	rom ( name b14 size 65536 crc 5eb00fc1 sha1 97e02eee74f61fabcad2a9e24f1868cafaac1d51 )
	rom ( name b11 size 65536 crc 3c0797c0 sha1 df18c7987281bd9379026c6cf7f96f6ae49fd7f9 )
	rom ( name b15 size 65536 crc 25307ef8 sha1 91ffbe436f80d583524ee113a8b7c0cf5d8ab286 )
	rom ( name b12 size 65536 crc c29ac34e sha1 b5e9b8c3233a7d6797f91531a0d9123febcf1660 )
	rom ( name b16 size 65536 crc 04a437f8 sha1 ea5fed64443236e3404fab243761e60e2e48c84c )
	rom ( name b13 size 65536 crc 7e98bd36 sha1 069c51478af7567e704fc9e25c9e327f02db171d )
	rom ( name b17 size 65536 crc 0315cf42 sha1 2d129171aece883cb9c2805f894b3867ec98332b )
	rom ( name b8 size 32768 crc dd50b745 sha1 52e1977569d3713ad864d607170c9a61cd059a65 )
	rom ( name 7751.bin merge 7751.bin size 1024 crc 6a9534fc sha1 67ad94674db5c2aab75785668f610f6f4eccd158 )
	rom ( name b9 size 32768 crc 6d7966da sha1 90f55a99f784c21d7c135e630f4e8b1d4d043d66 )
)

game (
	name sjryuko1
	description "Sukeban Jansi Ryuko (set 1, System 16A, FD1089B 317-5021)"
	year 1987
	manufacturer "White Board"
	sourcefile segas16a.c
	cloneof sjryuko
	romof sjryuko
