clrmamepro (
	rom ( name mpr-17747.bin merge mpr-17747.bin size 2097152 crc 543593fd sha1 5ba63a77e9fc70569af21d50b3171bc8ff4522b8 )
	rom ( name mpr-17744.bin merge mpr-17744.bin size 2097152 crc 71fed098 sha1 1d187cad375121a45348d640edd3cc7dce658d28 )
	rom ( name mpr-17745.bin merge mpr-17745.bin size 2097152 crc 8ecca705 sha1 ed2b3298aad6f4e52dc672a0168183e457564b43 )
	rom ( name mpr-17884.bin merge mpr-17884.bin size 2097152 crc 4cfc95e1 sha1 81d927b8c4f9d0c4c5e29d676b30f30f83751fdc )
	rom ( name mpr-17885.bin merge mpr-17885.bin size 2097152 crc a08d2467 sha1 9449ac8f8f9ce8d8e536b05a91e46841fed7f2d0 )
	rom ( name mpr-17755.bin merge mpr-17755.bin size 2097152 crc 2a6e7da4 sha1 e60803ae951489fe47d66731d15c32249ca547b4 )
	rom ( name mpr-17754.bin merge mpr-17754.bin size 2097152 crc 81a84f67 sha1 c0a9b690523a529e4015e9af10dc3fb2a1726f08 )
	rom ( name mpr-17748.bin merge mpr-17748.bin size 2097152 crc 3148a2b2 sha1 283cc49bfb6c6381a7ead9273fd097dca5b981b6 )
	rom ( name mpr-17750.bin merge mpr-17750.bin size 2097152 crc 232aec29 sha1 4d470e71df61298282c356814e2d151fda323fb6 )
	rom ( name mpr-17749.bin merge mpr-17749.bin size 2097152 crc 0838d184 sha1 704175c8b29e4c989afcb7be42e7e0e096740eaf )
	rom ( name mpr-17751.bin merge mpr-17751.bin size 2097152 crc ed87ac62 sha1 601542149d33ca52a47536b4b0af47bf1fd87eb2 )
	rom ( name mpr-17753.bin merge mpr-17753.bin size 2097152 crc 6db0eb36 sha1 dd5fd3c9592360d3e95623ac2491e6faabe9dbcb )
	rom ( name mpr-17752.bin merge mpr-17752.bin size 2097152 crc d6aa86ce sha1 1d342f87d1af1e5438d1ae818b1b14268e765897 )
	rom ( name epr-17890.30 merge epr-17890.30 size 262144 crc 5bac3fa1 sha1 3635333d36463b6fab25560ed918e05138f964dc )
	rom ( name mpr-17756.31 merge mpr-17756.31 size 2097152 crc 7725f111 sha1 1f1ee3f19a6bcf57bc5a1c7dd64ee83f8b81f084 )
	rom ( name mpr-17757.32 merge mpr-17757.32 size 2097152 crc 1616e649 sha1 1d3a0e441d150ada0535a9d50e2f69dd4b99c584 )
	rom ( name mpr-17886.36 merge mpr-17886.36 size 2097152 crc 54a72923 sha1 103c4838b27378c834c08d29d6fb6ba95e7f9d03 )
	rom ( name mpr-17887.37 merge mpr-17887.37 size 2097152 crc 38c31fdd sha1 a85f05160b060d9d4a431aaa73cfc03f24214fb9 )
	rom ( name opr-14742a.45 merge opr-14742a.45 size 131072 crc 90c6b117 sha1 f46429fffcee17d056f56d5fe035a33f1fd6c27e )
	rom ( name opr-14743a.46 merge opr-14743a.46 size 131072 crc ae7f446b sha1 5b9f1fc47caf21e061e930c0d72804e4ec8c7bca )
	rom ( name opr-14744.58 merge opr-14744.58 size 131072 crc 730ea9e0 sha1 651f1db4089a400d073b19ada299b4b08b08f372 )
	rom ( name opr-14745.59 merge opr-14745.59 size 131072 crc 4c934d96 sha1 e3349ece0e47f684d61ad11bfea4a90602287350 )
	rom ( name opr-14746.62 merge opr-14746.62 size 131072 crc 2a266cbd sha1 34e047a93459406c22acf4c25089d1a4955f94ca )
	rom ( name opr-14747.63 merge opr-14747.63 size 131072 crc a4ad5e19 sha1 7d7ec300eeb9a8de1590011e37108688c092f329 )
)

game (
	name skytargt
	description "Sky Target [Model 2A CRX]"
	year 1995
	manufacturer "Sega"
	rom ( name epr-18406.12 size 524288 crc fde9c00a sha1 01cd519daaf6138d9df4940bf8bb5923a1f163df )
	rom ( name epr-18407.13 size 524288 crc 35f8b529 sha1 faf6dcf8f345c1e7968823f2dba60afcd88f37c2 )
	rom ( name mpr-18415.10 size 4194304 crc d7a1bbd7 sha1 3061cc68755ca36255f325135aa44659afc3498c )
	rom ( name mpr-18416.11 size 4194304 crc b77c9243 sha1 6ffeef418364df9e08398c7564142cbf5750beb2 )
	rom ( name mpr-18417.8 size 4194304 crc a0d03f63 sha1 88b97a76f0a85a3977915808eee4d64b69734e88 )
	rom ( name mpr-18418.9 size 4194304 crc c7a6f97f sha1 cf7c6887519e53d7fa321a2ad888b1673e16565b )
	rom ( name epr-18404.6 size 524288 crc f1407ec4 sha1 d6805faea657ea0f998fb2470d7d24aa78a02bd4 )
	rom ( name epr-18405.7 size 524288 crc 00b40f9e sha1 21b6b390d8635349ba76899acea176954a24985e )
	rom ( name mpr-18420.28 size 2097152 crc 92b87817 sha1 b6949b745d0bedeecd6d0240f8911cb345c16d8d )
	rom ( name mpr-18419.29 size 2097152 crc 74542d87 sha1 37230e96dd526fb47fcbde5778e5466d8955a969 )
	rom ( name mpr-18413.16 size 4194304 crc 1c4d416c sha1 2bd6eae4ab5751d485be105a06776fccd3c48d21 )
	rom ( name mpr-18409.20 size 4194304 crc 666037ef sha1 6f622a82fd5ffd7a4692b5bf51b76755053a674b )
	rom ( name mpr-18414.17 size 4194304 crc 858885ba sha1 1729f6ff689a462a3d6e303ebc2dac323145a67c )
	rom ( name mpr-18410.21 size 4194304 crc b821a695 sha1 139cbba0ceffa83c0f9925258944ec8a414b3040 )
	rom ( name mpr-18412.25 size 4194304 crc 4db52f8b sha1 66796f6c20e680a87e8939a70692680b1dd0b324 )
	rom ( name mpr-18411.24 size 4194304 crc 9c2dc40c sha1 842a647a70ef29a8c775e88c0bcbc63782496bba )
	rom ( name epr-18408.30 size 524288 crc 6deb9657 sha1 30e1894432a0765c64b93dd5ca7ca17ef58ac6c0 )
	rom ( name mpr-18424.31 size 2097152 crc 590a4338 sha1 826f167d7a4f5d30466b2f75f0123187c29c2d69 )
	rom ( name mpr-18423.32 size 2097152 crc c356d765 sha1 ae69c9d4e333579d826178d2863156dc784aedef )
	rom ( name mpr-18422.36 size 2097152 crc b4f3cea6 sha1 49669be09e10dfae7fddce0fc4e415466cb29566 )
	rom ( name mpr-18421.37 size 2097152 crc 00522390 sha1 5dbbf2ba008adad36929fcecb7c2c1e5ffd12618 )
	rom ( name opr-14742a.45 size 131072 crc 90c6b117 sha1 f46429fffcee17d056f56d5fe035a33f1fd6c27e )
	rom ( name opr-14743a.46 size 131072 crc ae7f446b sha1 5b9f1fc47caf21e061e930c0d72804e4ec8c7bca )
	rom ( name opr-14744.58 size 131072 crc 730ea9e0 sha1 651f1db4089a400d073b19ada299b4b08b08f372 )
	rom ( name opr-14745.59 size 131072 crc 4c934d96 sha1 e3349ece0e47f684d61ad11bfea4a90602287350 )
	rom ( name opr-14746.62 size 131072 crc 2a266cbd sha1 34e047a93459406c22acf4c25089d1a4955f94ca )
	rom ( name opr-14747.63 size 131072 crc a4ad5e19 sha1 7d7ec300eeb9a8de1590011e37108688c092f329 )
)

game (
	name zeroguna
	description "Zero Gunner [Model 2A CRX]"
	year 1997
	manufacturer "Psikyo"
	cloneof zerogun
	romof zerogun
	rom ( name epr-20437 size 524288 crc fad30cc0 sha1 5c6222e07594b4be59b5095f7cc0a164d5895306 )
	rom ( name epr-20438 size 524288 crc ca364408 sha1 4672ebdd7d9ccab5e107fda9d322b70583246c7a )
	rom ( name mp20296.11 merge mp20296.11 size 4194304 crc 072d8a5e sha1 7f69c90dd3c3e6e522d1065b3c4b09434cb4e634 )
	rom ( name mp20297.12 merge mp20297.12 size 4194304 crc ba6a825b sha1 670a86c3a1a78550c760cc66c0a6181928fb9054 )
	rom ( name mp20294.9 merge mp20294.9 size 4194304 crc a0bd1474 sha1 c0c032adac69bd545e3aab481878b08f3c3edab8 )
	rom ( name mp20295.10 merge mp20295.10 size 4194304 crc c548cced sha1 d34f2fc9b4481c75a6824aa4bdd3f1884188d35b )
	rom ( name mp20298.17 merge mp20298.17 size 4194304 crc 8ab782fc sha1 595f6fc2e9c58ce9763d51798ceead8d470f0a33 )
	rom ( name mp20299.21 merge mp20299.21 size 4194304 crc 90e20cdb sha1 730d58286fb7e91aa4128dc208b0f60eb3becc78 )
	rom ( name mp20301.27 merge mp20301.27 size 2097152 crc 52010fb2 sha1 8dce67c6f9e48d749c64b11d4569df413dc40e07 )
	rom ( name mp20300.25 merge mp20300.25 size 2097152 crc 6f042792 sha1 75db68e57ec3fbc7af377342eef81f26fae4e1c4 )
	rom ( name ep20302.31 merge ep20302.31 size 524288 crc 44ff50d2 sha1 6ffec81042fd5708e8a5df47b63f9809f93bf0f8 )
	rom ( name mp20303.32 merge mp20303.32 size 2097152 crc c040973f sha1 57a496c5dcc1a3931b6e41bf8d41e45d6dac0c31 )
	rom ( name mp20304.33 merge mp20304.33 size 2097152 crc 6decfe83 sha1 d73adafceff2f1776c93e53bd5677d67f1c2c08f )
	rom ( name opr-14742a.45 size 131072 crc 90c6b117 sha1 f46429fffcee17d056f56d5fe035a33f1fd6c27e )
	rom ( name opr-14743a.46 size 131072 crc ae7f446b sha1 5b9f1fc47caf21e061e930c0d72804e4ec8c7bca )
	rom ( name opr-14744.58 size 131072 crc 730ea9e0 sha1 651f1db4089a400d073b19ada299b4b08b08f372 )
	rom ( name opr-14745.59 size 131072 crc 4c934d96 sha1 e3349ece0e47f684d61ad11bfea4a90602287350 )
	rom ( name opr-14746.62 size 131072 crc 2a266cbd sha1 34e047a93459406c22acf4c25089d1a4955f94ca )
	rom ( name opr-14747.63 size 131072 crc a4ad5e19 sha1 7d7ec300eeb9a8de1590011e37108688c092f329 )
)

game (
	name motoraid
	description "Motoraid [Model 2A CRX]"
	year 1995
	manufacturer "Sega"
	rom ( name epr20007 size 524288 crc f040c108 sha1 a6a0fa8fb9d62d0cc2ac84ea3ad457953952d980 )
	rom ( name epr20008 size 524288 crc 78976e1a sha1 fd15e8c81b3b2f3bdf3bb8d9414b9b8a6f1f000f )
	rom ( name mpr-20019 size 4194304 crc 49053727 sha1 0543d19d1d60b1d12b4409c1491782f2232da685 )
	rom ( name mpr-20020 size 4194304 crc cc5ddb15 sha1 19e15e0e9ec1bb5d1b789876778fbb487cfea1ba )
	rom ( name mpr-20017 size 4194304 crc 4e206acd sha1 b48b5bd3a2f68c62d16516a037fbd45f49283d23 )
	rom ( name mpr-20018 size 4194304 crc e7ed0e85 sha1 78a0c72095a664c4b6e529beea46a31ae0a99e5a )
	rom ( name mpr-20015 size 4194304 crc 23427339 sha1 3e37cfcb4dcc8976805934faf8805cd83acde66e )
	rom ( name mpr-20016 size 4194304 crc c99a83f4 sha1 b057d61478f7dc7a32ad233473f1a63498b3779e )
	rom ( name epr20013 size 524288 crc a4478f52 sha1 28f430319b34e715ca57ce4e01be23a786eab4bc )
	rom ( name epr20014 size 524288 crc 1aa541be sha1 c4cc61a42e89aaae075ad1b6e8df2907c5710d3e )
	rom ( name epr20011 size 1048576 crc 794c026c sha1 85abd667491fd019ee18ba256fd580356f4e1fe9 )
	rom ( name epr20012 size 1048576 crc f53db4e3 sha1 4474610eed52248e5e36be438eff5d39f076b134 )
	rom ( name mpr-20023 size 4194304 crc 016be8d6 sha1 804f69cd342e25cf1bed48e778981d67c4d1c9c7 )
	rom ( name mpr-20026 size 4194304 crc 20044a30 sha1 46be0cc2b8a4a3f530d081d11c6099d814977270 )
	rom ( name mpr-20024 size 4194304 crc 62fd2d5b sha1 6a386a666ae57da5e47364da7b97da9c913710ef )
	rom ( name mpr-20027 size 4194304 crc b2504ea6 sha1 17c23c64b1080ab6a8eb282cabcd7d7612193045 )
	rom ( name mpr-20025 size 4194304 crc d4ecd0be sha1 9df0d1db32b818dad28f9eeab3bc19c56d27ec6d )
	rom ( name mpr-20028 size 4194304 crc 3147e0e1 sha1 9aa0e13c8dc5073a603279a538cc7662531dfd19 )
	rom ( name mpr-20022 size 4194304 crc 9e47b3c2 sha1 c73279e837f56c0417c07ba3c642af28fe9a24fa )
	rom ( name mpr-20021 size 4194304 crc 3cbf36cb sha1 059cea17f9d6f5960d9fd869c36ffb6fcf230c1a )
	rom ( name epr20029 size 524288 crc 927d31b9 sha1 e7a18ccf5a0b9ebf18ae1d5518973fa3b4eb4653 )
	rom ( name mpr20030 size 2097152 crc b70ab686 sha1 006911ce6332091d17808855c60a72fe928df778 )
	rom ( name mpr20031 size 2097152 crc 84da70e4 sha1 77962afcac82589cc7bc852329335676ae3e23cf )
	rom ( name mpr20032 size 2097152 crc 15516d35 sha1 bced0d30f9b6ab579a11ac069cbb9d6d91352246 )
	rom ( name mpr20033 size 2097152 crc 8c8ed187 sha1 a9e8e2d38b23716df2e211748c52b6b666f4c111 )
	rom ( name opr-14742a.45 size 131072 crc 90c6b117 sha1 f46429fffcee17d056f56d5fe035a33f1fd6c27e )
	rom ( name opr-14743a.46 size 131072 crc ae7f446b sha1 5b9f1fc47caf21e061e930c0d72804e4ec8c7bca )
	rom ( name opr-14744.58 size 131072 crc 730ea9e0 sha1 651f1db4089a400d073b19ada299b4b08b08f372 )
	rom ( name opr-14745.59 size 131072 crc 4c934d96 sha1 e3349ece0e47f684d61ad11bfea4a90602287350 )
	rom ( name opr-14746.62 size 131072 crc 2a266cbd sha1 34e047a93459406c22acf4c25089d1a4955f94ca )
	rom ( name opr-14747.63 size 131072 crc a4ad5e19 sha1 7d7ec300eeb9a8de1590011e37108688c092f329 )
)

game (
	name dyndek2b
	description "Dynamite Deka 2 [Model 2B CRX]"
	year 1996
	manufacturer "Sega"
	cloneof dynamcop
	romof dynamcop
	rom ( name epr-20936.15 size 524288 crc 23ef98f2 sha1 0a106125ed4a2569b54924130ca2ffa05acf2322 )
	rom ( name epr-20937.16 size 524288 crc 25a14e00 sha1 ebdd21f269fd8a0798306e349d2985eead7e989f )
	rom ( name ep20932.14 merge ep20932.14 size 524288 crc 618a68bf sha1 3022283dded4d08d790d034b6d543c0397b5bf5a )
	rom ( name ep20933.15 merge ep20933.15 size 524288 crc 13abe49c sha1 a741a0205c1b3664ab4d09d6d991a768269a79ea )
	rom ( name mp20797.10 merge mp20797.10 size 4194304 crc 87bab1e4 sha1 af2b2d82364621a1528d6ed59fbfbf15dc93ee72 )
	rom ( name mp20798.11 merge mp20798.11 size 4194304 crc 40dd752b sha1 8c2e210ac7c7b133ba9befc79a07c4ca6b4e3f18 )
	rom ( name mp20795.8 merge mp20795.8 size 4194304 crc 0ef85e12 sha1 97c657edd98cde6f0780a04a7711e5b370087a60 )
	rom ( name mp20796.9 merge mp20796.9 size 4194304 crc 870139cb sha1 24fda2cd458cf7a3db485564c02ac61d30cbdf5e )
	rom ( name mp20793.6 merge mp20793.6 size 4194304 crc 42ea08f8 sha1 e70b55709067628ea0bf3f5190a300100b61eed1 )
	rom ( name mp20794.7 merge mp20794.7 size 4194304 crc 8e5cd1db sha1 d90e86d38bda12f2d0f99e23a42928f05bde3ea8 )
	rom ( name mp20791.4 merge mp20791.4 size 4194304 crc 4883d0df sha1 b98af63e81f6c1b2766d7e96acbd1821bba000d4 )
	rom ( name mp20792.5 merge mp20792.5 size 4194304 crc 47becfa2 sha1 a333885872a64b322f3cb464a70352d73654b1b3 )
	rom ( name mp20799.16 merge mp20799.16 size 4194304 crc 424571bf sha1 18a4e8d0e968fff3b645b59a0023b0ef38d51924 )
	rom ( name mp20803.20 merge mp20803.20 size 4194304 crc 61a8ad52 sha1 0215b5de6d10f0852ac0ca4e10475e10243e39c7 )
	rom ( name mp20800.17 merge mp20800.17 size 4194304 crc 3c2ee808 sha1 dc0c470c6b410ab991ef0e09ce1cc0f63c8a204d )
	rom ( name mp20804.21 merge mp20804.21 size 4194304 crc 03b35cb8 sha1 7bd2ae89f9cc7c0570dbaffe5f54aea2dfa1b39e )
	rom ( name mp20801.18 merge mp20801.18 size 4194304 crc c6914173 sha1 d0861366c4123c833a325df5345f951386a94d1a )
	rom ( name mp20805.22 merge mp20805.22 size 4194304 crc f6605ede sha1 7c95bfe2e95bae3d59c3c9efe1f40b5bc292ad44 )
	rom ( name mp20802.19 merge mp20802.19 size 4194304 crc d11b5267 sha1 b90909849fbe0f62d5ec7c38608c84e7fa845ebf )
	rom ( name mp20806.23 merge mp20806.23 size 4194304 crc 0c942073 sha1 5f32a56857e2213b110c32deea184dba882e34b8 )
	rom ( name mp20809.25 merge mp20809.25 size 4194304 crc 3b7b4622 sha1 c6f1a1fd2684f352d3846b7f859b0405fa2d667a )
	rom ( name mp20807.24 merge mp20807.24 size 4194304 crc 1241e0f2 sha1 3f7fa1d7d3d398bc8d5295bc1df6fe11405d20d9 )
	rom ( name mp20810.27 merge mp20810.27 size 4194304 crc 838a10a7 sha1 a658f1864829058b1d419e7c001e47cd0ab06a20 )
	rom ( name mp20808.26 merge mp20808.26 size 4194304 crc 706bd495 sha1 f857b303afda6301b19d97dfe5c313126261716e )
	rom ( name ep20811.30 merge ep20811.30 size 524288 crc a154b83e sha1 2640c6b6966f4a888329e583b6b713bd0e779b6b )
	rom ( name mp20812.31 merge mp20812.31 size 2097152 crc 695b6088 sha1 09682d18144e60d740a9d7a3e19db6f76fa581f1 )
	rom ( name mp20813.32 merge mp20813.32 size 2097152 crc 1908679c sha1 32913385f09da2e43af0c4a4612b955527bfe759 )
	rom ( name mp20814.36 merge mp20814.36 size 2097152 crc e8ebc74c sha1 731ce721bb9e148f3a9f7fbe569522567a681c4e )
	rom ( name mp20815.37 merge mp20815.37 size 2097152 crc 1b5aaae4 sha1 32b4bf6c096fdccdd5d8f1ddb6c27d3389a52234 )
)

game (
	name manxtt
	description "Manx TT Superbike [Model 2A CRX]"
	year 1995
	manufacturer "Sega"
	rom ( name epr18822c.12 size 131072 crc c7b3e45a sha1 d3a6910bf6efc138e0e40332219b90dea7d6ea56 )
	rom ( name epr18823c.13 size 131072 crc 6b0c1dfb sha1 6da5c071e3ce842a99f928f473d4ccf7165785ac )
	rom ( name epr18824c.14 size 131072 crc 352bb817 sha1 389cbf951ba606acb9ab7bff5cda85d9166e64ff )
	rom ( name epr18825c.15 size 131072 crc f88b036c sha1 f6196e8da5e6579fe3fa5c24ab9538964c98e267 )
	rom ( name mpr18751.10 size 2097152 crc 773ad43d sha1 4d1601dc08a08b724e33e7cd90a4f22e18cfed9c )
	rom ( name mpr18752.11 size 2097152 crc 4da3719e sha1 24007e4ae3ba1a06321328d14e2bd6002fa1936e )
	rom ( name mpr18749.8 size 2097152 crc c3fe0eea sha1 ada21405a136935ac4da1a3535c25fccf903f2d1 )
	rom ( name mpr18750.9 size 2097152 crc 40b55494 sha1 d98ae5518c5d31b155b1a7c4f7d9d67f44d7beae )
	rom ( name mpr18747.6 size 2097152 crc a65ec1e8 sha1 92636bdff0ae4cdb43dfc2986fad2d1b59469323 )
	rom ( name mpr18748.7 size 2097152 crc 375e3748 sha1 6c2e903dd073b130bcabb347631b876dc868b494 )
	rom ( name mpr18862.4 size 524288 crc 9adc3a30 sha1 029db946338f8e0eccace8590082cc96bdf13e31 )
	rom ( name mpr18863.5 size 524288 crc 603742e9 sha1 f78a5f7e582d313880c734158bb0fa68b256a58a )
	rom ( name mpr18761.28 size 2097152 crc 4e39ec05 sha1 50696cd320f1a6492e0c193713acbce085d959cd )
	rom ( name mpr18762.29 size 2097152 crc 4ab165d8 sha1 7ff42a4c7236fec76f94f2d0c5537e503bcc98e5 )
	rom ( name mpr18753.16 size 2097152 crc 33ddaa0d sha1 26f643d6b9cecf08bd249290a670a0edea1b5be4 )
	rom ( name mpr18756.20 size 2097152 crc 28713617 sha1 fc2a6258387a1bc3fae2109b2dae6dd2a1984ab5 )
	rom ( name mpr18754.17 size 2097152 crc 09aabde5 sha1 e50646efb2ca59792833ce91398c4efa861ad6d1 )
	rom ( name mpr18757.21 size 2097152 crc 25fc92e9 sha1 226c4c7289b3b6009c1ffea4a171e3fb4e31a67c )
	rom ( name mpr18755.18 size 2097152 crc bf094d9e sha1 2cd7130b226a28098191a6caf6fd761bb0bfac7b )
	rom ( name mpr18758.22 size 2097152 crc 1b5473d0 sha1 658e33503f6990f4d9a954c63efad5f53d15f3a4 )
	rom ( name mpr18760.25 size 2097152 crc 4e3a4a89 sha1 bba6cd2a15b3f963388a3a87880da86b10f6e0a2 )
	rom ( name mpr18759.24 size 2097152 crc 278d8742 sha1 5f285fc8cfe88c00ba2bbe1b509b49abd38e00ec )
	rom ( name epr18924a.30 size 262144 crc ad6f40ec sha1 27aa0477dc325162766d459ffe95b61ee65dd28f )
	rom ( name mpr18763.31 size 2097152 crc 1bcb2283 sha1 a4a8a2f8f0901bfb57778351210ccfc421cacbd4 )
	rom ( name mpr18764.32 size 2097152 crc 0dc6a860 sha1 cb2ada0f8a592940de11ee781ad4beb5095c3b37 )
	rom ( name mpr18765.36 size 2097152 crc ca4a803c sha1 70b59da8f2532a02e980caba5bb86ec13a4d7ab5 )
	rom ( name mpr18766.37 size 2097152 crc e41892ea sha1 9ef5e26db4abf0ed36df63fc246b568e1c5d6cfa )
	rom ( name opr-14742a.45 size 131072 crc 90c6b117 sha1 f46429fffcee17d056f56d5fe035a33f1fd6c27e )
	rom ( name opr-14743a.46 size 131072 crc ae7f446b sha1 5b9f1fc47caf21e061e930c0d72804e4ec8c7bca )
	rom ( name opr-14744.58 size 131072 crc 730ea9e0 sha1 651f1db4089a400d073b19ada299b4b08b08f372 )
	rom ( name opr-14745.59 size 131072 crc 4c934d96 sha1 e3349ece0e47f684d61ad11bfea4a90602287350 )
	rom ( name opr-14746.62 size 131072 crc 2a266cbd sha1 34e047a93459406c22acf4c25089d1a4955f94ca )
	rom ( name opr-14747.63 size 131072 crc a4ad5e19 sha1 7d7ec300eeb9a8de1590011e37108688c092f329 )
)

game (
	name dynmcopc
	description "Dynamite Cop [Model 2C CRX]"
	year 1996
	manufacturer "Sega"
	cloneof dynamcop
	romof dynamcop
	rom ( name ep20952.15 size 524288 crc ec8bc896 sha1 85deb1dc1348730a0c9b6ce3679582e7894ff2ed )
	rom ( name ep20953.16 size 524288 crc a8276ffd sha1 9bea99c043775c00742c20e2f917d211dca09cc5 )
	rom ( name ep20932.14 merge ep20932.14 size 524288 crc 618a68bf sha1 3022283dded4d08d790d034b6d543c0397b5bf5a )
	rom ( name ep20933.15 merge ep20933.15 size 524288 crc 13abe49c sha1 a741a0205c1b3664ab4d09d6d991a768269a79ea )
	rom ( name mp20797.10 merge mp20797.10 size 4194304 crc 87bab1e4 sha1 af2b2d82364621a1528d6ed59fbfbf15dc93ee72 )
	rom ( name mp20798.11 merge mp20798.11 size 4194304 crc 40dd752b sha1 8c2e210ac7c7b133ba9befc79a07c4ca6b4e3f18 )
	rom ( name mp20795.8 merge mp20795.8 size 4194304 crc 0ef85e12 sha1 97c657edd98cde6f0780a04a7711e5b370087a60 )
	rom ( name mp20796.9 merge mp20796.9 size 4194304 crc 870139cb sha1 24fda2cd458cf7a3db485564c02ac61d30cbdf5e )
	rom ( name mp20793.6 merge mp20793.6 size 4194304 crc 42ea08f8 sha1 e70b55709067628ea0bf3f5190a300100b61eed1 )
	rom ( name mp20794.7 merge mp20794.7 size 4194304 crc 8e5cd1db sha1 d90e86d38bda12f2d0f99e23a42928f05bde3ea8 )
	rom ( name mp20791.4 merge mp20791.4 size 4194304 crc 4883d0df sha1 b98af63e81f6c1b2766d7e96acbd1821bba000d4 )
	rom ( name mp20792.5 merge mp20792.5 size 4194304 crc 47becfa2 sha1 a333885872a64b322f3cb464a70352d73654b1b3 )
	rom ( name mp20799.16 merge mp20799.16 size 4194304 crc 424571bf sha1 18a4e8d0e968fff3b645b59a0023b0ef38d51924 )
	rom ( name mp20803.20 merge mp20803.20 size 4194304 crc 61a8ad52 sha1 0215b5de6d10f0852ac0ca4e10475e10243e39c7 )
	rom ( name mp20800.17 merge mp20800.17 size 4194304 crc 3c2ee808 sha1 dc0c470c6b410ab991ef0e09ce1cc0f63c8a204d )
	rom ( name mp20804.21 merge mp20804.21 size 4194304 crc 03b35cb8 sha1 7bd2ae89f9cc7c0570dbaffe5f54aea2dfa1b39e )
	rom ( name mp20801.18 merge mp20801.18 size 4194304 crc c6914173 sha1 d0861366c4123c833a325df5345f951386a94d1a )
	rom ( name mp20805.22 merge mp20805.22 size 4194304 crc f6605ede sha1 7c95bfe2e95bae3d59c3c9efe1f40b5bc292ad44 )
	rom ( name mp20802.19 merge mp20802.19 size 4194304 crc d11b5267 sha1 b90909849fbe0f62d5ec7c38608c84e7fa845ebf )
	rom ( name mp20806.23 merge mp20806.23 size 4194304 crc 0c942073 sha1 5f32a56857e2213b110c32deea184dba882e34b8 )
	rom ( name mp20809.25 merge mp20809.25 size 4194304 crc 3b7b4622 sha1 c6f1a1fd2684f352d3846b7f859b0405fa2d667a )
	rom ( name mp20807.24 merge mp20807.24 size 4194304 crc 1241e0f2 sha1 3f7fa1d7d3d398bc8d5295bc1df6fe11405d20d9 )
	rom ( name mp20810.27 merge mp20810.27 size 4194304 crc 838a10a7 sha1 a658f1864829058b1d419e7c001e47cd0ab06a20 )
	rom ( name mp20808.26 merge mp20808.26 size 4194304 crc 706bd495 sha1 f857b303afda6301b19d97dfe5c313126261716e )
	rom ( name ep20811.30 merge ep20811.30 size 524288 crc a154b83e sha1 2640c6b6966f4a888329e583b6b713bd0e779b6b )
	rom ( name mp20812.31 merge mp20812.31 size 2097152 crc 695b6088 sha1 09682d18144e60d740a9d7a3e19db6f76fa581f1 )
	rom ( name mp20813.32 merge mp20813.32 size 2097152 crc 1908679c sha1 32913385f09da2e43af0c4a4612b955527bfe759 )
	rom ( name mp20814.36 merge mp20814.36 size 2097152 crc e8ebc74c sha1 731ce721bb9e148f3a9f7fbe569522567a681c4e )
	rom ( name mp20815.37 merge mp20815.37 size 2097152 crc 1b5aaae4 sha1 32b4bf6c096fdccdd5d8f1ddb6c27d3389a52234 )
)

game (
	name waverunn
	description "Wave Runner [Model 2C CRX]"
	year 1996
	manufacturer "Sega"
	rom ( name epr19282a.15 size 524288 crc 5df58604 sha1 a136bb80746f37450be51f98ca60791b4022035d )
	rom ( name epr19283a.16 size 524288 crc bca188e1 sha1 428f156f60e61ef314b7b50474abddf6d4dc2aca )
	rom ( name mpr19291.11 size 4194304 crc 54431d67 sha1 25e25d9ecf3b3b1c8f5e017243cc5e02f7a13015 )
	rom ( name mpr19292.12 size 4194304 crc 9152d979 sha1 0e86e21e1c88263c548e03bce48ed4ce75643596 )
	rom ( name mpr19293.9 size 4194304 crc b168bea9 sha1 0497e886ccd5e5ef0cd8670200bf4cf64d9bfc2b )
	rom ( name mpr19294.10 size 4194304 crc c731e659 sha1 a898b03d66973a49deb9799102ab1faf4384c376 )
	rom ( name epr-19278.7 size 524288 crc 29ed421d sha1 c91eb2d68acd6ded394e0bd9f504cbb8f421c3ed )
	rom ( name epr-19279.8 size 524288 crc 6ae9f899 sha1 da46379cabe5f151160b2558e255e9b64eaca22e )
	rom ( name epr19280.29 size 524288 crc c6b59fb9 sha1 909663f440d19a34591d1f9707972c313e34f909 )
	rom ( name epr19281.30 size 524288 crc 5a6110e7 sha1 39ba8a35fdcfdd6c88b44ab392ca0e958da44767 )
	rom ( name mpr19287.17 size 4194304 crc 203b9e45 sha1 8e677a106ceb9355632fadbdb837dc4a23c83684 )
	rom ( name mpr19288.21 size 4194304 crc 4a488e4d sha1 1e680680354d873c515c955256b0e4e72451326a )
	rom ( name mpr19289.18 size 4194304 crc 35361cb3 sha1 f36033765c93274a1bcdd311fb2026aa2a8a0e42 )
	rom ( name mpr19290.22 size 4194304 crc 67300826 sha1 6e6bf7c709202221e03a06d9e53147d67ab4404f )
	rom ( name epr19304.19 size 524288 crc 1a7d9521 sha1 2fdb9344441c625c3841dfc62e424ddaf16416d5 )
	rom ( name epr19305.23 size 524288 crc 00412412 sha1 93db2c6d672c5c4bf1623edad8d4237c65c4f4e1 )
