resource (
	rom ( name epr-21576g.ic27 merge epr-21576g.ic27 size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.ic27 merge epr-21576h.ic27 size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.ic27 merge epr-21576d.ic27 size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21576b.ic27 merge epr-21576b.ic27 size 2097152 crc 755a6e07 sha1 7e8b8ccfc063144d89668e7224dcd8a36c54f3b3 )
	rom ( name epr-21576.ic27 merge epr-21576.ic27 size 2097152 crc 9dad3495 sha1 5fb66f9a2b68d120f059c72758e65d34f461044a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.ic27 merge epr-21578e.ic27 size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.ic27 merge epr-21578d.ic27 size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21578b.ic27 merge epr-21578b.ic27 size 2097152 crc 6c9aad83 sha1 555918de76d8dbee2a97d8a95297ef694b3e803f )
	rom ( name epr-21577g.ic27 merge epr-21577g.ic27 size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.ic27 merge epr-21577e.ic27 size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.ic27 merge epr-21577d.ic27 size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name dcnaodev.bios merge dcnaodev.bios size 524288 crc 7a50fab9 sha1 ef79f448e0bf735d1264ad4f051d24178822110f )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name epr-21684.ic22 size 4194304 crc f1de77b7 sha1 4490b828534db6676b2d0129498fd7694eb9e5ff )
	rom ( name mpr-21671.ic1 size 8388608 crc 2d362137 sha1 ed6eb45eadb784910eee44d0273534ab68ad6937 )
	rom ( name mpr-21672.ic2 size 8388608 crc 72c7da8e sha1 0ed3d71c052a2cccbbf0f7b20e2ec688316c7247 )
	rom ( name mpr-21673.ic3 size 8388608 crc 27481c0d sha1 08779e33eda1a45cb06319327cb4254dc3e4460f )
	rom ( name mpr-21674.ic4 size 8388608 crc c2e2a98c sha1 9a40456ca025c2a6314cef705f7d147bbf95c0f0 )
	rom ( name mpr-21675.ic5 size 8388608 crc 6b755510 sha1 3fa967587e05c5bd45db3fe8a2cbc56f44166ef6 )
	rom ( name mpr-21676.ic6 size 8388608 crc f33d1f39 sha1 b1d589a9ab7ec4988e63bfb458ef006308e1de70 )
	rom ( name mpr-21677.ic7 size 8388608 crc ab4dc61b sha1 d92ff434e7a2b9d3598f9d7004aa717b9bd21980 )
	rom ( name mpr-21678.ic10 size 8388608 crc 297c778a sha1 67e5685cd03a3aaaac1c47f15c7b3f3e341d34b1 )
	rom ( name mpr-21679.ic11 size 8388608 crc 6b540c4a sha1 9877c31b41110230182c0ee8d40753907981c7f9 )
	rom ( name mpr-21680.ic12s size 8388608 crc e76f03f9 sha1 ea20aa86d02a77315cca8cb6be75ca4ca9cc7484 )
	rom ( name mpr-21681.ic13s size 8388608 crc e5dcde7d sha1 8a90d9fb4ce0d2ceb609fcf4c54cf5b55c266c50 )
	rom ( name mpr-21682.ic14s size 8388608 crc 54c0290e sha1 6e07ab6e95c29a2aabed0ba1a7af0d7d605e0309 )
	rom ( name mpr-21683.ic15s size 8388608 crc ac8a27e0 sha1 8e71d853a102dd6c164d5326e6d157ccfb8c7b36 )
)

game (
	name zombrvn
	description "Zombie Revenge (JPN, USA, EXP, KOR, AUS)"
	year 1999
	manufacturer "Sega"
	sourcefile naomi.c
	romof naomi
	rom ( name epr-21576e.ic27 merge epr-21576e.ic27 size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.ic27 merge epr-21576g.ic27 size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.ic27 merge epr-21576h.ic27 size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.ic27 merge epr-21576d.ic27 size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21576b.ic27 merge epr-21576b.ic27 size 2097152 crc 755a6e07 sha1 7e8b8ccfc063144d89668e7224dcd8a36c54f3b3 )
	rom ( name epr-21576.ic27 merge epr-21576.ic27 size 2097152 crc 9dad3495 sha1 5fb66f9a2b68d120f059c72758e65d34f461044a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.ic27 merge epr-21578e.ic27 size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.ic27 merge epr-21578d.ic27 size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21578b.ic27 merge epr-21578b.ic27 size 2097152 crc 6c9aad83 sha1 555918de76d8dbee2a97d8a95297ef694b3e803f )
	rom ( name epr-21577g.ic27 merge epr-21577g.ic27 size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.ic27 merge epr-21577e.ic27 size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.ic27 merge epr-21577d.ic27 size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name dcnaodev.bios merge dcnaodev.bios size 524288 crc 7a50fab9 sha1 ef79f448e0bf735d1264ad4f051d24178822110f )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name epr-21707.ic22 size 2097152 crc 4daa11e9 sha1 2dc219a5e0d0b41cce6d07631baff0495c479e13 )
	rom ( name mpr-21708.ic1 size 8388608 crc b1ca1ca0 sha1 7f6823c8f8b58d3102e73c153a3f4ce5ad70694d )
	rom ( name mpr-21709.ic2 size 8388608 crc 1ccc22bb sha1 0d0b4b13a997e33d89c0b67e579ff5cb63f49355 )
	rom ( name mpr-21710.ic3 size 8388608 crc 954f49ba sha1 67d532048eeb0e7ddd77784138708b256a9386cd )
	rom ( name mpr-21711.ic4 size 8388608 crc bda785e2 sha1 85fe90fce718f278fc90d3b64411be2b420fef17 )
	rom ( name mpr-21712.ic5 size 8388608 crc 38309255 sha1 f693e76b520f25bc510ab1025303cd7e544d9386 )
	rom ( name mpr-21713.ic6 size 8388608 crc 7c66c88e sha1 3bac6db0a5ea65b100911a9674312d4b94f6f57a )
	rom ( name mpr-21714.ic7 size 8388608 crc dd8db07e sha1 087299d342e86f629e4878d592540faaba78d5c1 )
	rom ( name mpr-21715.ic8 size 8388608 crc 7243da2e sha1 a797ff85527224d128268cf62e028ee8b308b406 )
	rom ( name mpr-21716.ic9 size 8388608 crc 01dd88c2 sha1 77b8bf78d760ad769964209e881e5eddc74d45d4 )
	rom ( name mpr-21717.ic10 size 8388608 crc 95139ec0 sha1 90db6f18e18e842f731ef34892ac520fd9f4a8d6 )
	rom ( name mpr-21718.ic11 size 8388608 crc 4d36a24a sha1 0bc2d80e6149b2d97582a58fdf43d0bdbcfcedfc )
	rom ( name mpr-21719.ic12 size 8388608 crc 2b86df0a sha1 1d6bf4d2568df3ce3a2e60dc51167b5344b00ebd )
	rom ( name mpr-21720.ic13 size 8388608 crc ff681ece sha1 896e2c484e640d8c426f0159a1be419e476ad14f )
	rom ( name mpr-21721.ic14 size 8388608 crc 216abba6 sha1 0819d727a235fe6a3ccfe6474fce9b13718e235c )
	rom ( name mpr-21722.ic15 size 8388608 crc b2de7e5f sha1 626bf13c40df936a34176821d38418214a5407cb )
	rom ( name mpr-21723.ic16 size 8388608 crc 515932ae sha1 978495c9f9f24d0cdae5a44c3376f7a43f0ce9f5 )
	rom ( name mpr-21724.ic17 size 8388608 crc f048aeb7 sha1 39b7bf0ce65f6e13aa0ae5fd6a142959b9ce5acf )
	rom ( name mpr-21725.ic18 size 8388608 crc 2202077b sha1 0893a85379f994277083c0bc5b178dd34508f816 )
	rom ( name mpr-21726.ic19 size 8388608 crc 429bf290 sha1 6733e1bcf100e73ab43273f6feedc187fcaa55d4 )
)

resource (
	name airlbios
	description "Naomi Airline Pilots Deluxe Bios"
	year 1999
	manufacturer "Sega"
	sourcefile naomi.c
	rom ( name epr-21802.ic27 size 2097152 crc a77c6b1c sha1 bd50a6bb8fa9bac121b076e21ea048a83a240a48 )
	rom ( name epr-21801.ic27 size 2097152 crc a21bef24 sha1 c6c6ed09772b63a9a84ef0678fc1b7527484038a )
	rom ( name eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
)

game (
	name alpiltdx
	description "Airline Pilots Deluxe"
	year 1999
	manufacturer "Sega"
	sourcefile naomi.c
	romof airlbios
	rom ( name epr-21802.ic27 merge epr-21802.ic27 size 2097152 crc a77c6b1c sha1 bd50a6bb8fa9bac121b076e21ea048a83a240a48 )
	rom ( name epr-21801.ic27 merge epr-21801.ic27 size 2097152 crc a21bef24 sha1 c6c6ed09772b63a9a84ef0678fc1b7527484038a )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name epr-21787b.ic22 size 4194304 crc 56893156 sha1 8e56e0633f92b1f50105421b7eb8428f51a78b27 )
	rom ( name mpr-21728.ic1 size 8388608 crc 872338d4 sha1 04857b300196c0ec51361d7cf7bb57274a15a326 )
	rom ( name mpr-21729.ic2 size 8388608 crc 9a9b72ad sha1 ce96da7904dd82abaa448df45e954521dd834ed8 )
	rom ( name mpr-21730.ic3 size 8388608 crc 93c25058 sha1 658374bca3cf615982ebcf493eeaaa9e40e70f03 )
	rom ( name mpr-21731.ic4 size 8388608 crc f14e578b sha1 d572903f7021757aebbb903b25a11a5aaf9f7a71 )
	rom ( name mpr-21732.ic5 size 8388608 crc 28ea4e8c sha1 7f87fe08819e756bb7aadca2aaacb0f6e59c13f0 )
	rom ( name mpr-21733.ic6 size 8388608 crc 5aee9e99 sha1 8db726a73723c931fd8a4be2dd99d7c32352ad21 )
	rom ( name mpr-21734.ic7 size 8388608 crc 0574390d sha1 5988bdd089d23035ee2dd3596ea9c822455311d3 )
	rom ( name mpr-21735.ic8 size 8388608 crc 811400b4 sha1 5f8d8b70f499b293b2d952c754c853c53b39c438 )
	rom ( name mpr-21736.ic9 size 8388608 crc d74eda63 sha1 d6794fa433cea9f06dc0a20dc9e10388162e7fd8 )
	rom ( name mpr-21737.ic10 size 8388608 crc 260aaa98 sha1 d1082587afe9d79f286df8b107a553ee51c27643 )
	rom ( name mpr-21738.ic11 size 8388608 crc 95a592e8 sha1 862dce467e8805381bab001df68262f1baf3c498 )
	rom ( name airlinepdx.sf size 132 crc 404b2add sha1 540c8474806775646ace111a2993397b1419fee3 )
)

game (
	name alpilota
	description "Airline Pilots (Rev A)"
	year 1999
	manufacturer "Sega"
	sourcefile naomi.c
	cloneof alpiltdx
	romof alpiltdx
	rom ( name epr-21802.ic27 merge epr-21802.ic27 size 2097152 crc a77c6b1c sha1 bd50a6bb8fa9bac121b076e21ea048a83a240a48 )
	rom ( name epr-21801.ic27 merge epr-21801.ic27 size 2097152 crc a21bef24 sha1 c6c6ed09772b63a9a84ef0678fc1b7527484038a )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name epr-21739a.ic22 size 4194304 crc 08f22bab sha1 fedc80eef7c824381fd834cc04202383c9340c4f )
	rom ( name mpr-21728.ic1 merge mpr-21728.ic1 size 8388608 crc 872338d4 sha1 04857b300196c0ec51361d7cf7bb57274a15a326 )
	rom ( name mpr-21729.ic2 merge mpr-21729.ic2 size 8388608 crc 9a9b72ad sha1 ce96da7904dd82abaa448df45e954521dd834ed8 )
	rom ( name mpr-21730.ic3 merge mpr-21730.ic3 size 8388608 crc 93c25058 sha1 658374bca3cf615982ebcf493eeaaa9e40e70f03 )
	rom ( name mpr-21731.ic4 merge mpr-21731.ic4 size 8388608 crc f14e578b sha1 d572903f7021757aebbb903b25a11a5aaf9f7a71 )
	rom ( name mpr-21732.ic5 merge mpr-21732.ic5 size 8388608 crc 28ea4e8c sha1 7f87fe08819e756bb7aadca2aaacb0f6e59c13f0 )
	rom ( name mpr-21733.ic6 merge mpr-21733.ic6 size 8388608 crc 5aee9e99 sha1 8db726a73723c931fd8a4be2dd99d7c32352ad21 )
	rom ( name mpr-21734.ic7 merge mpr-21734.ic7 size 8388608 crc 0574390d sha1 5988bdd089d23035ee2dd3596ea9c822455311d3 )
	rom ( name mpr-21735.ic8 merge mpr-21735.ic8 size 8388608 crc 811400b4 sha1 5f8d8b70f499b293b2d952c754c853c53b39c438 )
	rom ( name mpr-21736.ic9 merge mpr-21736.ic9 size 8388608 crc d74eda63 sha1 d6794fa433cea9f06dc0a20dc9e10388162e7fd8 )
	rom ( name mpr-21737.ic10 merge mpr-21737.ic10 size 8388608 crc 260aaa98 sha1 d1082587afe9d79f286df8b107a553ee51c27643 )
	rom ( name mpr-21738.ic11 merge mpr-21738.ic11 size 8388608 crc 95a592e8 sha1 862dce467e8805381bab001df68262f1baf3c498 )
)

game (
	name ggram2
	description "Giant Gram (JPN, USA, EXP, KOR, AUS)"
	year 1999
	manufacturer "Sega"
	sourcefile naomi.c
	romof naomi
	rom ( name epr-21576e.ic27 merge epr-21576e.ic27 size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.ic27 merge epr-21576g.ic27 size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.ic27 merge epr-21576h.ic27 size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.ic27 merge epr-21576d.ic27 size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21576b.ic27 merge epr-21576b.ic27 size 2097152 crc 755a6e07 sha1 7e8b8ccfc063144d89668e7224dcd8a36c54f3b3 )
	rom ( name epr-21576.ic27 merge epr-21576.ic27 size 2097152 crc 9dad3495 sha1 5fb66f9a2b68d120f059c72758e65d34f461044a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.ic27 merge epr-21578e.ic27 size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.ic27 merge epr-21578d.ic27 size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21578b.ic27 merge epr-21578b.ic27 size 2097152 crc 6c9aad83 sha1 555918de76d8dbee2a97d8a95297ef694b3e803f )
	rom ( name epr-21577g.ic27 merge epr-21577g.ic27 size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.ic27 merge epr-21577e.ic27 size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.ic27 merge epr-21577d.ic27 size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name dcnaodev.bios merge dcnaodev.bios size 524288 crc 7a50fab9 sha1 ef79f448e0bf735d1264ad4f051d24178822110f )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name epr-21820.ic22 size 2097152 crc 0a198278 sha1 0df5fc8b56ddafc66d92cb3923b851a5717b551d )
	rom ( name mpr-21821.ic1 size 8388608 crc ed127b65 sha1 8b6d03fc733f601a48006d3268faa8983ca69d70 )
	rom ( name mpr-21823.ic3 size 8388608 crc a304b528 sha1 32197c74c659de2cc5f72f13c84bacac7b136d36 )
	rom ( name mpr-21824.ic4 size 8388608 crc 6cf92c79 sha1 378c71f506f129b6a9aebc9fc1faf96722a6d46d )
	rom ( name mpr-21825.ic5 size 8388608 crc ebac834e sha1 bf01fa9021b79418af63d494d8ab89ef58570fb9 )
	rom ( name mpr-21826.ic6 size 8388608 crc da00dcb6 sha1 744a67d7a63aa57fd5d85c5bb3dd2b2fff30dd1d )
	rom ( name mpr-21827.ic7 size 8388608 crc 40874dc1 sha1 86a2958af503264ebe12928b6f3f17e2fb6675ae )
	rom ( name mpr-21829.ic9 size 8388608 crc c5553df2 sha1 b97a82ac9133dab4bfd87392f803754b6d00389f )
	rom ( name mpr-21830.ic10 size 8388608 crc e01ceb86 sha1 dd5703d7712cfc0053bddfff63e78dda372b6ff2 )
	rom ( name mpr-21831.ic11 size 8388608 crc 751848d0 sha1 9c2267fd3c6f9ea5f2679bb2ca20d511a49b2845 )
)

resource (
	name f355bios
	description "Naomi Ferrari F355 Challenge Bios"
	year 1999
	manufacturer "Sega"
	sourcefile naomi.c
	rom ( name epr-22851.ic27 size 2097152 crc 62483677 sha1 3e3bcacf5f972c376b569f45307ee7fd0b5031b7 )
	rom ( name epr-22850.ic27 size 2097152 crc 28aa539d sha1 14485368656af80504b212da620179c49f84c1a2 )
	rom ( name eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
)

game (
	name f355
	description "Ferrari F355 Challenge"
	year 1999
	manufacturer "Sega"
	sourcefile naomi.c
	romof f355bios
	rom ( name epr-22851.ic27 merge epr-22851.ic27 size 2097152 crc 62483677 sha1 3e3bcacf5f972c376b569f45307ee7fd0b5031b7 )
	rom ( name epr-22850.ic27 merge epr-22850.ic27 size 2097152 crc 28aa539d sha1 14485368656af80504b212da620179c49f84c1a2 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name epr-21902.ic22 size 4194304 crc 04e8acec sha1 82e20f99876b13b77c0393ef545316f9eeb2c29c )
	rom ( name mpr-21881.ic1 size 8388608 crc 00bf0d58 sha1 cf2c58168501c77318e946a4a4d4663993a7913c )
	rom ( name mpr-21882.ic2 size 8388608 crc f87923cd sha1 71de4f550e507c9e967331c4a17349df064608ea )
	rom ( name mpr-21883.ic3 size 8388608 crc 8c8280b8 sha1 1a7003f4111ed9715b9ef0b13b0e9ace6a6f5434 )
	rom ( name mpr-21884.ic4 size 8388608 crc 7bfa2f9a sha1 5796291b14ab25f8fed8d4af43558c7294d49e27 )
	rom ( name mpr-21885.ic5 size 8388608 crc 5a999e6c sha1 7a60fe7d2f234c5d9c02ba403422e3a3de5a86ba )
	rom ( name mpr-21886.ic6 size 8388608 crc dee42cfb sha1 437257e035e1b9cfbc3a0c15b24ef1aac4f2fbcb )
	rom ( name mpr-21887.ic7 size 8388608 crc fdcc0334 sha1 3e3d2094a082f3f2dac5ffe5a7e26cf9e61a279b )
	rom ( name mpr-21888.ic8 size 8388608 crc 0c717590 sha1 d304351b07145252816afc9dd82587a1731f665d )
	rom ( name mpr-21889.ic9 size 8388608 crc e8935135 sha1 609788d5adf976d5313b3fca02ebc2f3c5e2758b )
	rom ( name mpr-21890.ic10 size 8388608 crc aeb9d086 sha1 22f7d2c09718bf3acb910b5950b0601adad859a2 )
	rom ( name mpr-21891.ic11 size 8388608 crc 16d07b04 sha1 6f222e226e63e30a73649735349c1928c37e011b )
	rom ( name mpr-21892.ic12 size 8388608 crc 2d91eed2 sha1 f3cda9776c800ac11e13b6914d59edb11f3e116b )
	rom ( name mpr-21893.ic13 size 8388608 crc e55ef69b sha1 fa62f8034728751477effcfecff2bc4cdc982b28 )
	rom ( name mpr-21894.ic14 size 8388608 crc f1acfaea sha1 2684f79c6b7595075df41d1f398f228b4aedab16 )
	rom ( name mpr-21895.ic15 size 8388608 crc 98368844 sha1 331f87def4f82ceb1bf74b16709ef61dfcda1758 )
	rom ( name mpr-21896.ic16 size 8388608 crc 4bc2ab68 sha1 3a6d6b7599ca0f2c63cdbc3f5916e548bf3697c7 )
	rom ( name mpr-21897.ic17 size 8388608 crc 4ef4448d sha1 475021aec754d4526aff77776c8d2abce2b23199 )
	rom ( name mpr-21898.ic18 size 8388608 crc cacea996 sha1 df2b7ce00d8d6171806f676966f5f45d7fb76431 )
	rom ( name mpr-21899.ic19 size 8388608 crc 14a4b87d sha1 33177dea88c6aec31e2c16c8d0d3f29c7ea772c5 )
	rom ( name mpr-21900.ic20 size 8388608 crc 81901130 sha1 1573b5c4360e29ba1a4b4901af49d5399fa1e635 )
	rom ( name mpr-21901.ic21 size 8388608 crc 55dcbd6d sha1 9fec353f9e58016090e177f899a799e2e8fc7c9f flags baddump )
)

game (
	name f355twin
	description "Ferrari F355 Challenge (Twin)"
	year 1999
	manufacturer "Sega"
	sourcefile naomi.c
	romof f355bios
	rom ( name epr-22851.ic27 merge epr-22851.ic27 size 2097152 crc 62483677 sha1 3e3bcacf5f972c376b569f45307ee7fd0b5031b7 )
	rom ( name epr-22850.ic27 merge epr-22850.ic27 size 2097152 crc 28aa539d sha1 14485368656af80504b212da620179c49f84c1a2 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name epr-22848.ic22 size 8388608 crc 54de0bd5 sha1 5f6be36d2d39eea681ecac14358b92eaf4bf6c1e )
	rom ( name mpr-22827.ic1 size 8388608 crc eeb1b975 sha1 929f453eaf5565ae3e660dbbb8f406ff8aa7897d )
	rom ( name mpr-22828.ic2 size 8388608 crc 691d246a sha1 a2d538bc2e0d592a4f18d65f52fea035e1d4c625 )
	rom ( name mpr-22829.ic3 size 8388608 crc 00719c9c sha1 f0f19af4ebe2720bd822a9ea7e0004db163c706a )
	rom ( name mpr-22830.ic4 size 8388608 crc bfeb0e95 sha1 a2dac7887dec722bd4b90a526bbcb9910b636618 )
	rom ( name mpr-22831.ic5 size 8388608 crc 697e60a8 sha1 805dd3fb7b86d1ad8afadba58c7c026444e62e32 )
	rom ( name mpr-22832.ic6 size 8388608 crc 78e146a0 sha1 cb6f1313ae51addbc84f78b3fb1e5d3adbe9af7c )
	rom ( name mpr-22834.ic7 size 8388608 crc cbd847ea sha1 7c54f909d9bc10fda12bf28d5d4b83052a0583d4 )
	rom ( name mpr-22834.ic8 size 8388608 crc 3bfc6571 sha1 c3d7e1a75a8a2490c3b9b6f475ec948c40c84085 )
	rom ( name mpr-22835.ic9 size 8388608 crc c0a14f8e sha1 811d95d3741a14a215f34b3dc465e4944d746568 )
	rom ( name mpr-22836.ic10 size 8388608 crc ee68d756 sha1 319f5633c3a377461fcedcf4b01edac41a26ad4b )
	rom ( name mpr-22837.ic11 size 8388608 crc 3b53f0c9 sha1 b9be9c3de9af3eefb16b77eb0ee8d2f144d66919 )
	rom ( name mpr-22838.ic12 size 8388608 crc c17a2228 sha1 0fcea748f5bacfdc784275e6f810001897f07bf5 )
	rom ( name mpr-22839.ic13 size 8388608 crc 31ab7352 sha1 3a5b5a04172d4d32c2fcff540dd71ddb99bf662c )
	rom ( name mpr-22840.ic14 size 8388608 crc af4c757b sha1 b17722fa1f762c38e777ba36ffaf967062f86eb9 )
	rom ( name mpr-22841.ic15 size 8388608 crc 7adceb6b sha1 17e1833d3d22a244cd16ba93c74bd25bbaa1018d )
	rom ( name mpr-22842.ic16 size 8388608 crc 1ce2ec11 sha1 279464955f3b10c71aef1e41c68337f85d871739 )
	rom ( name mpr-22843.ic17 size 8388608 crc 1c659384 sha1 4c5ca20c9924c56e5f7a51ecaaafac3c5c6f91c8 )
	rom ( name mpr-22844.ic18 size 8388608 crc 361ea725 sha1 b2d17b2f09b9ae1e19bdc395189fa966ba462c06 )
	rom ( name mpr-22845.ic19 size 8388608 crc 3327aed1 sha1 8bd81aa79ffe764da5810fe79a317530a4f3c191 )
	rom ( name mpr-22846.ic20 size 8388608 crc d4148f39 sha1 b6598ce52bcaa42805c581de326c953d27c1b2b4 )
	rom ( name mpr-22847.ic21 size 8388608 crc 955ad42e sha1 e396ca02b5786557434632c4fac56af3a4a9f8ce )
)

game (
	name shangril
	description "Dengen Tenshi Taisen Janshi Shangri-la (JPN, USA, EXP, KOR, AUS)"
	year 1999
	manufacturer "Marvelous Ent."
	sourcefile naomi.c
	romof naomi
	rom ( name epr-21576e.ic27 merge epr-21576e.ic27 size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.ic27 merge epr-21576g.ic27 size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.ic27 merge epr-21576h.ic27 size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.ic27 merge epr-21576d.ic27 size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21576b.ic27 merge epr-21576b.ic27 size 2097152 crc 755a6e07 sha1 7e8b8ccfc063144d89668e7224dcd8a36c54f3b3 )
	rom ( name epr-21576.ic27 merge epr-21576.ic27 size 2097152 crc 9dad3495 sha1 5fb66f9a2b68d120f059c72758e65d34f461044a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.ic27 merge epr-21578e.ic27 size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.ic27 merge epr-21578d.ic27 size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21578b.ic27 merge epr-21578b.ic27 size 2097152 crc 6c9aad83 sha1 555918de76d8dbee2a97d8a95297ef694b3e803f )
	rom ( name epr-21577g.ic27 merge epr-21577g.ic27 size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
