clrmamepro (
	rom ( name st-11.10a size 524288 crc 2d7f21e4 sha1 593cec513de40ff802084d54313bb25a4561e25d )
	rom ( name st-5.4a size 524288 crc 7705aa46 sha1 6cbfa30b2852fd117d117beefba434ce41d24c2f )
	rom ( name st-9.6a size 524288 crc 5b18b722 sha1 cf71c62348ca6b404279e87a6686cb3a842eb381 )
	rom ( name st-1.7a size 524288 crc 005f000b sha1 e6f65af7cc3295be9efaaded352e7ae6320b4133 )
	rom ( name st-10.9a size 524288 crc b9441519 sha1 bb0926dc484dae4f64c5e5a6bce20afdc7aeba55 )
	rom ( name st-4.3a size 524288 crc b7d04e8b sha1 5c5a079baa694927c33d0e0c23e5ff09d6c9d985 )
	rom ( name st-8.5a size 524288 crc 6b4713b4 sha1 759b8b1fc7a5c4b00d74a27c2dd11667db44b09e )
	rom ( name strider.09 size 65536 crc 2ed403bc sha1 4ce863ea40d789db5a7cfce91d2c7c720deb9be5 )
	rom ( name strider.18 size 131072 crc 4386bc80 sha1 fb2b261995aeacfa13e7ee40b1a973dfb178f015 )
	rom ( name strider.19 size 131072 crc 444536d7 sha1 a14f5de2f6b5b29ae5161dca1f8c08c566301a91 )
	rom ( name buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
	rom ( name st24m1.1a size 279 crc a80d357e sha1 4cb79c99c62c8300e694f4cd26f41dab7818f17f )
	rom ( name lwio.11e size 279 crc ad52b90c sha1 f0fd6aeea515ee449320fe15684e6b3ab7f97bf4 )
)

game (
	name stridrua
	description "Strider (US set 2)"
	year 1989
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof strider
	romof strider
	rom ( name strid.30 size 131072 crc 66aec273 sha1 576b1e9062874e68d68f8725949c151509eb6d56 )
	rom ( name strid.35 size 131072 crc 50e0e865 sha1 201ef385c228c124ed9412002233a501ea514efd )
	rom ( name strid.31 size 131072 crc eae93bd1 sha1 b320a00b67ea3c7fffc6c37d57863163975f7b80 )
	rom ( name strid.36 size 131072 crc b904a31d sha1 5509d1024151eb8548fd1b29e6c0c95775c61364 )
	rom ( name st-14.8h merge st-14.8h size 524288 crc 9b3cfc08 sha1 a7d7f270a097437affa845d80bed82a1fa874878 )
	rom ( name st-2.8a merge st-2.8a size 524288 crc 4eee9aea sha1 5e619fd5f3f1181e32a8fd9dbb4661d74ff8a484 )
	rom ( name st-11.10a merge st-11.10a size 524288 crc 2d7f21e4 sha1 593cec513de40ff802084d54313bb25a4561e25d )
	rom ( name st-5.4a merge st-5.4a size 524288 crc 7705aa46 sha1 6cbfa30b2852fd117d117beefba434ce41d24c2f )
	rom ( name st-9.6a merge st-9.6a size 524288 crc 5b18b722 sha1 cf71c62348ca6b404279e87a6686cb3a842eb381 )
	rom ( name st-1.7a merge st-1.7a size 524288 crc 005f000b sha1 e6f65af7cc3295be9efaaded352e7ae6320b4133 )
	rom ( name st-10.9a merge st-10.9a size 524288 crc b9441519 sha1 bb0926dc484dae4f64c5e5a6bce20afdc7aeba55 )
	rom ( name st-4.3a merge st-4.3a size 524288 crc b7d04e8b sha1 5c5a079baa694927c33d0e0c23e5ff09d6c9d985 )
	rom ( name st-8.5a merge st-8.5a size 524288 crc 6b4713b4 sha1 759b8b1fc7a5c4b00d74a27c2dd11667db44b09e )
	rom ( name strid.09 size 65536 crc 08d63519 sha1 c120ecfe25c3c50bc51bc7d5a9ef1c8ca6591240 )
	rom ( name strider.18 merge strider.18 size 131072 crc 4386bc80 sha1 fb2b261995aeacfa13e7ee40b1a973dfb178f015 )
	rom ( name strider.19 merge strider.19 size 131072 crc 444536d7 sha1 a14f5de2f6b5b29ae5161dca1f8c08c566301a91 )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
	rom ( name st24m1.1a merge st24m1.1a size 279 crc a80d357e sha1 4cb79c99c62c8300e694f4cd26f41dab7818f17f )
	rom ( name lwio.11e merge lwio.11e size 279 crc ad52b90c sha1 f0fd6aeea515ee449320fe15684e6b3ab7f97bf4 )
)

game (
	name striderj
	description "Strider Hiryu (Japan set 1)"
	year 1989
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof strider
	romof strider
	rom ( name sthj23.bin size 524288 crc 046e7b12 sha1 a5761f730f6844a7e93556a6aeae76240a99540c )
	rom ( name st-14.8h merge st-14.8h size 524288 crc 9b3cfc08 sha1 a7d7f270a097437affa845d80bed82a1fa874878 )
	rom ( name st-2.8a merge st-2.8a size 524288 crc 4eee9aea sha1 5e619fd5f3f1181e32a8fd9dbb4661d74ff8a484 )
	rom ( name st-11.10a merge st-11.10a size 524288 crc 2d7f21e4 sha1 593cec513de40ff802084d54313bb25a4561e25d )
	rom ( name st-5.4a merge st-5.4a size 524288 crc 7705aa46 sha1 6cbfa30b2852fd117d117beefba434ce41d24c2f )
	rom ( name st-9.6a merge st-9.6a size 524288 crc 5b18b722 sha1 cf71c62348ca6b404279e87a6686cb3a842eb381 )
	rom ( name st-1.7a merge st-1.7a size 524288 crc 005f000b sha1 e6f65af7cc3295be9efaaded352e7ae6320b4133 )
	rom ( name st-10.9a merge st-10.9a size 524288 crc b9441519 sha1 bb0926dc484dae4f64c5e5a6bce20afdc7aeba55 )
	rom ( name st-4.3a merge st-4.3a size 524288 crc b7d04e8b sha1 5c5a079baa694927c33d0e0c23e5ff09d6c9d985 )
	rom ( name st-8.5a merge st-8.5a size 524288 crc 6b4713b4 sha1 759b8b1fc7a5c4b00d74a27c2dd11667db44b09e )
	rom ( name strider.09 merge strider.09 size 65536 crc 2ed403bc sha1 4ce863ea40d789db5a7cfce91d2c7c720deb9be5 )
	rom ( name strider.18 merge strider.18 size 131072 crc 4386bc80 sha1 fb2b261995aeacfa13e7ee40b1a973dfb178f015 )
	rom ( name strider.19 merge strider.19 size 131072 crc 444536d7 sha1 a14f5de2f6b5b29ae5161dca1f8c08c566301a91 )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
)

game (
	name stridrja
	description "Strider Hiryu (Japan set 2)"
	year 1989
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof strider
	romof strider
	rom ( name sth36.bin size 131072 crc 53c7b006 sha1 30daa256a32b209b907e5d916a82068017862a01 )
	rom ( name sth42.bin size 131072 crc 4037f65f sha1 490b9fb15f80772316101ea15e61ab32f42feaec )
	rom ( name sth37.bin size 131072 crc 80e8877d sha1 806a62c03007efe6d58fb24dac467d4fc39bb96a )
	rom ( name sth43.bin size 131072 crc 6b3fa466 sha1 6a3c9bd491eecf864971f7fdf02d01112d5ef7dd )
	rom ( name sth34.bin size 131072 crc bea770b5 sha1 b1d3111c8878708b6d0589d6bdfd3b380842d98b )
	rom ( name sth40.bin size 131072 crc 43b922dc sha1 441c932080ae2b19e3834e7173d46be2e8762119 )
	rom ( name sth35.bin size 131072 crc 5cc429da sha1 1d3593444d556fcb7b209ef254b7733cb32dc502 )
	rom ( name sth41.bin size 131072 crc 50af457f sha1 fb7248e41c09f137c929a2bd9ef17591f48b7009 )
	rom ( name sth09.bin size 131072 crc 1ef6bfbd sha1 5e66168e2526b4b4569d9dabacd5602181b23874 )
	rom ( name sth01.bin size 131072 crc 1e21b0c1 sha1 2ac543dccefa7e2438d7eb53cdf2e6aff09c735b )
	rom ( name sth13.bin size 131072 crc 063263ae sha1 38ea256f9a0f3fd6786d21c8b540030b73742971 )
	rom ( name sth05.bin size 131072 crc ec9f8714 sha1 8eb2b92ad576849b8049f9c90b850f74c2a5cba2 )
	rom ( name sth24.bin size 131072 crc 6356f4d2 sha1 8d6786e07dba3e59a609c1a13be8685e4fdb8879 )
	rom ( name sth17.bin size 131072 crc b4f73d86 sha1 0ffbcc93ce7eadfd29255a15bc5cbd6e24f98759 )
	rom ( name sth38.bin size 131072 crc ee5abfc2 sha1 1c162bc09991f1082b4d9d22fbce13f2c08e0ceb )
	rom ( name sth32.bin size 131072 crc 44a206a3 sha1 67ec4b9cf3ff181c8c4c4751a1d2e8ee8e56278a )
	rom ( name sth10.bin size 131072 crc df3dd3bc sha1 648218f94ecda25873103ac4e2d7132c79f1c5b2 )
	rom ( name sth02.bin size 131072 crc c75f9ea0 sha1 e9268bfa6f5254935fda726ab4b5d9acb0f1942a )
	rom ( name sth14.bin size 131072 crc 6c03e19d sha1 83f892df551ea79534288643b07613a3c595d526 )
	rom ( name sth06.bin size 131072 crc d84f5478 sha1 c3812056ff2563a43d11746ec8327700f370a053 )
	rom ( name sth25.bin size 131072 crc 921e506a sha1 fd2b5e2121c2adedcb0325b4159273506dab27e8 )
	rom ( name sth18.bin size 131072 crc 5b318956 sha1 b1415472bf45787219b3b7680057910b210d57f5 )
	rom ( name sth39.bin size 131072 crc 9321d6aa sha1 acec3c880d29692cf010540c120b9092d7dd8ce9 )
	rom ( name sth33.bin size 131072 crc b47ddfc7 sha1 12388c37abdde85d63305f86244fc3c07f8b6b0c )
	rom ( name sth11.bin size 131072 crc 2484f241 sha1 28c48526ec2577119cc3207e92138749124b5959 )
	rom ( name sth03.bin size 131072 crc aaa07245 sha1 64a1b75b7613c1949eee6f9ba865dbdd7ec34413 )
	rom ( name sth15.bin size 131072 crc e415d943 sha1 12069d02d3a6afa9241222b48420daaf97874271 )
	rom ( name sth07.bin size 131072 crc 97d072d2 sha1 fb0e10464a878ec6c0f3e6c6ddb0ea542bfb87a8 )
	rom ( name sth26.bin size 131072 crc 0ebfcb02 sha1 a7238e1c76dbc2de1b7ae0d2cc532170cd1ab6c2 )
	rom ( name sth19.bin size 131072 crc 257ce683 sha1 762f22b5ba24864d69dda303310a310d8dbfcc1c )
	rom ( name sth28.bin size 131072 crc 98ac8cd1 sha1 53dbe418d5cb7af5ef4be91e5e6bcd4474d2fdfe )
	rom ( name sth21.bin size 131072 crc 538d9423 sha1 418ea54d6582723d3e568364787862a6df2d1523 )
	rom ( name sth12.bin size 131072 crc f670a477 sha1 de5154ca093a9e5f9adb836d9a933d14e939180d )
	rom ( name sth04.bin size 131072 crc 853d3e01 sha1 422cc9f539e79c2a9b3bda47eb1fc714d79838d1 )
	rom ( name sth16.bin size 131072 crc 4092019f sha1 2173e72a8325d12da70666bdc279409b23fb7024 )
	rom ( name sth08.bin size 131072 crc 2ce9b4c7 sha1 f267d323c9310433852e3308b36100440bee33d7 )
	rom ( name sth27.bin size 131072 crc f82c88d9 sha1 200bd025800eb20c4a15af17e7c3effbfa6f00fa )
	rom ( name sth20.bin size 131072 crc eb584dd4 sha1 aeee39c0fc9f234249253b14de88a8da494b18d0 )
	rom ( name sth29.bin size 131072 crc 34ae2997 sha1 9449eb9c85b7cb4a12aa06cb65a9d849a528e633 )
	rom ( name sth22.bin size 131072 crc 78dd9c48 sha1 35fbf3ca21f56c9899283ba08c89c0faf7a8f717 )
	rom ( name sth23.bin size 65536 crc 2ed403bc sha1 4ce863ea40d789db5a7cfce91d2c7c720deb9be5 )
	rom ( name sth30.bin size 131072 crc 4386bc80 sha1 fb2b261995aeacfa13e7ee40b1a973dfb178f015 )
	rom ( name sth31.bin size 131072 crc 444536d7 sha1 a14f5de2f6b5b29ae5161dca1f8c08c566301a91 )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
)

game (
	name dynwar
	description "Dynasty Wars (US set 1)"
	year 1989
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name 30.11f size 131072 crc f9ec6d68 sha1 02912db2b48f77489b0b841c2a5414bfb49b93f4 )
	rom ( name 35.11h size 131072 crc e41fff2f sha1 a960c39c69f97b46d5efcbcd3e2bc652888094c4 )
	rom ( name 31.12f size 131072 crc e3de76ff sha1 fdc552312e10c91dd00bfa72e4e686ac356d2244 )
	rom ( name 36.12h size 131072 crc 7a13cfbf sha1 c6b4d775a2e507fdefbb895cc75bb5bdb442218d )
	rom ( name tkm-9.8h size 524288 crc 93654bcf sha1 c72daeb2a98d350568555059a3225343c219a1d2 )
	rom ( name tkm-5.7a size 524288 crc f64bb6a0 sha1 8c0ae0305704ad876bb1938e46550c68b0de8e8e )
	rom ( name tkm-8.9a size 524288 crc 21fe6274 sha1 f92e509d88d5e264be9c7812966d64ad9ac518e7 )
	rom ( name tkm-6.3a size 524288 crc 0bf228cb sha1 e72957155cb459c4dee50df2e53256f271528964 )
	rom ( name tkm-7.5a size 524288 crc 1255dfb1 sha1 c943e3c989d5b20fbe24e38e54ee8ca294b3d182 )
	rom ( name tkm-1.8a size 524288 crc 44f7661e sha1 f29b5ad0c5dfd91a56a4a1084ce578cfe496dd6f )
	rom ( name tkm-4.10a size 524288 crc a54c515d sha1 bfa457cef7e29ae56ee9b10f60e233d82b4efc61 )
	rom ( name tkm-2.4a size 524288 crc ca5c687c sha1 de47cb5a071ffb3ff408f60d45b79345032232a7 )
	rom ( name tkm-3.6a size 524288 crc f9fe6591 sha1 260da5f9e305cccd621b8b5b2073c79e161ddeb0 )
	rom ( name tke_17.12b size 65536 crc b3b79d4f sha1 2b960545741d3b9a53ffbf3ed83030392aa02698 )
	rom ( name tke_18.11c size 131072 crc ac6e307d sha1 b490ce625bb7ce0904b0fd121fbfbd5252790f7a )
	rom ( name tke_19.12c size 131072 crc 068741db sha1 ab48aff639a7ac218b7d5304145e10e92d61fd9f )
	rom ( name buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
)

game (
	name dynwaru
	description "Dynasty Wars (US set 2)"
	year 1989
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof dynwar
	romof dynwar
	rom ( name 36 size 131072 crc 895991d1 sha1 56b105b85ccab1c49c89ae8d4aa55c9374077df0 )
	rom ( name 42 size 131072 crc c898d2e8 sha1 c8b10685681bf155ea44e30f3cb0574df7d4f984 )
	rom ( name 37 size 131072 crc b228d58c sha1 99a1f42d930f788c4f9b410addc95173fda801a2 )
	rom ( name 43 size 131072 crc 1a14375a sha1 2b1a62f7961dceabf98461266da37abfec13aaa9 )
	rom ( name 34.bin size 131072 crc 8f663d00 sha1 77811783c87c7aee058b8533e34049a01047258a )
	rom ( name 40.bin size 131072 crc 1586dbf3 sha1 d9f03e001effdef021a9ceda512e73a24726fca1 )
	rom ( name 35.bin size 131072 crc 9db93d7a sha1 f75e3fb5273baef0cd5d8eea26f07d5acaa743ca )
	rom ( name 41.bin size 131072 crc 1aae69a4 sha1 56e4761818f7857bc7520f2b8de90eabd857c577 )
	rom ( name 09.bin size 131072 crc c3e83c69 sha1 bd361a39dc6428fea8f56ebbe5cdcc4bf63a51f0 )
	rom ( name 01.bin size 131072 crc 187b2886 sha1 b16121f57926d9fd2c3bc82ae6babf6a2297f140 )
	rom ( name 13.bin size 131072 crc 0273d87d sha1 7803b04d72eedb4c8b39f63fea458cfef0034813 )
	rom ( name 05.bin size 131072 crc 339378b8 sha1 c3dfe7039e4572b9ef56166346f3cbc6f6ab07c1 )
	rom ( name 24.bin size 131072 crc c6909b6f sha1 2828bd6bdc8e3f87a4a37d4e20bdff86cb6850c9 )
	rom ( name 17.bin size 131072 crc 2e2f8320 sha1 7bcb80447d9ce7cc9a38e2506196acd6bf50b49f )
	rom ( name 38.bin size 131072 crc cd7923ed sha1 29187b99847a4b56f2f1763d086b8e7dc5cebed7 )
	rom ( name 32.bin size 131072 crc 21a0a453 sha1 ace38c5943f9f744212cfdb7caa2caa43312e82c )
	rom ( name 10.bin size 131072 crc ff28f8d0 sha1 c8c4851816f17a4a0494164f5e8cc910f16669e8 )
	rom ( name 02.bin size 131072 crc cc83c02f sha1 915e9d7acec1ba7a2035ae140f576839eba8694f )
	rom ( name 14 size 131072 crc 58d9b32f sha1 c13a12afcb83159b284b95053951dfa1841bb612 )
	rom ( name 06.bin size 131072 crc 6f9edd75 sha1 e8d43c0ec2165e88aefbb5c92048fbcd06fe578b )
	rom ( name 25.bin size 131072 crc 152ea74a sha1 c0c56b1bdfa0d7fdea040dbcc6ff871e5957a5b6 )
	rom ( name 18.bin size 131072 crc 1833f932 sha1 81f94d26bdb6758736ca02d7b1772801be4da181 )
	rom ( name 39.bin size 131072 crc bc09b360 sha1 de2c9a42490db79c8e5fe57b9107f1adbe5dd241 )
	rom ( name 33.bin size 131072 crc 89de1533 sha1 e48312e37c0f98faeec91546acde5daf0da8f6b3 )
	rom ( name 11.bin size 131072 crc 29eaf490 sha1 42fcb67c7014e0ad62cde9e77c79e61268647528 )
	rom ( name 03.bin size 131072 crc 7bf51337 sha1 c21938029641ebcbc484680cf8a57186cdde220f )
	rom ( name 15.bin size 131072 crc d36cdb91 sha1 66ab873ce285e857f30294dd1c9b1dda0c6c6b76 )
	rom ( name 07.bin size 131072 crc e04af054 sha1 f227b8a0a3d8f41e1922d184eaec7a1243c7c3af )
	rom ( name 26.bin size 131072 crc 07fc714b sha1 eda97a3c5596ebdfa61bdd01d39647c89b9a2f13 )
	rom ( name 19.bin size 131072 crc 7114e5c6 sha1 2f2925b942af50781857f4fe74e9a58f2cf7b883 )
	rom ( name 28.bin size 131072 crc af62bf07 sha1 a6e0f598de1fa8a4960e89d655b7514572ed6310 )
	rom ( name 21.bin size 131072 crc 523f462a sha1 b0fc9e29d6ca44aafb20a62355bde9f4b4cf1e43 )
	rom ( name 12.bin size 131072 crc 38652339 sha1 930a035bbe34c81c26d774d2ab45f53a3a9205fb )
	rom ( name 04.bin size 131072 crc 4951bc0f sha1 07f424c147d787321b668d787216733c35e2cff9 )
	rom ( name 16.bin size 131072 crc 381608ae sha1 666e15e61c7c59df5a97bdc2d77db611d60b3ca8 )
	rom ( name 08.bin size 131072 crc b475d4e9 sha1 dc5d223bc2a27904e6e38b68507d2e87fbbde158 )
	rom ( name 27.bin size 131072 crc a27e81fa sha1 b25854d4a7e52d500c19445badb4cfe745d88d23 )
	rom ( name 20.bin size 131072 crc 002796dc sha1 2dba0434916dd82c59a66e2f3ce8d3165713c308 )
	rom ( name 29.bin size 131072 crc 6b41f82d sha1 111af606d8107d377e3af618584a75ed6cfc9bbd )
	rom ( name 22.bin size 131072 crc 52145369 sha1 bd422f0c51cdd62b69229f926569ad05d430bd57 )
	rom ( name 23.bin size 65536 crc b3b79d4f sha1 2b960545741d3b9a53ffbf3ed83030392aa02698 )
	rom ( name 30 size 131072 crc ac6e307d sha1 b490ce625bb7ce0904b0fd121fbfbd5252790f7a )
	rom ( name 31 size 131072 crc 068741db sha1 ab48aff639a7ac218b7d5304145e10e92d61fd9f )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
)

game (
	name dynwarj
	description "Tenchi wo Kurau (Japan)"
	year 1989
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof dynwar
	romof dynwar
	rom ( name 36.bin size 131072 crc 1a516657 sha1 f5c7c3bfd482eb59221cfd3eec4d47e717b04efa )
	rom ( name 42.bin size 131072 crc 12a290a0 sha1 29fd3f77c497ef8db48121301beab2862ca380b4 )
	rom ( name 37.bin size 131072 crc 932fc943 sha1 1bd1c696072e61db791c075fae8936dece73d1d8 )
	rom ( name 43.bin size 131072 crc 872ad76d sha1 77cfb380dd358eb9e65894a026e0718918c5b68f )
	rom ( name 34.bin size 131072 crc 8f663d00 sha1 77811783c87c7aee058b8533e34049a01047258a )
	rom ( name 40.bin size 131072 crc 1586dbf3 sha1 d9f03e001effdef021a9ceda512e73a24726fca1 )
	rom ( name 35.bin size 131072 crc 9db93d7a sha1 f75e3fb5273baef0cd5d8eea26f07d5acaa743ca )
	rom ( name 41.bin size 131072 crc 1aae69a4 sha1 56e4761818f7857bc7520f2b8de90eabd857c577 )
	rom ( name 09.bin size 131072 crc c3e83c69 sha1 bd361a39dc6428fea8f56ebbe5cdcc4bf63a51f0 )
	rom ( name 01.bin size 131072 crc 187b2886 sha1 b16121f57926d9fd2c3bc82ae6babf6a2297f140 )
	rom ( name 13.bin size 131072 crc 0273d87d sha1 7803b04d72eedb4c8b39f63fea458cfef0034813 )
	rom ( name 05.bin size 131072 crc 339378b8 sha1 c3dfe7039e4572b9ef56166346f3cbc6f6ab07c1 )
	rom ( name 24.bin size 131072 crc c6909b6f sha1 2828bd6bdc8e3f87a4a37d4e20bdff86cb6850c9 )
	rom ( name 17.bin size 131072 crc 2e2f8320 sha1 7bcb80447d9ce7cc9a38e2506196acd6bf50b49f )
	rom ( name 38.bin size 131072 crc cd7923ed sha1 29187b99847a4b56f2f1763d086b8e7dc5cebed7 )
	rom ( name 32.bin size 131072 crc 21a0a453 sha1 ace38c5943f9f744212cfdb7caa2caa43312e82c )
	rom ( name 10.bin size 131072 crc ff28f8d0 sha1 c8c4851816f17a4a0494164f5e8cc910f16669e8 )
	rom ( name 02.bin size 131072 crc cc83c02f sha1 915e9d7acec1ba7a2035ae140f576839eba8694f )
	rom ( name 14.bin size 131072 crc 18fb232c sha1 c690ca668a56c756c04ef5db4900eb3fd34897e7 )
	rom ( name 06.bin size 131072 crc 6f9edd75 sha1 e8d43c0ec2165e88aefbb5c92048fbcd06fe578b )
	rom ( name 25.bin size 131072 crc 152ea74a sha1 c0c56b1bdfa0d7fdea040dbcc6ff871e5957a5b6 )
	rom ( name 18.bin size 131072 crc 1833f932 sha1 81f94d26bdb6758736ca02d7b1772801be4da181 )
	rom ( name 39.bin size 131072 crc bc09b360 sha1 de2c9a42490db79c8e5fe57b9107f1adbe5dd241 )
	rom ( name 33.bin size 131072 crc 89de1533 sha1 e48312e37c0f98faeec91546acde5daf0da8f6b3 )
	rom ( name 11.bin size 131072 crc 29eaf490 sha1 42fcb67c7014e0ad62cde9e77c79e61268647528 )
	rom ( name 03.bin size 131072 crc 7bf51337 sha1 c21938029641ebcbc484680cf8a57186cdde220f )
	rom ( name 15.bin size 131072 crc d36cdb91 sha1 66ab873ce285e857f30294dd1c9b1dda0c6c6b76 )
	rom ( name 07.bin size 131072 crc e04af054 sha1 f227b8a0a3d8f41e1922d184eaec7a1243c7c3af )
	rom ( name 26.bin size 131072 crc 07fc714b sha1 eda97a3c5596ebdfa61bdd01d39647c89b9a2f13 )
	rom ( name 19.bin size 131072 crc 7114e5c6 sha1 2f2925b942af50781857f4fe74e9a58f2cf7b883 )
	rom ( name 28.bin size 131072 crc af62bf07 sha1 a6e0f598de1fa8a4960e89d655b7514572ed6310 )
	rom ( name 21.bin size 131072 crc 523f462a sha1 b0fc9e29d6ca44aafb20a62355bde9f4b4cf1e43 )
	rom ( name 12.bin size 131072 crc 38652339 sha1 930a035bbe34c81c26d774d2ab45f53a3a9205fb )
	rom ( name 04.bin size 131072 crc 4951bc0f sha1 07f424c147d787321b668d787216733c35e2cff9 )
	rom ( name 16.bin size 131072 crc 381608ae sha1 666e15e61c7c59df5a97bdc2d77db611d60b3ca8 )
	rom ( name 08.bin size 131072 crc b475d4e9 sha1 dc5d223bc2a27904e6e38b68507d2e87fbbde158 )
	rom ( name 27.bin size 131072 crc a27e81fa sha1 b25854d4a7e52d500c19445badb4cfe745d88d23 )
	rom ( name 20.bin size 131072 crc 002796dc sha1 2dba0434916dd82c59a66e2f3ce8d3165713c308 )
	rom ( name 29.bin size 131072 crc 6b41f82d sha1 111af606d8107d377e3af618584a75ed6cfc9bbd )
	rom ( name 22.bin size 131072 crc 52145369 sha1 bd422f0c51cdd62b69229f926569ad05d430bd57 )
	rom ( name 23.bin size 65536 crc b3b79d4f sha1 2b960545741d3b9a53ffbf3ed83030392aa02698 )
	rom ( name 30.bin size 131072 crc 7e5f6cb4 sha1 c7b6b7d6dfe5f9f0e1521e7ce990229f480cf68d )
	rom ( name 31.bin size 131072 crc 4a30c737 sha1 426eb90f2edf73eb468c94b4a094da3d46acbab2 )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
)

game (
	name willow
	description "Willow (US)"
	year 1989
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name wlu_30.rom size 131072 crc d604dbb1 sha1 b5d78871011ff11a67f1a0cad147cd4de8d67f35 )
	rom ( name willow-u.35 size 131072 crc 7a791e77 sha1 fe1429588b7eceab1d369abe03f2cad8de727f71 )
