clrmamepro (
	rom ( name "Banyasz Berci (198x)(BG Primo Software).ptp" size 7375 crc e417c1a6 md5 94924bf68a6ca0efbadbd5cbcb090340 )
)

game (
	name "Banyasz Berci [PRI](198x)(BG Primo Software)"
	description "Banyasz Berci [PRI]"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Banyasz Berci [PRI](198x)(BG Primo Software).pri" size 7232 crc 1f075f12 md5 6b9a92248c0182d6476400c9a9442a0f )
)

game (
	name "Barchopa (198x)(MTA-SZTAKI-COSY)"
	description "Barchopa"
	year 198x
	manufacturer "MTA-SZTAKI-COSY"
	rom ( name "Barchopa (198x)(MTA-SZTAKI-COSY).ptp" size 2776 crc 8cf1097c md5 297d0b0dc02ba30f2a85840d0e51b4a8 )
)

game (
	name "Barchopa [PRI](198x)(MTA-SZTAKI-COSY)"
	description "Barchopa [PRI]"
	year 198x
	manufacturer "MTA-SZTAKI-COSY"
	rom ( name "Barchopa [PRI](198x)(MTA-SZTAKI-COSY).pri" size 2701 crc 0191ad0a md5 4309212fb73f65d1e65ece8ca0c7d516 )
)

game (
	name "Basic Assembler [PRI](198x)(-)[Req CDOS]"
	description "Basic Assembler [PRI][Req CDOS]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Basic Assembler [PRI](198x)(-)[Req CDOS].pri" size 17764 crc 7c2fdfbe md5 e0535dc46aae12df5774e6253876ef0f )
)

game (
	name "Basic Auto-Start (1985)(Jozsef Tick)"
	description "Basic Auto-Start"
	year 1985
	manufacturer "Jozsef Tick"
	rom ( name "Basic Auto-Start (1985)(Jozsef Tick).ptp" size 565 crc d306c199 md5 8fea530cd2d0673d8f5c577c5b0b6c39 )
)

game (
	name "Basic Auto-Start [PRI](1985)(Jozsef Tick)(hu)"
	description "Basic Auto-Start [PRI]"
	year 1985
	manufacturer "Jozsef Tick"
	rom ( name "Basic Auto-Start [PRI](1985)(Jozsef Tick)(hu).pri" size 514 crc 699cb870 md5 fbcc2857bf0ccbaa2f2a77aa47364534 )
)

game (
	name "Basic EPROM programozo (198x)(-)"
	description "Basic EPROM programozo"
	year 198x
	manufacturer "Unknown"
	rom ( name "Basic EPROM programozo (198x)(-).ptp" size 3985 crc 38cd7241 md5 36594587a2137045903b6d5405da9ea0 )
)

game (
	name "Basic EPROM programozo [PRI](198x)(-)(hu)"
	description "Basic EPROM programozo [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Basic EPROM programozo [PRI](198x)(-)(hu).pri" size 3894 crc 1c4fe422 md5 ca3d0f5ed55e174fdf7d17017fa2f61d )
)

game (
	name "Basic Help (198x)(-)"
	description "Basic Help"
	year 198x
	manufacturer "Unknown"
	rom ( name "Basic Help (198x)(-).ptp" size 1577 crc df38e4ad md5 037f5114be7178667582c4889b3d3a8e )
)

game (
	name "Basic Help [PRI](198x)(-)"
	description "Basic Help [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Basic Help [PRI](198x)(-).pri" size 1500 crc 51c93409 md5 54c3fd9f801b44b40b98017eb36dcbf1 )
)

game (
	name "Basik Help (198x)(-)"
	description "Basik Help"
	year 198x
	manufacturer "Unknown"
	rom ( name "Basik Help (198x)(-).ptp" size 1571 crc bccf0ca9 md5 ad50e6bb4777a9cbb5057020262cd744 )
)

game (
	name "Bator lovag, a (198x)(Zoltan Szarka)[b]"
	description "Bator lovag, a [b]"
	year 198x
	manufacturer "Zoltan Szarka"
	rom ( name "Bator lovag, a (198x)(Zoltan Szarka)[b].ptp" size 18536 crc 6b4c52ea md5 fdfd5034137073623b9df629284a6389 )
)

game (
	name "Bator lovag, a [PRI](198x)(Zoltan Szarka)(hu)[b]"
	description "Bator lovag, a [PRI][b]"
	year 198x
	manufacturer "Zoltan Szarka"
	rom ( name "Bator lovag, a [PRI](198x)(Zoltan Szarka)(hu)[b].pri" size 18221 crc 3f08d0b0 md5 e8fb24b683b3d9d763d13ccd674168cc )
)

game (
	name "Bemutato kazetta (1984)(Microkey Cosy)"
	description "Bemutato kazetta"
	year 1984
	manufacturer "Microkey Cosy"
	rom ( name "Bemutato kazetta (1984)(Microkey Cosy).ptp" size 49536 crc 72d6894d md5 5e8fde7542e64a37d6d6a14a1f489aca )
)

game (
	name "Bemutato kazetta (1984)(Microkey Cosy)(Part 01 of 13)[Emblema]"
	description "Bemutato kazetta 01 - Emblema"
	year 1984
	manufacturer "Microkey Cosy"
	rom ( name "Bemutato kazetta (1984)(Microkey Cosy)(Part 01 of 13)[Emblema].ptp" size 940 crc 488d5751 md5 9a023838f65af8f76bde61ed4764edd6 )
)

game (
	name "Bemutato kazetta (1984)(Microkey Cosy)(Part 02 of 13)[Tartalom]"
	description "Bemutato kazetta 02 - Tartalom"
	year 1984
	manufacturer "Microkey Cosy"
	rom ( name "Bemutato kazetta (1984)(Microkey Cosy)(Part 02 of 13)[Tartalom].ptp" size 573 crc 5757e17d md5 caedffc89257bc33fe3f66815bb45f3e )
)

game (
	name "Bemutato kazetta (1984)(Microkey Cosy)(Part 03 of 13)[Betuk]"
	description "Bemutato kazetta 03 - Betuk"
	year 1984
	manufacturer "Microkey Cosy"
	rom ( name "Bemutato kazetta (1984)(Microkey Cosy)(Part 03 of 13)[Betuk].ptp" size 1474 crc afb825b6 md5 c37f9345accb9f1ecb4f1f4c8ae1a553 )
)

game (
	name "Bemutato kazetta (1984)(Microkey Cosy)(Part 04 of 13)[Billentyuk]"
	description "Bemutato kazetta 04 - Billentyuk"
	year 1984
	manufacturer "Microkey Cosy"
	rom ( name "Bemutato kazetta (1984)(Microkey Cosy)(Part 04 of 13)[Billentyuk].ptp" size 5535 crc dde1c885 md5 d714d79c1703aae0eef3a749e3f912c0 )
)

game (
	name "Bemutato kazetta (1984)(Microkey Cosy)(Part 05 of 13)[Betu-reflex]"
	description "Bemutato kazetta 05 - Betu-reflex"
	year 1984
	manufacturer "Microkey Cosy"
	rom ( name "Bemutato kazetta (1984)(Microkey Cosy)(Part 05 of 13)[Betu-reflex].ptp" size 1081 crc 57741fbd md5 a249211cf48d07391345b1991c89e018 )
)

game (
	name "Bemutato kazetta (1984)(Microkey Cosy)(Part 06 of 13)[Karakter-generator]"
	description "Bemutato kazetta 06 - Karakter-generator"
	year 1984
	manufacturer "Microkey Cosy"
	rom ( name "Bemutato kazetta (1984)(Microkey Cosy)(Part 06 of 13)[Karakter-generator].ptp" size 6321 crc cf466de7 md5 3c4088fa12023adc241e37929a2c0ac3 )
)

game (
	name "Bemutato kazetta (1984)(Microkey Cosy)(Part 07 of 13)[Rajzolo]"
	description "Bemutato kazetta 07 - Rajzolo"
	year 1984
	manufacturer "Microkey Cosy"
	rom ( name "Bemutato kazetta (1984)(Microkey Cosy)(Part 07 of 13)[Rajzolo].ptp" size 3201 crc 2bdbaf1f md5 4d5b295783b26afddcf7d3b21901db71 )
)

game (
	name "Bemutato kazetta (1984)(Microkey Cosy)(Part 08 of 13)[Szamolj]"
	description "Bemutato kazetta 08 - Szamolj"
	year 1984
	manufacturer "Microkey Cosy"
	rom ( name "Bemutato kazetta (1984)(Microkey Cosy)(Part 08 of 13)[Szamolj].ptp" size 4670 crc ecfaa40f md5 2129755480eee6d9b7f9a2fa440ac5ca )
)

game (
	name "Bemutato kazetta (1984)(Microkey Cosy)(Part 09 of 13)[Kigyo]"
	description "Bemutato kazetta 09 - Kigyo"
	year 1984
	manufacturer "Microkey Cosy"
	rom ( name "Bemutato kazetta (1984)(Microkey Cosy)(Part 09 of 13)[Kigyo].ptp" size 5619 crc 99773a13 md5 9ed47c0ae2c9e083aebfd6f202e3369d )
)

game (
	name "Bemutato kazetta (1984)(Microkey Cosy)(Part 10 of 13)[Favago]"
	description "Bemutato kazetta 10 - Favago"
	year 1984
	manufacturer "Microkey Cosy"
	rom ( name "Bemutato kazetta (1984)(Microkey Cosy)(Part 10 of 13)[Favago].ptp" size 3284 crc cd675405 md5 f47a8bc9e306719b7348dbc816b9545c )
)

game (
	name "Bemutato kazetta (1984)(Microkey Cosy)(Part 11 of 13)[Othello]"
	description "Bemutato kazetta 11 - Othello"
	year 1984
	manufacturer "Microkey Cosy"
	rom ( name "Bemutato kazetta (1984)(Microkey Cosy)(Part 11 of 13)[Othello].ptp" size 7217 crc 2e1d26fe md5 54abc7e5ec23246c2f65dcdf89ebfa17 )
)

game (
	name "Bemutato kazetta (1984)(Microkey Cosy)(Part 12 of 13)[Vitorlas]"
	description "Bemutato kazetta 12 - Vitorlas"
	year 1984
	manufacturer "Microkey Cosy"
	rom ( name "Bemutato kazetta (1984)(Microkey Cosy)(Part 12 of 13)[Vitorlas].ptp" size 8805 crc d93b8ed0 md5 f49b95294d82bb4995f1d9bd42fd9b68 )
)

game (
	name "Bemutato kazetta (1984)(Microkey Cosy)(Part 13 of 13)[Cikk-cakk]"
	description "Bemutato kazetta 13 - Cikk-cakk"
	year 1984
	manufacturer "Microkey Cosy"
	rom ( name "Bemutato kazetta (1984)(Microkey Cosy)(Part 13 of 13)[Cikk-cakk].ptp" size 816 crc 640b3a4f md5 83dafca77ecad5fc4578757ba2f242a3 )
)

game (
	name "Bemutato kazetta [PRI](1984)(Microkey Cosy)(Part 01 of 13)[Emblema]"
	description "Bemutato kazetta 01 - Emblema [PRI]"
	year 1984
	manufacturer "Microkey Cosy"
	rom ( name "Bemutato kazetta [PRI](1984)(Microkey Cosy)(Part 01 of 13)[Emblema].pri" size 826 crc bbbb2c5a md5 f15e84265d09f9f5aba04fea9375cfcf )
)

game (
	name "Bemutato kazetta [PRI](1984)(Microkey Cosy)(Part 02 of 13)[Tartalom]"
	description "Bemutato kazetta 02 - Tartalom [PRI]"
	year 1984
	manufacturer "Microkey Cosy"
	rom ( name "Bemutato kazetta [PRI](1984)(Microkey Cosy)(Part 02 of 13)[Tartalom].pri" size 530 crc 4022f867 md5 4262af21d1b3f32f1824eb8830ba86d5 )
)

game (
	name "Bemutato kazetta [PRI](1984)(Microkey Cosy)(Part 03 of 13)[Betuk]"
	description "Bemutato kazetta 03 - Betuk [PRI]"
	year 1984
	manufacturer "Microkey Cosy"
	rom ( name "Bemutato kazetta [PRI](1984)(Microkey Cosy)(Part 03 of 13)[Betuk].pri" size 1419 crc d8e92407 md5 d765458da2a2ea315a92d8a64594be0e )
)

game (
	name "Bemutato kazetta [PRI](1984)(Microkey Cosy)(Part 04 of 13)[Billentyuk]"
	description "Bemutato kazetta 04 - Billentyuk [PRI]"
	year 1984
	manufacturer "Microkey Cosy"
	rom ( name "Bemutato kazetta [PRI](1984)(Microkey Cosy)(Part 04 of 13)[Billentyuk].pri" size 5420 crc 257ebb84 md5 e0464b5a0d303cf059caad740abaa361 )
)

game (
	name "Bemutato kazetta [PRI](1984)(Microkey Cosy)(Part 05 of 13)[Betu-reflex]"
	description "Bemutato kazetta 05 - Betu-reflex [PRI]"
	year 1984
	manufacturer "Microkey Cosy"
	rom ( name "Bemutato kazetta [PRI](1984)(Microkey Cosy)(Part 05 of 13)[Betu-reflex].pri" size 1034 crc ebaf3319 md5 0ebfe4cc434d8aff9acc8070b18f8f65 )
)

game (
	name "Bemutato kazetta [PRI](1984)(Microkey Cosy)(Part 06 of 13)[Karakter-generator]"
	description "Bemutato kazetta 06 - Karakter-generator [PRI]"
	year 1984
	manufacturer "Microkey Cosy"
	rom ( name "Bemutato kazetta [PRI](1984)(Microkey Cosy)(Part 06 of 13)[Karakter-generator].pri" size 6194 crc 4285096e md5 de7a7af1c3d736dbadb7c7b1b6c1ef59 )
)

game (
	name "Bemutato kazetta [PRI](1984)(Microkey Cosy)(Part 07 of 13)[Rajzolo]"
	description "Bemutato kazetta 07 - Rajzolo [PRI]"
	year 1984
	manufacturer "Microkey Cosy"
	rom ( name "Bemutato kazetta [PRI](1984)(Microkey Cosy)(Part 07 of 13)[Rajzolo].pri" size 3122 crc 5654b2b8 md5 9d90096a8ae88dd4add7474e9351d0b0 )
)

game (
	name "Bemutato kazetta [PRI](1984)(Microkey Cosy)(Part 08 of 13)[Szamolj]"
	description "Bemutato kazetta 08 - Szamolj [PRI]"
	year 1984
	manufacturer "Microkey Cosy"
	rom ( name "Bemutato kazetta [PRI](1984)(Microkey Cosy)(Part 08 of 13)[Szamolj].pri" size 4567 crc e1022bb8 md5 26ab9d0e725412c42ff788db6559c0b6 )
)

game (
	name "Bemutato kazetta [PRI](1984)(Microkey Cosy)(Part 09 of 13)[Kigyo]"
	description "Bemutato kazetta 09 - Kigyo [PRI]"
	year 1984
	manufacturer "Microkey Cosy"
	rom ( name "Bemutato kazetta [PRI](1984)(Microkey Cosy)(Part 09 of 13)[Kigyo].pri" size 5500 crc 7fc13dbf md5 6e4cecae6e166fbc002e00f3966aa218 )
)

game (
	name "Bemutato kazetta [PRI](1984)(Microkey Cosy)(Part 10 of 13)[Favago]"
	description "Bemutato kazetta 10 - Favago [PRI]"
	year 1984
	manufacturer "Microkey Cosy"
	rom ( name "Bemutato kazetta [PRI](1984)(Microkey Cosy)(Part 10 of 13)[Favago].pri" size 3201 crc b85e5b70 md5 196d613185b2a21ae04721bc4c581709 )
)

game (
	name "Bemutato kazetta [PRI](1984)(Microkey Cosy)(Part 11 of 13)[Othello]"
	description "Bemutato kazetta 11 - Othello [PRI]"
	year 1984
	manufacturer "Microkey Cosy"
	rom ( name "Bemutato kazetta [PRI](1984)(Microkey Cosy)(Part 11 of 13)[Othello].pri" size 7074 crc 67142452 md5 e373d85e2088002255936ea37253c31b )
)

game (
	name "Bemutato kazetta [PRI](1984)(Microkey Cosy)(Part 12 of 13)[Vitorlas]"
	description "Bemutato kazetta 12 - Vitorlas [PRI]"
	year 1984
	manufacturer "Microkey Cosy"
	rom ( name "Bemutato kazetta [PRI](1984)(Microkey Cosy)(Part 12 of 13)[Vitorlas].pri" size 8638 crc df16ba1b md5 6c824e132789dab4758fbd6c30b9dbe4 )
)

game (
	name "Bemutato kazetta [PRI](1984)(Microkey Cosy)(Part 13 of 13)[Cikk-cakk]"
	description "Bemutato kazetta 13 - Cikk-cakk [PRI]"
	year 1984
	manufacturer "Microkey Cosy"
	rom ( name "Bemutato kazetta [PRI](1984)(Microkey Cosy)(Part 13 of 13)[Cikk-cakk].pri" size 773 crc 3dd97530 md5 1abcae70fb4d4f6e80fd5df3763f8a71 )
)

game (
	name "Benedictus Domino (1991)(Gyorgy Kiss)[Plus Graphics '85]"
	description "Benedictus Domino [Plus Graphics '85]"
	year 1991
	manufacturer "Gyorgy Kiss"
	rom ( name "Benedictus Domino (1991)(Gyorgy Kiss)[Plus Graphics '85].ptp" size 12275 crc 47240c93 md5 b72039f963d8e28137b6e08370b0838e )
)

game (
	name "Benedictus Domino (1991)(Gyorgy Kiss)[Req Graphics '85]"
	description "Benedictus Domino [Req Graphics '85]"
	year 1991
	manufacturer "Gyorgy Kiss"
	rom ( name "Benedictus Domino (1991)(Gyorgy Kiss)[Req Graphics '85].ptp" size 6934 crc a5fcc07e md5 d0732133e2fd0b2b5065685665c5d721 )
)

game (
	name "Beszed szimulator (1987)(Zoltan Szarka)"
	description "Beszed szimulator"
	year 1987
	manufacturer "Zoltan Szarka"
	rom ( name "Beszed szimulator (1987)(Zoltan Szarka).ptp" size 37196 crc ff1fed44 md5 41f76c183009b22aa17704c4f701d24e )
)

game (
	name "Beszed szimulator [PRI](1987)(Zoltan Szarka)(hu)"
	description "Beszed szimulator [PRI]"
	year 1987
	manufacturer "Zoltan Szarka"
	rom ( name "Beszed szimulator [PRI](1987)(Zoltan Szarka)(hu).pri" size 36593 crc cbe018ea md5 292c28e6ec999e86e0c990f5c7b3f075 )
)

game (
	name "Betu nagyitas (198x)(-)[Plus Graphics '85]"
	description "Betu nagyitas [Plus Graphics '85]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Betu nagyitas (198x)(-)[Plus Graphics '85].ptp" size 5550 crc c94e11e2 md5 7742d294a02b42522de59eab595a049f )
)

game (
	name "Betu nagyitas (198x)(-)[Req Graphics '85]"
	description "Betu nagyitas [Req Graphics '85]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Betu nagyitas (198x)(-)[Req Graphics '85].ptp" size 209 crc d18e9f50 md5 c22a3edd78b941bc59e21fe1ab1d1242 )
)

game (
	name "Betu nagyitas [PRI](198x)(-)[Req Graphics '85]"
	description "Betu nagyitas [PRI][Req Graphics '85]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Betu nagyitas [PRI](198x)(-)[Req Graphics '85].pri" size 174 crc 81f74b1f md5 ad037f7a17794b3b8d4d0228055d5201 )
)

game (
	name "Biberach (198x)(-)"
	description "Biberach"
	year 198x
	manufacturer "Unknown"
	rom ( name "Biberach (198x)(-).ptp" size 3581 crc 4b34bed5 md5 2d042de672e940491341d52ede57abb7 )
)

game (
	name "Biberach (198x)(-)[a]"
	description "Biberach [a]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Biberach (198x)(-)[a].ptp" size 3568 crc 2530f4c0 md5 a2210dab2148de045027a10673d044c8 )
)

game (
	name "Biberach [PRI](198x)(-)"
	description "Biberach [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Biberach [PRI](198x)(-).pri" size 3399 crc f77bc6cb md5 e93dde730f28febef39a738e84cc331a )
)

game (
	name "Biberach [PRI](198x)(-)[a]"
	description "Biberach [PRI][a]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Biberach [PRI](198x)(-)[a].pri" size 3477 crc 9457bff0 md5 bcfe9ce491c036cb376ab9fc6e0a95fc )
)

game (
	name "Bingo [PRI](198x)(-)"
	description "Bingo [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Bingo [PRI](198x)(-).pri" size 2535 crc 0374231d md5 725580d7d5af717553c78d13823428ce )
)

game (
	name "Bioritmus (198x)(-)(hu)"
	description "Bioritmus"
	year 198x
	manufacturer "Unknown"
	rom ( name "Bioritmus (198x)(-)(hu).ptp" size 3004 crc f48ee3d3 md5 2705a123e6256916c78aa757bb2d079b )
)

game (
	name "Bioritmus (198x)(Zoltan Szucs)(hu)"
	description "Bioritmus (Zoltan Szucs)"
	year 198x
	manufacturer "Zoltan Szucs"
	rom ( name "Bioritmus (198x)(Zoltan Szucs)(hu).ptp" size 4000 crc 1de0f4b1 md5 c96815a45f6804d6e4a9c584cea4a2fb )
)

game (
	name "Bioritmus [PRI](198x)(-)(hu)"
	description "Bioritmus [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Bioritmus [PRI](198x)(-)(hu).pri" size 2929 crc 15c1a818 md5 8cb77776dd709ab6a139db8b6432012e )
)

game (
	name "Bioritmus [PRI](198x)(Zoltan Szucs)(hu)"
	description "Bioritmus (Zoltan Szucs)[PRI]"
	year 198x
	manufacturer "Zoltan Szucs"
	rom ( name "Bioritmus [PRI](198x)(Zoltan Szucs)(hu).pri" size 3842 crc ee5d35c2 md5 0c00f582371b75ae63c2f737d6c5cf44 )
)

game (
	name "Bioritmus szamitas (198x)(-)(hu)"
	description "Bioritmus szamitas"
	year 198x
	manufacturer "Unknown"
	rom ( name "Bioritmus szamitas (198x)(-)(hu).ptp" size 2864 crc b085159a md5 ede0bf1244572c7da8110840913e5253 )
)

game (
	name "Bioritmus szamitas [PRI](198x)(-)(hu)"
	description "Bioritmus szamitas [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Bioritmus szamitas [PRI](198x)(-)(hu).pri" size 2785 crc 21124cf8 md5 d00eaeb5abddd2861d33be4a9b2d6ee7 )
)

game (
	name "Bogarak (198x)(Attila Kovacs)"
	description "Bogarak"
	year 198x
	manufacturer "Attila Kovacs"
	rom ( name "Bogarak (198x)(Attila Kovacs).ptp" size 2026 crc beafb0e4 md5 76f47f9031a160c3008af4851259ef00 )
)

game (
	name "Bomba - Abu-1 (198x)(-)"
	description "Bomba - Abu-1"
	year 198x
	manufacturer "Unknown"
	rom ( name "Bomba - Abu-1 (198x)(-).ptp" size 1687 crc bd13e1a1 md5 f2540aba44c362578df23d54c8e18d36 )
)

game (
	name "Bomba - Abu-1 [PRI](198x)(-)"
	description "Bomba - Abu-1 [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Bomba - Abu-1 [PRI](198x)(-).pri" size 1628 crc 43b651bd md5 1b1675918bffa68b7f7fbccdc20b0f02 )
)

game (
	name "Bombazas (198x)(-)"
	description "Bombazas"
	year 198x
	manufacturer "Unknown"
	rom ( name "Bombazas (198x)(-).ptp" size 1414 crc 8e1f5aae md5 674eac938796744270ed406f41401939 )
)

game (
	name "Bombazas [PRI](198x)(-)"
	description "Bombazas [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Bombazas [PRI](198x)(-).pri" size 1359 crc 80b40907 md5 f4ef39c6fd637f2fcc336aba0a1fbaed )
)

game (
	name "Buborekszurkalo (198x)(BG Primo Software)"
	description "Buborekszurkalo"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Buborekszurkalo (198x)(BG Primo Software).ptp" size 2078 crc 30ffb382 md5 c81d9accd2b1ffde67cb10268fc81f2d )
)

game (
	name "Buborekszurkalo [PRI](198x)(BG Primo Software)"
	description "Buborekszurkalo [PRI]"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Buborekszurkalo [PRI](198x)(BG Primo Software).pri" size 2015 crc 90e8c266 md5 68562e64467d2ead08c3e50d07a4f769 )
)

game (
	name "Buvos kocka (198x)(Attila Kovacs)"
	description "Buvos kocka"
	year 198x
	manufacturer "Attila Kovacs"
	rom ( name "Buvos kocka (198x)(Attila Kovacs).ptp" size 1182 crc 8d7c1464 md5 201424b589f0cafdd0765a33d1684cdb )
)

game (
	name "CAD (1987)(Istvan Asztalos)[Plus Graphics '85]"
	description "CAD [Plus Graphics '85]"
	year 1987
	manufacturer "Istvan Asztalos"
	rom ( name "CAD (1987)(Istvan Asztalos)[Plus Graphics '85].ptp" size 8751 crc a4c13916 md5 e2e61f47758f2a2185de137be6a223be )
)

game (
	name "CAD (1987)(Istvan Asztalos)[Req Graphics '85]"
	description "CAD [Req Graphics '85]"
	year 1987
	manufacturer "Istvan Asztalos"
	rom ( name "CAD (1987)(Istvan Asztalos)[Req Graphics '85].ptp" size 3410 crc 2277352e md5 1bf5ecdf04d4c8d19972ddc9a0c89c51 )
)

game (
	name "CDOS - Commodore Serial Bus Handler 1.0 (1985)(BME-KSZK)"
	description "CDOS - Commodore Serial Bus Handler 1.0"
	year 1985
	manufacturer "BME-KSZK"
	rom ( name "CDOS - Commodore Serial Bus Handler 1.0 (1985)(BME-KSZK).ptp" size 3999 crc 58221705 md5 2e074067ee58adea33146e306698c8f5 )
)

game (
	name "CDOS - Commodore Serial Bus Handler 1.0 (1985)(BME-KSZK)[a]"
	description "CDOS - Commodore Serial Bus Handler 1.0 [a]"
	year 1985
	manufacturer "BME-KSZK"
	rom ( name "CDOS - Commodore Serial Bus Handler 1.0 (1985)(BME-KSZK)[a].ptp" size 3997 crc e0cb7b60 md5 5b75132811d31ec8142b7b5b3c7abd98 )
)

game (
	name "CDOS - Commodore Serial Bus Handler 1.0 [PRI](1985)(BME-KSZK)"
	description "CDOS - Commodore Serial Bus Handler 1.0 [PRI]"
	year 1985
	manufacturer "BME-KSZK"
	rom ( name "CDOS - Commodore Serial Bus Handler 1.0 [PRI](1985)(BME-KSZK).pri" size 3906 crc c294ccfa md5 ffab3a75d9f7479b6ef33c6447774420 )
)

game (
	name "CDOS - Commodore Serial Bus Handler 1.0 [PRI](1985)(BME-KSZK)[a2]"
	description "CDOS - Commodore Serial Bus Handler 1.0 [PRI][a2]"
	year 1985
	manufacturer "BME-KSZK"
	rom ( name "CDOS - Commodore Serial Bus Handler 1.0 [PRI](1985)(BME-KSZK)[a2].pri" size 3833 crc 4d4e9aa9 md5 0cd0c1bee21168d479f889000709ca8d )
)

game (
	name "CDOS - Commodore Serial Bus Handler 1.0 [PRI](1985)(BME-KSZK)[a]"
	description "CDOS - Commodore Serial Bus Handler 1.0 [PRI][a]"
	year 1985
	manufacturer "BME-KSZK"
	rom ( name "CDOS - Commodore Serial Bus Handler 1.0 [PRI](1985)(BME-KSZK)[a].pri" size 3836 crc 36ec7d81 md5 a82fba5e4a5e0077f14fd268e708298d )
)

game (
	name "CDOS - Commodore Serial Bus Handler 1.0 [PRI](1985)(BME-KSZK)[b]"
	description "CDOS - Commodore Serial Bus Handler 1.0 [PRI][b]"
	year 1985
	manufacturer "BME-KSZK"
	rom ( name "CDOS - Commodore Serial Bus Handler 1.0 [PRI](1985)(BME-KSZK)[b].pri" size 3833 crc deb6e3d3 md5 1f0414418f1eadf2d4cc78b0dd77c3cb )
)

game (
	name "CDOS - Commodore Serial Bus Handler 1.2 [Pro-Primo](1985)(BME-KSZK)"
	description "CDOS - Commodore Serial Bus Handler 1.2 [Pro-Primo]"
	year 1985
	manufacturer "BME-KSZK"
	rom ( name "CDOS - Commodore Serial Bus Handler 1.2 [PRI](1985)(BME-KSZK).pri" size 4085 crc 81a3e7bf md5 0bd8f0b433453a8f99ffa0a21bf2fbca )
)

game (
	name "CDOS Bootdisk (1985)(BME-KSZK)[Primo A-64K]"
	description "CDOS Bootdisk [Primo A-64K]"
	year 1985
	manufacturer "BME-KSZK"
	rom ( name "CDOS Bootdisk (1985)(BME-KSZK)[Primo A-64K].d64" size 174848 crc 6b773251 md5 cc04476fa30813de37c1362a5c5d6420 )
)

game (
	name "CDOS Bootdisk (1985)(BME-KSZK)[Primo B-64K]"
	description "CDOS Bootdisk [Primo B-64K]"
	year 1985
	manufacturer "BME-KSZK"
	rom ( name "CDOS Bootdisk (1985)(BME-KSZK)[Primo B-64K].d64" size 174848 crc 9733897f md5 65e38e7a6515eae3696d2937a8a28f8b )
)

game (
	name "CMD - Printer (1984)(Andras Toth)"
	description "CMD - Printer"
	year 1984
	manufacturer "Andras Toth"
	rom ( name "CMD - Printer (1984)(Andras Toth).ptp" size 859 crc 997d8b15 md5 550e5e2ce551db44ea0b828407fe670e )
)

game (
	name "CMD - Printer Leiras (1984)(Andras Toth)[Plus CMD]"
	description "CMD - Printer Leiras [Plus CMD]"
	year 1984
	manufacturer "Andras Toth"
	rom ( name "CMD - Printer Leiras (1984)(Andras Toth)[Plus CMD].ptp" size 11333 crc cb548515 md5 e3c942ae09b3b27fe18b63e3c54edb0f )
)

game (
	name "CMD - Printer Leiras (1984)(Andras Toth)[Req CMD]"
