clrmamepro (
	rom ( name ts1scg0.12f size 2097152 crc 14a3674d sha1 c5792a385572452b43bbc7eb8428335b19daa3c0 )
	rom ( name ts1scg1.10f size 2097152 crc 11791dbf sha1 3d75b468d69a8bf398d45f310cdb8bc88b63f25c )
	rom ( name ts1scg2.8f size 2097152 crc d630fff9 sha1 691394027b858702f06282f965f5b53e6fed496b )
	rom ( name ts1scg3.7f size 2097152 crc 1a62f015 sha1 7d09ae480ae7813391616ae0090929ba845a345a )
	rom ( name ts1scg4.5f size 2097152 crc 511b8dd6 sha1 936649c0a61d29f024a28e4ab64cce4b55d58f64 )
	rom ( name ts1scg5.3f size 2097152 crc 553bb246 sha1 94659bee4fd0afe834a8bf3414d8825411cf9e86 )
	rom ( name ts1cg0.8d size 2097152 crc de07b22c sha1 f4d07b8840ec8be625eff634bce619e960c334a5 )
	rom ( name ts1cg1.10d size 2097152 crc 992d26f6 sha1 a0b9007312804b413d4c1748527378da4d8d53b3 )
	rom ( name ts1cg2.12d size 2097152 crc 6273954f sha1 d73a43888b53e4c42fc33e8e1b38e60fd3329413 )
	rom ( name ts1cg3.13d size 2097152 crc 38171f24 sha1 d04caaa5b1b377ced38501b014e4cb7fc831c41d )
	rom ( name ts1cg4.14d size 2097152 crc 51f09856 sha1 0eef421907ee813d5117e62cf0005bf00eb29c88 )
	rom ( name ts1cg5.16d size 2097152 crc 4cd9fd79 sha1 0d2018ec914683a75bdec8655d678fd562eb6d15 )
	rom ( name ts1cg6.18d size 2097152 crc f17f2ec9 sha1 ed88ec524626e5bbe2e1ea6838412d3ac85671dd )
	rom ( name ts1ccrl.3d size 2097152 crc 56cad2df sha1 49c0e57d5cf5d5fc4c75da6969bec01d6d443259 )
	rom ( name ts1ccrh.1d size 524288 crc a1cc3741 sha1 7fe57924c42e287b134e5d7ad00cffdff1f18084 )
	rom ( name ts1ptrl0.18k size 524288 crc e5f2d275 sha1 2f5057e65ec8a3ec03f841f15f10769ae1f69139 )
	rom ( name ts1ptrl1.16k size 524288 crc 2bba3800 sha1 1d9c944cb06417cb0ac47a58b922dddb83387586 )
	rom ( name ts1ptrl2.15k size 524288 crc d4441c08 sha1 6a6bb9cecbf35cb81b7681e220fc33df9a01d07f )
	rom ( name ts1ptrm0.18j size 524288 crc 8aea02ba sha1 44ba85ba6d59758448d17ec39dfb628882ddc684 )
	rom ( name ts1ptrm1.16j size 524288 crc bccf19bc sha1 4a6566948bdd2b0f82b7c30e57d3fe65005c26e3 )
	rom ( name ts1ptrm2.15j size 524288 crc 7280be31 sha1 476b7171ae855d8bbd968ccbaa55b5100d274e3b )
	rom ( name ts1ptru0.18f size 524288 crc c30d6332 sha1 a5c59d0abfe38de975fa0d606ed8500eb02008b7 )
	rom ( name ts1ptru1.16f size 524288 crc 993cde84 sha1 c9cdcca1d60bcc41ad881c02dda9895563963ead )
	rom ( name ts1ptru2.15f size 524288 crc 7cb25c73 sha1 616eab3ac238864a584394f7ec8736ece227974a )
	rom ( name ts1wavea.2l size 4194304 crc d1123301 sha1 4bf1fd746fef4e6befa63c61a761971d729e1573 )
	rom ( name ts1waveb.1l size 2097152 crc bf4d7272 sha1 c7c7b3620e7b3176644b6784ee36e679c9e31cc1 )
)

game (
	name timecrisa
	description "Time Crisis (Rev. TS2 Ver.A)"
	year 1995
	manufacturer "Namco"
	sourcefile namcos22.c
	cloneof timecris
	romof timecris
	rom ( name ts2ver-a.1 size 2097152 crc d57eb74b sha1 536dd9305d0ac44110c575776333310cc57b5242 )
	rom ( name ts2ver-a.2 size 2097152 crc 671588af sha1 63f992c6795521fd263a0ebf230f8dc88cbfc443 )
	rom ( name c71.bin merge c71.bin size 8192 crc 47c623ab sha1 e363ac50f5556f83308d4cc191b455e9b62bcfc8 )
	rom ( name ts1data.8k merge ts1data.8k size 524288 crc e68aa973 sha1 663e80d249be5d5841139d98a9d72e2396851272 )
	rom ( name ts1scg0.12f merge ts1scg0.12f size 2097152 crc 14a3674d sha1 c5792a385572452b43bbc7eb8428335b19daa3c0 )
	rom ( name ts1scg1.10f merge ts1scg1.10f size 2097152 crc 11791dbf sha1 3d75b468d69a8bf398d45f310cdb8bc88b63f25c )
	rom ( name ts1scg2.8f merge ts1scg2.8f size 2097152 crc d630fff9 sha1 691394027b858702f06282f965f5b53e6fed496b )
	rom ( name ts1scg3.7f merge ts1scg3.7f size 2097152 crc 1a62f015 sha1 7d09ae480ae7813391616ae0090929ba845a345a )
	rom ( name ts1scg4.5f merge ts1scg4.5f size 2097152 crc 511b8dd6 sha1 936649c0a61d29f024a28e4ab64cce4b55d58f64 )
	rom ( name ts1scg5.3f merge ts1scg5.3f size 2097152 crc 553bb246 sha1 94659bee4fd0afe834a8bf3414d8825411cf9e86 )
	rom ( name ts1cg0.8d merge ts1cg0.8d size 2097152 crc de07b22c sha1 f4d07b8840ec8be625eff634bce619e960c334a5 )
	rom ( name ts1cg1.10d merge ts1cg1.10d size 2097152 crc 992d26f6 sha1 a0b9007312804b413d4c1748527378da4d8d53b3 )
	rom ( name ts1cg2.12d merge ts1cg2.12d size 2097152 crc 6273954f sha1 d73a43888b53e4c42fc33e8e1b38e60fd3329413 )
	rom ( name ts1cg3.13d merge ts1cg3.13d size 2097152 crc 38171f24 sha1 d04caaa5b1b377ced38501b014e4cb7fc831c41d )
	rom ( name ts1cg4.14d merge ts1cg4.14d size 2097152 crc 51f09856 sha1 0eef421907ee813d5117e62cf0005bf00eb29c88 )
	rom ( name ts1cg5.16d merge ts1cg5.16d size 2097152 crc 4cd9fd79 sha1 0d2018ec914683a75bdec8655d678fd562eb6d15 )
	rom ( name ts1cg6.18d merge ts1cg6.18d size 2097152 crc f17f2ec9 sha1 ed88ec524626e5bbe2e1ea6838412d3ac85671dd )
	rom ( name ts1ccrl.3d merge ts1ccrl.3d size 2097152 crc 56cad2df sha1 49c0e57d5cf5d5fc4c75da6969bec01d6d443259 )
	rom ( name ts1ccrh.1d merge ts1ccrh.1d size 524288 crc a1cc3741 sha1 7fe57924c42e287b134e5d7ad00cffdff1f18084 )
	rom ( name ts1ptrl0.18k merge ts1ptrl0.18k size 524288 crc e5f2d275 sha1 2f5057e65ec8a3ec03f841f15f10769ae1f69139 )
	rom ( name ts1ptrl1.16k merge ts1ptrl1.16k size 524288 crc 2bba3800 sha1 1d9c944cb06417cb0ac47a58b922dddb83387586 )
	rom ( name ts1ptrl2.15k merge ts1ptrl2.15k size 524288 crc d4441c08 sha1 6a6bb9cecbf35cb81b7681e220fc33df9a01d07f )
	rom ( name ts1ptrm0.18j merge ts1ptrm0.18j size 524288 crc 8aea02ba sha1 44ba85ba6d59758448d17ec39dfb628882ddc684 )
	rom ( name ts1ptrm1.16j merge ts1ptrm1.16j size 524288 crc bccf19bc sha1 4a6566948bdd2b0f82b7c30e57d3fe65005c26e3 )
	rom ( name ts1ptrm2.15j merge ts1ptrm2.15j size 524288 crc 7280be31 sha1 476b7171ae855d8bbd968ccbaa55b5100d274e3b )
	rom ( name ts1ptru0.18f merge ts1ptru0.18f size 524288 crc c30d6332 sha1 a5c59d0abfe38de975fa0d606ed8500eb02008b7 )
	rom ( name ts1ptru1.16f merge ts1ptru1.16f size 524288 crc 993cde84 sha1 c9cdcca1d60bcc41ad881c02dda9895563963ead )
	rom ( name ts1ptru2.15f merge ts1ptru2.15f size 524288 crc 7cb25c73 sha1 616eab3ac238864a584394f7ec8736ece227974a )
	rom ( name ts1wavea.2l merge ts1wavea.2l size 4194304 crc d1123301 sha1 4bf1fd746fef4e6befa63c61a761971d729e1573 )
	rom ( name ts1waveb.1l merge ts1waveb.1l size 2097152 crc bf4d7272 sha1 c7c7b3620e7b3176644b6784ee36e679c9e31cc1 )
)

game (
	name dirtdash
	description "Dirt Dash (Rev. DT2)"
	year 1995
	manufacturer "Namco"
	sourcefile namcos22.c
	rom ( name dt2vera.1 size 2097152 crc 402a3d73 sha1 009b57ed0ea228ccedb139d945b9eaf2a36e2502 )
	rom ( name dt2vera.2 size 2097152 crc 66ed140d sha1 a472fdc7b6aaeb4b3643ecdafd32fa665e7c7aa2 )
	rom ( name c71.bin size 8192 crc 47c623ab sha1 e363ac50f5556f83308d4cc191b455e9b62bcfc8 )
	rom ( name dt1dataa.8k size 524288 crc 9bcdea21 sha1 26ae025cf746d3a703a82495eb2bb515b828a650 )
	rom ( name dt1scg0.12f size 2097152 crc a09b5760 sha1 3dd54ebebf9da1de76874a1adf491ed15849e1b1 )
	rom ( name dt1scg1.10f size 2097152 crc f9ac8111 sha1 814074ae8cc81c6c1201d764a84dd95fe914f19c )
	rom ( name dt1cg0.8d size 2097152 crc 10ab95e0 sha1 ffde1f00ac3e82a36fbcfa060c6b97c92dfcfc8b )
	rom ( name dt1cg1.10d size 2097152 crc d9f1ba53 sha1 5a1095b726c55001cc1d4c695adc38097e6a0201 )
	rom ( name dt1cg2.12d size 2097152 crc bd8b1e0b sha1 fcd94e33a0cbd17c9308cb8952e3c618ab56f9fc )
	rom ( name dt1cg3.13d size 2097152 crc ba960663 sha1 e98149bc4652ea7933ac47d760a6f7e6489f15e2 )
	rom ( name dt1cg4.14d size 2097152 crc 424b9652 sha1 fa8865110db03559740c4e633e123d1a009782c4 )
	rom ( name dt1cg5.16d size 2097152 crc 29516626 sha1 1f12c5dc3975b88dc60d87d0409bf311837e9fa4 )
	rom ( name dt1cg6.18d size 2097152 crc e6fa7180 sha1 85316cde282cff1f913cf9f155cfa36adcc1108e )
	rom ( name dt1cg7.19d size 2097152 crc 2ca19153 sha1 c82403c8b40bf85daedf610b1bc7bfea9dfc6206 )
	rom ( name dt1ccrl.3d size 2097152 crc e536b313 sha1 7357da993d2bb3fcc8c1c2feb53689ad368cd80a )
	rom ( name dt1ccrh.1d size 524288 crc af257064 sha1 0da561d9f8824618c00209ccef6146e9f3ad72bb )
	rom ( name dt1ptrl0.18k size 524288 crc 4e0cac3a sha1 c2778e9e93be2de729c6f118caf62ac9f48efbb0 )
	rom ( name dt1ptrl1.16k size 524288 crc 59ba9dba sha1 a2e9488cf0ff255284c06a1ef653ae86c0d98adc )
	rom ( name dt1ptrl2.15k size 524288 crc cfe80c67 sha1 ba3bc48aa39712e63c915070a76974fbd560dee6 )
	rom ( name dt1ptrm0.18j size 524288 crc 41f34337 sha1 7e624e7b6fdefe156168b1c9cc5e919db3b2fbaa )
	rom ( name dt1ptrm1.16j size 524288 crc d68541fc sha1 6b00079bd8f2db26e71968de289cea93458aebe9 )
	rom ( name dt1ptrm2.15j size 524288 crc 71e6714d sha1 6aad6db3be5020213d7add61c7d927ae9c4fea4e )
	rom ( name dt1ptru0.18f size 524288 crc 4909bd7d sha1 0e4ef3987c43ef0438331b82b50dcc97363a45d0 )
	rom ( name dt1ptru1.16f size 524288 crc 4a5097df sha1 a9c814b0ed4bd92accd0e57be8e3d887114b06a5 )
	rom ( name dt1ptru2.15f size 524288 crc 1171eaf5 sha1 168365ea619386f218585c49025cdd7fd1224082 )
	rom ( name dt1wavea.2l size 4194304 crc cbd52e40 sha1 dc995dd919548c96a90efb0375e5b5f1055e05cb )
	rom ( name dt1waveb.1l size 4194304 crc 6b736f94 sha1 ac3715480aa9a9c2dec099607f89859bb3b73a6a )
)

game (
	name victlapw
	description "Ace Driver: Victory Lap (Rev. ADV2, World)"
	year 1996
	manufacturer "Namco"
	sourcefile namcos22.c
	rom ( name advprgll.4d size 524288 crc 4dc1b0ab sha1 b5913388d16f824af6dbb01b5b0350d510667a87 )
	rom ( name advprglm.2d size 524288 crc 7b658bef sha1 cf982b49fde0c1897c4c16e77f9eb2a145d8cd42 )
	rom ( name advprgum.8d size 524288 crc af67f2fb sha1 f391843ee0d053e33660c60e3718871142d932f2 )
	rom ( name advprguu.6d size 524288 crc b60e5d2b sha1 f5740615c2864c5c6433275cf4388bda5122b7a7 )
	rom ( name c71.bin size 8192 crc 47c623ab sha1 e363ac50f5556f83308d4cc191b455e9b62bcfc8 )
	rom ( name c74.bin size 16384 crc a3dce360 sha1 8f3248b1890abb2e649927240ae46f73bb171e3b )
	rom ( name adv1data.6r size 524288 crc 10eecdb4 sha1 aaedeed166614e6670e765e0d7e4e9eb5f38ad10 )
	rom ( name adv1cg0.2a size 2097152 crc 13353848 sha1 c6c7693e3cb086919daf9fcaf6bf602142213073 )
	rom ( name adv1cg1.1c size 2097152 crc 1542066c sha1 20a053e919b7a81da2a17d31dc7482832a4d4ffe )
	rom ( name adv1cg2.2d size 2097152 crc 111f371c sha1 29d8062daae51b3c1712bd30baa9813a2b5b374d )
	rom ( name adv1cg3.1e size 2097152 crc a077831f sha1 71bb95199b368e48bc474123ca84d19213f73137 )
	rom ( name adv1cg4.2f size 2097152 crc 71abdacf sha1 64409e6aa40dd9e5a6dd1dc306860fbbf6ee7c3e )
	rom ( name adv1cg5.1j size 2097152 crc cd6cd798 sha1 51070997a457c0ace078174569cd548ac2226b2d )
	rom ( name adv1cg6.2k size 2097152 crc 94bdafba sha1 41e64fa99b342edd8b0ed95ae9869c23e03399e6 )
	rom ( name adv1cg7.1n size 2097152 crc 18823475 sha1 a3244d665b59c352593de21f5cb8d55ddf8cee5c )
	rom ( name adv1ccrl.5a size 2097152 crc dd2b96ae sha1 6337ce17e617234c27ebad578ba82451649aad9c )
	rom ( name adv1ccrh.5c size 524288 crc 5719844a sha1 a17d7bc239235e9f566931ba4fee1d6ad7964d83 )
	rom ( name adv1pot.l0 size 524288 crc 3b85b2a4 sha1 84c92ed0105618d4aa5508af344b4b6cfa772567 )
	rom ( name adv1pot.l1 size 524288 crc 601d6488 sha1 c7932103ba6070e17deb3cc06060eed7789f938e )
	rom ( name adv1pot.l2 size 524288 crc a0323a84 sha1 deadf9a47461df7b137759d6886e676137b39fd2 )
	rom ( name adv1pot.m0 size 524288 crc 20951aa2 sha1 3de55bded443a5b78699cec4845470b53b22301a )
	rom ( name adv1pot.m1 size 524288 crc 5aed6fbf sha1 8cee781d8a12e00635b9a1e5cc8d82e64b17e8f1 )
	rom ( name adv1pot.m2 size 524288 crc 00cbff92 sha1 09a11ba064aafc921a7ca0add5898d91b773f10a )
	rom ( name adv1pot.u0 size 524288 crc 6b73dd2a sha1 e3654ab2b62e4f3314558209e37c5636f871a6c7 )
	rom ( name adv1pot.u1 size 524288 crc c8788f74 sha1 606e10b05146e3db824aa608745de80584420d12 )
	rom ( name adv1pot.u2 size 524288 crc e67f29c5 sha1 16222afb4f1f494711dd00ebb347c824db333bae )
	rom ( name adv1wav0.10r size 1048576 crc f07b2d9d sha1 fd46c23b336d5e9a748f7f8d825c19737125d2fb )
	rom ( name adv1wav1.10p size 1048576 crc 737f3c7a sha1 4737994f146c0076e7270785f41f3a85c53c7c5f )
	rom ( name adv1wav2.10n size 1048576 crc c1a5ca5e sha1 27e6f9256d5fe5966e91d6be1e6e80900a764af1 )
	rom ( name adv1wav3.10l size 1048576 crc fc6b8004 sha1 5c9e0805895931ec2b6a43376059bdbf5777222f )
	rom ( name rr1gam.2d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rr1gam.3d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name rr1gam.4d size 256 crc b2161bce sha1 d2681cc0cf8e68df0d942d392b4eb4458c4bb356 )
	rom ( name eeprom.9e size 8192 crc 35fd9f7a sha1 7dc542795a6b0b9580c5fd1bf80e1e6f2c402078 )
)

game (
	name alpinesa
	description "Alpine Surfer (Rev. AF2 Ver.A)"
	year 1996
	manufacturer "Namco"
	sourcefile namcos22.c
	rom ( name af2ver-a_ll.ic2 size 2097152 crc e776159d sha1 5110364afb7ec606074d58a1d216d7d687b9df62 )
	rom ( name af2ver-a_lm.ic3 size 2097152 crc c5333d38 sha1 9486cead964f95f8e56dac2f88486f3b98561aa6 )
	rom ( name af2ver-a_um.ic4 size 2097152 crc 5977fc6e sha1 19b8041789f8987934fa461972976a3570b1b87b )
	rom ( name af2ver-a_uu.ic5 size 2097152 crc 54ee33a1 sha1 0eaa8707ab13a0a66551f61a08986c98f5c9e446 )
	rom ( name c71.bin size 8192 crc 47c623ab sha1 e363ac50f5556f83308d4cc191b455e9b62bcfc8 )
	rom ( name af1data.8k size 524288 crc ef13ebe8 sha1 5d3f697994d4b5b19ee7fea1e2aef8e39449b68e )
	rom ( name af1scg0b.12f size 2097152 crc 46a6222a sha1 5322ef60690625b9b8dbe1cfe0c49dcd9c8b1a4c )
	rom ( name af1cg0.8d size 2097152 crc 7423f3ff sha1 6a2fd44823ef46111deb57d328b1b75cc355d413 )
	rom ( name af1cg1.10d size 2097152 crc ea76689a sha1 73dd3af737a3e9903abe5ed9c9ae7eded51d8350 )
	rom ( name af1cg2.12d size 2097152 crc 2a38943a sha1 15d737996f49bf6374ef6191bbfbe0298d398378 )
	rom ( name af1cg3.13d size 2097152 crc 7f5a3e0f sha1 241f9995323b28df23d20a75e1f43ce6e05434cd )
	rom ( name af1cg4.14d size 2097152 crc a5ee13e2 sha1 48fd3c912690f21cbbc2a39bed0a82be41a0d011 )
	rom ( name af1ccrl.3d size 2097152 crc 6c054698 sha1 8537607646b183883c5aa4060fb0af640da4af87 )
	rom ( name af1ccrh.1d size 524288 crc 95a02a27 sha1 32ee87b76ae9fcec6d825e3cf4d5cbb97db39544 )
	rom ( name af1ptrl0.18k size 524288 crc 31ce46d3 sha1 568fb9ee9ac14e613a4fd7668cb38315c10be62b )
	rom ( name af1ptrl1.16k size 524288 crc e869bf00 sha1 b3c3026891ae3958d1774c905e97c3b57a414ea7 )
	rom ( name af1ptrm0.18j size 524288 crc ef7f4d8a sha1 02f77c68004b7dccc99b61126e7d07960eb15028 )
	rom ( name af1ptrm1.16j size 524288 crc 7dd01d52 sha1 adc1087435d31ed6163ad046466955f01517450f )
	rom ( name af1ptru0.18f size 524288 crc 177f1591 sha1 3969e780e5603eca0a65f65c1ad14d1cef918b39 )
	rom ( name af1ptru1.16f size 524288 crc 7521d18e sha1 dc03ef369db16f59c138ff4e22260d1c04782d1f )
	rom ( name af1wavea.2l size 4194304 crc 28cca494 sha1 4ff87ab85fd17bf8dbee5b03d99cc5c31dd6349a )
)

game (
	name propcycl
	description "Prop Cycle (Rev. PR2 Ver.A)"
	year 1996
	manufacturer "Namco"
	sourcefile namcos22.c
	rom ( name pr2ver-a.1 size 1048576 crc 3f58594c sha1 5fdd8c61b47b51088a201799ce0c2f08c32ef852 )
	rom ( name pr2ver-a.2 size 1048576 crc c0da354a sha1 f27a71a62385b842404fcd8ed6513158e3639b8f )
	rom ( name pr2ver-a.3 size 1048576 crc 74bf4b74 sha1 02713aa07238cc9e30163ae24d12c034aa972ff3 )
	rom ( name pr2ver-a.4 size 1048576 crc cf4d5638 sha1 2ddd00d6ec3b85c234820507650d201e176c94a2 )
	rom ( name c71.bin size 8192 crc 47c623ab sha1 e363ac50f5556f83308d4cc191b455e9b62bcfc8 )
	rom ( name pr1data.8k size 524288 crc 2e5767a4 sha1 390bf05c90044d841fe2dd4a427177fa1570b9a6 )
	rom ( name pr1scg0.12f size 2097152 crc 2d09a869 sha1 ce8beabaac255e1de29d944c9866022bad713519 )
	rom ( name pr1scg1.10f size 2097152 crc 7433c5bd sha1 a8fd4e73de66e3d443c0cb5b5beef8f467014815 )
	rom ( name pr1cg0.12b size 2097152 crc 0a041238 sha1 da5688970432f7fe39337ee9fb46ca25a53fdb11 )
	rom ( name pr1cg1.10d size 2097152 crc 7d09e6a7 sha1 892317ee0bd796fa5c70d64912ef2e696792a2d4 )
	rom ( name pr1cg2.12d size 2097152 crc 659f006e sha1 23362a922cb1100950181fac4858b953d8fc0794 )
	rom ( name pr1cg3.13d size 2097152 crc d30bffa3 sha1 2f05227d91d257db9fa8cae114974de602d98729 )
	rom ( name pr1cg4.14d size 2097152 crc f4636cc9 sha1 4e01a476e418e5790878572e83a8a11536ce30ae )
	rom ( name pr1cg5.16d size 2097152 crc 97d333de sha1 e8f8383f49aae834dd8b57231b25899703cef966 )
	rom ( name pr1cg6.18a size 2097152 crc 3e081c03 sha1 6ccb162952f6076359b2785b5d800b39a9a3c5ce )
	rom ( name pr1cg7.15a size 2097152 crc ec9fc5c8 sha1 16de614b26f06bbddae3ab56cebba45efd6fe81b )
	rom ( name pr1ccrl.3d size 2097152 crc e01321fd sha1 5938c6eff8e1b3642728c3be733f567a97cb5aad )
	rom ( name pr1ccrh.1d size 524288 crc 1d68bc31 sha1 d534d0daebe7018e83b57cc7919c294ab89bddc8 )
	rom ( name pr1ptrl0.18k size 524288 crc fddb27a2 sha1 6e837b45e3f9ed7ca3d1a457d0f0124de5618d1f )
	rom ( name pr1ptrl1.16k size 524288 crc 6964dd06 sha1 f38a550165504693d20892a7dcfaf01db19b04ef )
	rom ( name pr1ptrl2.15k size 524288 crc 4d7ed1d4 sha1 8f72864a06ff8962e640cb36d062bddf5d110308 )
	rom ( name pr1ptrm0.18j size 524288 crc b6f204b7 sha1 3b34f240b399b6406faaf338ae0ab536247e64a6 )
	rom ( name pr1ptrm1.16j size 524288 crc 949588b7 sha1 fdaf50ff2496200b9c981efc18b035f3c0a96ace )
	rom ( name pr1ptrm2.15j size 524288 crc dc1cef0a sha1 8cbc02cf73fac3cc110b676d77602ae628385eae )
	rom ( name pr1ptru0.18f size 524288 crc 5d66a7c4 sha1 c9ed1c18724192d45c1f6b40096f15d02baf2401 )
	rom ( name pr1ptru1.16f size 524288 crc e9a3f72b sha1 f967e1adf8eee4fffdf4288d36a93c5bb4f9a126 )
	rom ( name pr1ptru2.15f size 524288 crc c346a842 sha1 299bc0a30d0e74d8adfa3dc605aebf6439f5bc18 )
	rom ( name pr1wavea.2l size 4194304 crc 320f3913 sha1 3887b7334ca7762794c14198dd24bab47fcd9505 )
	rom ( name pr1waveb.1l size 4194304 crc d91acb26 sha1 c2161e2d70e08aed15cbc875ffee685190611daf )
)

game (
	name tokyowar
	description "Tokyo Wars (Rev. TW2 Ver.A)"
	year 1996
	manufacturer "Namco"
	sourcefile namcos22.c
	rom ( name tw2ver-a.1 size 1048576 crc 2b17ca92 sha1 7bcb1658059c59fb1a0131a41ede7157855130a8 )
	rom ( name tw2ver-a.2 size 1048576 crc 12da84e3 sha1 a9406d0b77f60ba930c30e60bf4b3656c8905585 )
	rom ( name tw2ver-a.3 size 1048576 crc 7d42c516 sha1 28c1596dd55c15207bbb41a8b9a5abc97abc2bc8 )
	rom ( name tw2ver-a.4 size 1048576 crc b904ed16 sha1 773e11536e1b3fe4971608a63a8e6eca702f8667 )
	rom ( name c71.bin size 8192 crc 47c623ab sha1 e363ac50f5556f83308d4cc191b455e9b62bcfc8 )
	rom ( name tw1data.8k size 524288 crc bd046e4b sha1 162bc4ab69959ccab49fd69de291d34d472fb1c8 )
	rom ( name tw1scg0.12f size 2097152 crc e3ec4daa sha1 f3a71ae9820d62075b814ffa2fecf3343ae09ffe )
	rom ( name tw1scg1.10f size 2097152 crc b18a06e9 sha1 ecf6a1e11603b8ea5119a036a57595dea021d778 )
	rom ( name tw1scg2.8f size 2097152 crc 36f8c3d8 sha1 d5c965d5cdd258c77b9db3137ce33404a5a3641c )
	rom ( name tw1scg3.7f size 2097152 crc 8e14d013 sha1 ca63105a5c07bb9653499eef7a757db52612b59b )
	rom ( name tw1cg0.8d size 2097152 crc 98b9b070 sha1 cb920a34700dab330c967cc634717134c04b7e1d )
	rom ( name tw1cg1.10d size 2097152 crc f96a723a sha1 5ba14963a4c51c875ac8d3b42049bc334de90038 )
	rom ( name tw1cg2.12d size 2097152 crc 573e9ded sha1 815bda1ac000532c915c2d65ffdb04fee6fa8201 )
	rom ( name tw1cg3.13d size 2097152 crc 302d5c74 sha1 5a823f6842cf0f79eb93da47d5bf8c5f51e420db )
	rom ( name tw1cg4.14d size 2097152 crc ab8aa1df sha1 355192d999f493e0761fbc822fa9b30c33d8e1c4 )
	rom ( name tw1cg5.16d size 2097152 crc 5063f3d0 sha1 ad8dd2f4184373a3a3ca748b411a5eec1835dc97 )
	rom ( name tw1cg6.18d size 2097152 crc d764027c sha1 5cbf93392683885c220628936ba50c09cb40fcfb )
	rom ( name tw1cg7.19d size 2097152 crc 8d89877e sha1 7d76d48d64d7ac5411d714a4bb83f37e3e5b8df6 )
	rom ( name tw1ccrl.3d size 2097152 crc d08f5794 sha1 336a97a2b060505e259e3bcedb9eb8aa4ea8815e )
	rom ( name tw1ccrh.1d size 524288 crc ad17e693 sha1 4f06dc82c03159894fb8e10383862920f94563b1 )
	rom ( name tw1ptrl0.18k size 524288 crc 44ac5e86 sha1 5e42db58f2e352c0fe5e49588a9283817dd15ab1 )
	rom ( name tw1ptrl1.16k size 524288 crc 3c769860 sha1 19b32c3d262f2a9d07354fbd6ac6be97b05f176e )
	rom ( name tw1ptrl2.15k size 524288 crc 6e94103c sha1 ee90b77939a9f5780ce271882133cdf977eb643e )
	rom ( name tw1ptrl3.14k size 524288 crc e3ce5eb2 sha1 4e15a6f630be15eb017cd51c5e7901db3138a061 )
	rom ( name tw1ptrm0.18j size 524288 crc e170cea2 sha1 ca259508d76fdab97a9d0502f871f0e560e6c308 )
	rom ( name tw1ptrm1.16j size 524288 crc 36a32237 sha1 f46851dc5c094810ddc42d56310a9f85908bf715 )
	rom ( name tw1ptrm2.15j size 524288 crc c426c278 sha1 64232ac3c1649e0d0adb4b03e58b8b5ea4013f83 )
	rom ( name tw1ptrm3.14j size 524288 crc d9b9a651 sha1 0c49a051526081149d894d629f19cb0f2b66a698 )
	rom ( name tw1ptru0.18f size 524288 crc 62a9e9fb sha1 24739adba029b0acf2d7078962c9d01098a29a6c )
	rom ( name tw1ptru1.16f size 524288 crc 2fd36177 sha1 368b915261d914be01ae9daeb52571bead52d14d )
	rom ( name tw1ptru2.15f size 524288 crc ceacb1c9 sha1 b86cf576e16bbe26ad0d6d6df8bf28d0071c25e2 )
	rom ( name tw1ptru3.14f size 524288 crc 939044c2 sha1 f4c1c0a1c2f07ca7f784d59ef4162a2a6a8bbc43 )
	rom ( name tw1wavea.2l size 4194304 crc ebce6366 sha1 44ebe90ff3c7af5bebbf1baba3b7a2b1863daebb )
)

game (
	name aquajet
	description "Aqua Jet (Rev. AJ2 Ver.B)"
	year 1996
	manufacturer "Namco"
	sourcefile namcos22.c
	rom ( name aj2ver-b.1 size 1048576 crc 3a67b9f4 sha1 8cd51f319e082297fdb99634486fe297a0ace654 )
	rom ( name aj2ver-b.2 size 1048576 crc f5e8fc96 sha1 e23fcf6f84724d1de15870ff578ff8a6b26e8f31 )
	rom ( name aj2ver-b.3 size 1048576 crc ef6ebcf7 sha1 358973b678b9a3065e945fb589af16e8102d437b )
	rom ( name aj2ver-b.4 size 1048576 crc 7799b909 sha1 e40005f96f51742b2778605926b8184c9b2c1ad2 )
	rom ( name c71.bin size 8192 crc 47c623ab sha1 e363ac50f5556f83308d4cc191b455e9b62bcfc8 )
	rom ( name aj1data.8k size 524288 crc 52bcc6d5 sha1 25319ea6db35cc9bdcb39cc83d597a2a9f1690f3 )
	rom ( name aj1scg0.12f size 2097152 crc 13ea766c sha1 a1a259bd8f468b90cbc891f1c2875fe03bba9802 )
	rom ( name aj1scg1.10f size 2097152 crc cb3638de sha1 0af99aaf00782036d7f479b00b0c3d9d7ad4fc37 )
	rom ( name aj1scg2.8f size 2097152 crc 1048a09b sha1 6859533e24db5ac54e28d480aaac7b411a648dfe )
	rom ( name aj1cg0.8d size 2097152 crc b814e1eb sha1 1af29897dcfd0a58743b4fcdd5049d9e6e3d4cbd )
	rom ( name aj1cg1.10d size 2097152 crc dc63d496 sha1 d3c3eea6b134850004062dd513c0f26096101227 )
	rom ( name aj1cg2.12d size 2097152 crc 71fbb571 sha1 40f84ab5a4a7bb4438fb53751762609671d17800 )
