clrmamepro (
	rom ( name WORDS.TOK size 6110 crc 6f42a9a1 md5 ce085fc2ef513d084c4396d29ab5086b sha1 e4baee23a7cc73a98c6d9dc7a855d8f30e551031 )
)

game (
	name "[goldrush-st] Gold Rush! (1.01 1989-01-13 aka 2.01 1988-12-22 Atari ST) "
	description "Gold Rush! (1.01 1989-01-13 aka 2.01 1988-12-22 Atari ST) "
	year "1988"
	manufacturer "Sierra On-Line"
	rom ( name GRDIR size 2399 crc 5fb7a690 md5 4dd4d50480a3d6c206fa227ce8142735 sha1 a653b50444b3c4b5a23579d23e596a87d65e6e21 )
	rom ( name GRVOL.0 size 23156 crc 830ac2c3 md5 4c29eb4f1b0a55eb14fcb62bf2bf1976 sha1 f7bcff59a5a903d18f6d5793ffb09e7d7661a683 )
	rom ( name GRVOL.1 size 189693 crc 7ce52ac1 md5 b71e1e3a405a64e10959c76c89022bfc sha1 b4474b4b990a812b91740e87815121ecbedfa6b6 )
	rom ( name GRVOL.10 size 18428 crc 54c7c1fc md5 c462afb85c505ce6914818100c4fce89 sha1 585ddc3b41e5e1952a9ec5a882d0730591be56a6 )
	rom ( name GRVOL.11 size 10178 crc 4742f574 md5 62f33a47bdaac545be1036897d88d5b7 sha1 4899be8d34ce29db0e22f2d2a21110750f43c170 )
	rom ( name GRVOL.12 size 3976 crc 95d58783 md5 0649df472c193ca624dbe5f1327d357e sha1 8242fd65d28fb20c616fd020a68e4bfbfa804829 )
	rom ( name GRVOL.2 size 145836 crc 1ededb8f md5 a75b59baf82021baa0dc4ba1d266175c sha1 e567cd3671646cacb8b453ec2063cc9496347d97 )
	rom ( name GRVOL.3 size 279557 crc 9449c10c md5 fa738ee1f308fe5b8a24211ffebe54bd sha1 7335150941ef3dcdda6ad1558a375b605fcc50df )
	rom ( name GRVOL.4 size 259545 crc 968e7412 md5 7d2aec3df4b6b2a978fb4733a0fe2372 sha1 6b5c03b221c71611dc06d17a9d9bce82ef8453b7 )
	rom ( name GRVOL.5 size 227334 crc be4b392b md5 a8b669345a113d7a2deeb7a4c09f3c85 sha1 3ef161fb0569907fd61f336e429582a078b00b7c )
	rom ( name GRVOL.9 size 26116 crc cf847608 md5 ac5670bdba4463240b3d2fda0501c0a7 sha1 b96972aeee226040afdbdda44c4046cf6f81d874 )
	rom ( name OBJECT size 1814 crc 6f8e1901 md5 9fa64d3f27c489933c6d9700e94f1791 sha1 a628a7bd6652e1c0bd67e15aec2928e027f55e58 )
	rom ( name WORDS.TOK size 6110 crc 6f42a9a1 md5 ce085fc2ef513d084c4396d29ab5086b sha1 e4baee23a7cc73a98c6d9dc7a855d8f30e551031 )
)

game (
	name "[goldrush] Gold Rush! (2.01 1988-12-22 3.5 DOS)"
	description "Gold Rush! (2.01 1988-12-22 3.5 DOS)"
	year "1988"
	manufacturer "Sierra On-Line"
	rom ( name GR122388.QA size 68 crc b5ce25a6 md5 7e4d24af6d6478e70af766942324b618 sha1 5476017dfd5d085e98574b6ee0cbaec440e8b4be )
	rom ( name GRDIR size 2399 crc f23766f7 md5 6a285235745f69b4b421403659497216 sha1 670f4b78df6fb1f9d835805e1855ff84aa70d5b2 )
	rom ( name GRVOL.0 size 78086 crc 4446a980 md5 d82478e38cf20622af75ecda6cacc492 sha1 4a08e1ecd14356d14f1af1145daca43a21b86a7b )
	rom ( name GRVOL.1 size 552584 crc eca59845 md5 c5f7b52b979bbbf44f873fa22ecf287b sha1 0578678f0350e6490d8df61006d7f070fa5532ee )
	rom ( name GRVOL.2 size 556217 crc b16e6364 md5 3f753b8b1e8b7307eee37a11ebe7190f sha1 0b479ff104d8f73835939ddaf6da739ce1cc9c08 )
	rom ( name OBJECT size 1814 crc 6f8e1901 md5 9fa64d3f27c489933c6d9700e94f1791 sha1 a628a7bd6652e1c0bd67e15aec2928e027f55e58 )
	rom ( name WORDS.TOK size 6110 crc 6f42a9a1 md5 ce085fc2ef513d084c4396d29ab5086b sha1 e4baee23a7cc73a98c6d9dc7a855d8f30e551031 )
)

game (
	name "[goldrush] Gold Rush! (2.01 1988-12-22 5.25 DOS)"
	description "Gold Rush! (2.01 1988-12-22 5.25 DOS)"
	year "1988"
	manufacturer "Sierra On-Line"
	rom ( name GR122388.QA size 68 crc b5ce25a6 md5 7e4d24af6d6478e70af766942324b618 sha1 5476017dfd5d085e98574b6ee0cbaec440e8b4be )
	rom ( name GRDIR size 2399 crc 6dfff5b6 md5 db733d199238d4009a9e95f11ece34e9 sha1 91f35f498b05986f64179f5188795211eeb4961b )
	rom ( name GRVOL.0 size 25070 crc e6cbcdae md5 099cf878595fea15a4b2506d40b8ea53 sha1 eba83fc4c765f24eee76dbe1f6c7f932508f6981 )
	rom ( name GRVOL.1 size 207528 crc 985699e5 md5 8ddf79efdb570d3f56e6fc693ac916a3 sha1 59345f368ddf4cfbfb428cc6e76ae4c32046e365 )
	rom ( name GRVOL.10 size 20612 crc 127e2cbb md5 e2291ecbc0ddc036eb15ce2ac3417116 sha1 a69da8ef1d493a03fbe76f666a0052e392e5d64e )
	rom ( name GRVOL.11 size 10123 crc 395bf1d8 md5 eea575e47b1e8fbd915ed34b68ee17c9 sha1 59f5da55be90a7da02c28c0ca40861c2d93c95a4 )
	rom ( name GRVOL.12 size 3976 crc 95d58783 md5 0649df472c193ca624dbe5f1327d357e sha1 8242fd65d28fb20c616fd020a68e4bfbfa804829 )
	rom ( name GRVOL.2 size 125702 crc 1bfe2e52 md5 0dcb93d9e2901a8b41035812305ed135 sha1 a9eccb6a43cb2aa2dd2d87e5dc8b95fa8c27aa3e )
	rom ( name GRVOL.3 size 279567 crc cbe53112 md5 0cacd4aef3c9e3e9135166c8365ae262 sha1 e54cf12f0e06cbd26fb7eacfd0f9f473ea8c3e24 )
	rom ( name GRVOL.4 size 259527 crc e2dd97d8 md5 9e3e470c693a1bfbf545e5fc1bde7982 sha1 00f2b5642f1919cf8baf2bf83526fdcf2fce41e1 )
	rom ( name GRVOL.5 size 227102 crc be407cf8 md5 6d6e1231594b8b5041aa8af64b13a161 sha1 0911006ab966abb6ffa089a6048ede3084689bfd )
	rom ( name GRVOL.9 size 26174 crc ea07285b md5 7b44a218c8ec630c96d9d452e51f43b3 sha1 65aa692be9b2dc4476d7a8d77b4fc450188a545a )
	rom ( name OBJECT size 1814 crc 6f8e1901 md5 9fa64d3f27c489933c6d9700e94f1791 sha1 a628a7bd6652e1c0bd67e15aec2928e027f55e58 )
	rom ( name WORDS.TOK size 6110 crc 6f42a9a1 md5 ce085fc2ef513d084c4396d29ab5086b sha1 e4baee23a7cc73a98c6d9dc7a855d8f30e551031 )
)

game (
	name "[kq1-2gs] King's Quest I - Quest for the Crown (1.0S 1988-02-23-Apple IIgs)"
	description "King's Quest I - Quest for the Crown (1.0S 1988-02-23-Apple IIgs)"
	year "1988"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 315 crc a4abe0cd md5 f4277aa34b43d37382bc424c81627617 sha1 7775856c4e4bd3c0bf43ef00f015f2ee19edd15d )
	rom ( name OBJECT size 331 crc 2f7911a0 md5 6eca02fa540337308529ff13e9e764aa sha1 8fc5c6d1f002330e17b98f45781307268ba0b451 )
	rom ( name PICDIR size 294 crc aa9c1b84 md5 63af8f82ed3f668677eb416176e1a0e3 sha1 f70289f63d9943a1eb0c37758a69c65113a8d709 )
	rom ( name SNDDIR size 144 crc 5a66f4c2 md5 64a0e820c11b57eaec3124b3f7eea119 sha1 730712a28b0ad3157ef68631e28fea8a828748e3 )
	rom ( name VIEWDIR size 432 crc 193e10c4 md5 71e31b1924f74479c40a01bfa6d6ba93 sha1 82a90bed6ad57b7d72ad64a924330d63786562db )
	rom ( name VOL.0 size 312458 crc b6dda7e9 md5 3c9f039e1eb79aab9f59280ab569b611 sha1 9427b21c71cc36d2e0cfa4e8561b75b70c57440d )
	rom ( name VOL.1 size 2908 crc 1e530c64 md5 d68a00b9d56e772c7d1376d66e8b642b sha1 acb631aadea6a8ec83144b86eefe63927bb4ddb3 )
	rom ( name VOL.2 size 325285 crc 501dc57f md5 588fc03f21c06b26c41ec305a6c9fc4f sha1 f4a139452be3a19643d393e04d48cf0d2f845d3f )
	rom ( name WORDS.TOK size 3155 crc d05f662f md5 cd75f18f7483daf8ff98c9f4d409b973 sha1 138f70e7ab4069e59864ba61c6a9f9bfed809203 )
)

game (
	name "[kq1-amiga] King's Quest I - Quest for the Crown (1.0U 1986-Amiga)"
	description "King's Quest I - Quest for the Crown (1.0U 1986-Amiga)"
	year "1986"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 315 crc 986832ae md5 246c695324f1c514aee2b904fa352fad sha1 28ee6833e488dbe55a1f37714024107b493a5267 )
	rom ( name OBJECT size 368 crc 4974def8 md5 ccf73ee422e76e8d0ceb01ab07e05148 sha1 a53677ea805376c014fa50b4a64a60a09499304f )
	rom ( name PICDIR size 255 crc 0b7cf352 md5 25b147e51febbfdf8e5dc4727198551f sha1 ac45d192aef14e7eed5bd4f407dfbe00b995977e )
	rom ( name SNDDIR size 144 crc 4b74d35d md5 c431c6793ee6cf8e3a1b911a21a5a74f sha1 abd24df13bbe07d173765f801b2d33807c45a518 )
	rom ( name VIEWDIR size 432 crc 4f6afe6e md5 e5ef1ee582439bb55060f4e252005b5c sha1 c6baa5368e33823d92933a1112954f1336e64001 )
	rom ( name VOL.0 size 47318 crc e0f706ef md5 417904e8cb718b9be2297353329bb76b sha1 e6e9e1ef97f01b32621fa06d91986e0ce47e98a7 )
	rom ( name VOL.1 size 198424 crc 8c27a64a md5 5ab1f40972e1753a261a016647b5aeb7 sha1 ab1f6a896a2bc0d2ba3a51406301385e89ea3377 )
	rom ( name VOL.2 size 90501 crc 32884bdb md5 5cf0671ee2fa95cb68f09d086990ccd3 sha1 284c09ba9e236a12e659cbb8dada711570b51757 )
	rom ( name WORDS.TOK size 2960 crc 56e0d74f md5 cd3c53a7f0b7acba0fc0d687c2648e7a sha1 b250cab2d1cf3d80b2f5f5381dd4432df382906e )
)

game (
	name "[kq1-mac] King's Quest I - Quest for the Crown (2.0C 1987-03-26-Macintosh)"
	description "King's Quest I - Quest for the Crown (2.0C 1987-03-26-Macintosh)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 384 crc c1c4ff27 md5 d4c4739d4ac63f7dbd29255425077d48 sha1 b1c67a36da15f450dd2f3af753db1ee0935fef0c )
	rom ( name OBJECT size 384 crc 5d8b30bd md5 aa7b57bf1840d5f1522aecb0705cc0c0 sha1 b4c053cb09db6fddd72d19a0060e93323a1fa77b )
	rom ( name PICDIR size 256 crc 0c0ed92c md5 259d56f4777df50cb306c2c2bdfd428c sha1 60dac7382d1cfa817dc45c27867c5b631df25ebf )
	rom ( name SNDDIR size 256 crc ea080d5d md5 903418e656e3699a4ad4b1572a10ab43 sha1 9fb7b32e2dc957d20e1ef01ddb4c3a845a5de037 )
	rom ( name VIEWDIR size 512 crc 1b26368f md5 a17c4d828206cae2c0d999bd0ff8d0a3 sha1 ecddf457f0cb6ee89417379915dd7eda8d9c05fd )
	rom ( name VOL.0 size 48256 crc 2fc477d8 md5 749c98b921bf2b87f21c74f611b191a1 sha1 b02f8c8d5545116505c9ca5bd3855d7f5f666063 )
	rom ( name VOL.1 size 200576 crc 33da1989 md5 5d1b016d5ad61491e9d8e5dc84178265 sha1 0fab55a151bda62dfddfc2e252bf8117be895c09 )
	rom ( name VOL.2 size 91008 crc dcb0a865 md5 126e753ac4a128b75ce33e1d3d32a582 sha1 f6d224406256739d7383320d8b36885c3cbc35b6 )
	rom ( name WORDS.TOK size 3200 crc 0686ba52 md5 c78d3335f295066a0651cb44f64441ea sha1 66d44d12c0671abc0eb4e2ce0f5092d92ee10d26 )
)

game (
	name "[kq1-st] King's Quest I - Quest for the Crown (1.0V 1986-Atari ST)"
	description "King's Quest I - Quest for the Crown (1.0V 1986-Atari ST)"
	year "1986"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 315 crc 12ceb49f md5 c3a017e556c4b0eece366a4cd9abb657 sha1 53e7ac21b3ba7feaf2a3fbda6b383273283020d6 )
	rom ( name OBJECT size 339 crc a93dbf4f md5 2eaba28aeff717742983a57d2c12301f sha1 901344ee89194c547f540a12ebc1be1ca475fd3b )
	rom ( name PICDIR size 255 crc ed28db75 md5 c453d2d1c40d04680772e8bfa01ec3ad sha1 fcaeae3c111e83460d4e3a6cacdbad01e94a0a2c )
	rom ( name SNDDIR size 144 crc b6ba3f7c md5 9103823ad67c00d757e2016e83387249 sha1 a742bc383434624e3d49ef0a68ebf92b31834e77 )
	rom ( name VIEWDIR size 432 crc d84f47b6 md5 e77a03c0676685b27c44dbf741117632 sha1 a291ddd9f5bd32894d3b58ddfc7aa006169bf9b1 )
	rom ( name VOL.0 size 46762 crc ff30fba0 md5 2c5c1f46017c20144964f7213ba0a8a2 sha1 189fdfb0362ba80935ae203c5211e762b249de54 )
	rom ( name VOL.1 size 198089 crc 40085359 md5 d47ac6f93ac280b3237562b24707032d sha1 a607738207b2f7584f7c0bcd7e2a276c17e33dd0 )
	rom ( name VOL.2 size 90501 crc 32884bdb md5 5cf0671ee2fa95cb68f09d086990ccd3 sha1 284c09ba9e236a12e659cbb8dada711570b51757 )
	rom ( name WORDS.TOK size 2970 crc 24e1310e md5 dd888916d6173a567cfc21a194567d93 sha1 87823232de928db7ef3ff4f11c0e014b300a2fb7 )
)

game (
	name "[kq1] King's Quest I - Quest for the Crown (2.0F 1987-05-05 5.25'-3.5'-DOS)"
	description "King's Quest I - Quest for the Crown (2.0F 1987-05-05 5.25'-3.5'-DOS)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name KQ101078.QA size 12 crc 6fea617e md5 99c8a3b54468788f47af21afa15c7a94 sha1 e7cf80a5a1cbe12787d5d0502b2ab4fa96b3bdc7 )
	rom ( name LOGDIR size 315 crc 4d098292 md5 10ad66e2ecbd66951534a50aedcd0128 sha1 8dcdb16fa70c5b5a9a49ee95a57d4e1555ea310f )
	rom ( name OBJECT size 331 crc 2f7911a0 md5 6eca02fa540337308529ff13e9e764aa sha1 8fc5c6d1f002330e17b98f45781307268ba0b451 )
	rom ( name PICDIR size 255 crc f5d23f58 md5 d468936618bed024ea453a315aba1958 sha1 49cb4c175d8da0ca480cb207ed7152186e418dcc )
	rom ( name SNDDIR size 144 crc e8a07a2c md5 cf37ab2f6af09afee3598b92c9a42983 sha1 f8be9cdb59229af7bf3ad18cda5c3aa119760760 )
	rom ( name VIEWDIR size 432 crc 72791dbd md5 ac7048eceb628c07f452ecd1662d7b3d sha1 7d79e8861099acd6250c83f6c51c4a93b6f1d059 )
	rom ( name VOL.0 size 48472 crc d337fbfd md5 8ec91effac02ba476f823f065ca10172 sha1 6f22b3471749e6f334dea0ed4b5ab7197f10f3dc )
	rom ( name VOL.1 size 200630 crc 5b5e75a0 md5 77c3be070fc9bf9c69952ed56821efe1 sha1 5c73176c5d9a295b76f76d29dcb2b62a7d6ddd9a )
	rom ( name VOL.2 size 90891 crc b310ac5c md5 b33d0a9938c095da1a69b5ee3c9209d4 sha1 599de7c8aceaa0d0f2a838d3b6befb602af50737 )
	rom ( name WORDS.TOK size 3144 crc eba7ec7e md5 50e00d15fa3e25b512c19608119111cf sha1 e4c1592e4a92d38e646c043614305de6f97482ca )
)

game (
	name "[kq2-2gs] King's Quest II - Romancing the Throne (2.0A 1988-06-16 (CE)-Apple IIgs)"
	description "King's Quest II - Romancing the Throne (2.0A 1988-06-16 (CE)-Apple IIgs)"
	year "1988"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 543 crc 02858327 md5 5203c8b95250a2ecfee93ddb99414753 sha1 f69a310f127e2c799d8a15b948c154039f57f385 )
	rom ( name OBJECT size 601 crc 3a3c3723 md5 ef32575e784ad173671eb780595338b5 sha1 91cf06c740c5c56dc3daa9b08217013c7cc40216 )
	rom ( name PICDIR size 354 crc 73d665b4 md5 b5d627355029dfd6d861c774f64d2e85 sha1 5cd29f48e8fe5b5ad159f32bcdac0ef8d3b8ce61 )
	rom ( name SNDDIR size 555 crc 2856d31f md5 83e35f7e578e6a692c8c508a56f5b561 sha1 82c972d41ecf3f687b478717210a93ffea85d5ad )
	rom ( name VIEWDIR size 705 crc 1e9fdb0e md5 82d908540fbb8e9348046d9b2dd0887a sha1 c45daeb30a8928ed4bcb7b5befd4bddc8eb307b6 )
	rom ( name VOL.0 size 37018 crc 3ca176e4 md5 4edb2c4bab3071cb64ab4f0ab3c22208 sha1 f939793e8c76075f5969648cfd7749ea171cf52c )
	rom ( name VOL.1 size 41841 crc 26049271 md5 369f62285c45aa85d353b7f093d7809b sha1 1a8112b6e47486930293797e19932e34c41754ed )
	rom ( name VOL.2 size 745400 crc 6b52023a md5 f5d4257f3094712756fb05ba5c1c06e3 sha1 b429137830946fbc4b5e1256c2d9b6e391d622c6 )
	rom ( name WORDS.TOK size 3524 crc 668a2f8c md5 efb37be6519a36cff927465f0cdf5752 sha1 1322ec6ab1e4437d699df90f5e143cf9e9e36068 )
)

game (
	name "[kq2-amiga] King's Quest II - Romancing the Throne (2.0J 1987-01-29-Amiga)[OBJECT decrypted]"
	description "King's Quest II - Romancing the Throne (2.0J 1987-01-29-Amiga)[OBJECT decrypted]"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 543 crc d26e944b md5 b866f0fab2fad91433a637a828cfa410 sha1 f4a2353e591f13468a7c31bc82ed7833581815b9 )
	rom ( name OBJECT size 687 crc 24df1354 md5 629f6867e412be15404b97ffacac0dea sha1 590915d6c610c5ddeaefc4afcedb1d44c17e7660 )
	rom ( name PICDIR size 321 crc c8fdc157 md5 4a8420e8d6fb370a9504cca51304e53a sha1 923e7f15c4be8bf3e2a666711a833a09676367f8 )
	rom ( name SNDDIR size 102 crc eace54f4 md5 455658efd6fc7247dd40f2eb7bbd5813 sha1 3d49c59ac4a09a11c78f0dc620818fc31a72d354 )
	rom ( name VIEWDIR size 603 crc 8756ad23 md5 d63af88482f970bba38c361faf7a1a73 sha1 849122b179a0cc3c4eb987fac4715ec30a26c285 )
	rom ( name VOL.0 size 46567 crc b5ae5f89 md5 b086a11deb6d74b02a322c9cda5aa861 sha1 b40005bce424bb981b5f9a3fb4300b4fef2aae6f )
	rom ( name VOL.1 size 147521 crc 6d1c343d md5 f0bc8d2d0fc6c75a8d189a4a3b5942bb sha1 acd7062b7b0ab6045e17a3203c99e198fb0f35b9 )
	rom ( name VOL.2 size 246126 crc 9809c3fe md5 1793349657eb72999b2c6b9a546ea2f4 sha1 78afced38023da7103f32c5abfb95e1d9b1370dc )
	rom ( name WORDS.TOK size 3370 crc 9732c477 md5 27c91956153d4d33127a46d476f097c1 sha1 2d734aed77803038f65a63071b58f8cf0069dbb0 )
)

game (
	name "[kq2-mac] King's Quest II - Romancing the Throne (2.0R 1988-03-23-Macintosh)"
	description "King's Quest II - Romancing the Throne (2.0R 1988-03-23-Macintosh)"
	year "1988"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 640 crc ac85beb5 md5 cbdb0083317c8e7cfb7ac35da4bc7fdc sha1 dca0e8f0006f21d0c0726870c10381a63f5ff77f )
	rom ( name OBJECT size 640 crc c0473442 md5 b05683016825dae8b19c46628b153dfb sha1 fff0c1e4847f721c768f666f6762b13299c0ad88 )
	rom ( name PICDIR size 384 crc 513b588c md5 e2115a0676d75493f69f8ced082d156b sha1 3e69f9daf04a8c3e988ab533be6ad861179470bb )
	rom ( name SNDDIR size 256 crc ccdb3947 md5 712fd4c8160a7d44d36b032e74d27982 sha1 8332b4630866b785fd4bb431f37d5ca38b561a18 )
	rom ( name VIEWDIR size 768 crc d8cc5de3 md5 50f8f4fa0b786abc2d125be44004e05d sha1 3d8e07241b108d8dd435158e821fe8dd24363cd6 )
	rom ( name VOL.0 size 47872 crc 08b4b70d md5 e5ae3b5fbf4ccac6a4b18a65dc157974 sha1 72ba44efde15bfbaa5945e92153eeae632b9032c )
	rom ( name VOL.1 size 190464 crc de73a98f md5 42eccf77c18621d674177e8b2252e8da sha1 4b7bcfcce8addde197dc2a69fea1720bdc2efc92 )
	rom ( name VOL.2 size 246784 crc 818230b7 md5 36e729ebfbcf469ad6d95da33fe7d63f sha1 f0ef8de11b4d65f5cd83f143ebe3cc1a66e1dcaa )
	rom ( name WORDS.TOK size 3456 crc aacd0e85 md5 66efd93543a2ae16d8108dbaaf0b8487 sha1 4ce8da7ed1e59f8ada27e57b82a966a71d4e77d1 )
)

game (
	name "[kq2-ru] King's Quest II - Romancing the Throne (DOS-Ru)"
	description "King's Quest II - Romancing the Throne (DOS-Ru)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 543 crc d0bff53a md5 35211c574ececebdc723b23e35f99275 sha1 aee1956085f50b8ec4960a4946086c2bd4a6d25b )
	rom ( name OBJECT size 626 crc ea14614b md5 93876e5fad7f56b6267e64bb0220fa58 sha1 321a83e7f575de580036ff6f93747924a3c10d59 )
	rom ( name PICDIR size 354 crc bc7b6286 md5 dd92cdf68f4a90d6125d4f553448f742 sha1 fd324f0e72d62c73da596f3d5ec4348fe2665098 )
	rom ( name SNDDIR size 135 crc a8b199fa md5 43928e4d86f5decd8373bd403081422a sha1 eb3dd54fa493743cfd5b3eb745adfe03ef098c81 )
	rom ( name VIEWDIR size 705 crc 1ec81196 md5 dfd2565d95e02afdb6eb5d070eeedec9 sha1 557735539f45a836503dc02f79d50f883904ac50 )
	rom ( name VOL.0 size 47788 crc cf6dc7c6 md5 f3efe77179be23fdeee13a2341da4a72 sha1 98d77a8d933b69336efb5caf9e071181abd5d70f )
	rom ( name VOL.1 size 189406 crc 77ed9983 md5 e1c44ec62cd3f3449fbc32cd9ca12650 sha1 879ee64e1618c9a325fa3b5b13288468557b0a08 )
	rom ( name VOL.2 size 245971 crc b1ac9113 md5 23520eeb690664f3a96e06ef704077a0 sha1 ea677b21388392421a51392b4ba69c46b3351b73 )
	rom ( name WORDS.TOK size 4729 crc e44cc337 md5 41825d814bac75dc588c1827cf03448b sha1 6b88a0b4c16a5a83559a14ba0ef8030adda7e001 )
)

game (
	name "[kq2] King's Quest II - Romancing the Throne (2.1 1987-04-10-DOS)"
	description "King's Quest II - Romancing the Throne (2.1 1987-04-10-DOS)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 543 crc df28f8c8 md5 759e39f891a0e1d86dd29d7de485c6ac sha1 693c576134d8938d8156287552be6cd6df033ebf )
	rom ( name OBJECT size 601 crc 3a3c3723 md5 ef32575e784ad173671eb780595338b5 sha1 91cf06c740c5c56dc3daa9b08217013c7cc40216 )
	rom ( name PICDIR size 354 crc 403d89e5 md5 44517da392eb48f2fa1a73deffa56f9f sha1 af0b580e481babdfdc63502998fbf2205857ba37 )
	rom ( name SNDDIR size 135 crc 8d63378f md5 3a865d993b9f1bdcfb6e23a2fd45ef0d sha1 5134ee4868a7d3f69b610ec61cb386df1ab87036 )
	rom ( name VIEWDIR size 705 crc f20645f7 md5 9ef1036a3c7c47b60a32e97a9e44360b sha1 c53e184a00614d134dead25f1b3cd62b57fd9be8 )
	rom ( name VOL.0 size 47769 crc 00bd8f52 md5 a9a86189c78139a454a9c0c23edce827 sha1 db089f0045f80e0dcddba7105c0b5800424d0c3c )
	rom ( name VOL.1 size 190481 crc 61567756 md5 5eb56fcb0022cf3fcbe8a6626e03184b sha1 cd9630b84fcac99faafc4c5203769a21107b12ce )
	rom ( name VOL.2 size 247952 crc 4481c735 md5 160aedd09c4e4425257e46e03f6c39b8 sha1 d40800eec9460be6ffd8f358009c4bb97bab7f2d )
	rom ( name WORDS.TOK size 3516 crc 6cf8a510 md5 e588b7b3d29f3627023a565e0c806bc5 sha1 0708b3ca8fabdcee772f24a82a93d1431a8e9ab3 )
)

game (
	name "[kq2] King's Quest II - Romancing the Throne (2.2 1987-05-07 5.25'-3.5'-DOS)"
	description "King's Quest II - Romancing the Throne (2.2 1987-05-07 5.25'-3.5'-DOS)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name KQ201088.QA size 13 crc 389fa06d md5 9354ecdfd7c16a47612ba86afe8fe850 sha1 182457a62653e24188000804d85baf3626e7be55 )
	rom ( name LOGDIR size 543 crc a9a679c2 md5 b944c4ff18fb8867362dc21cc688a283 sha1 9bae1d1383cbc2bf72e7e257711e28fe3e7a3859 )
	rom ( name OBJECT size 601 crc 3a3c3723 md5 ef32575e784ad173671eb780595338b5 sha1 91cf06c740c5c56dc3daa9b08217013c7cc40216 )
	rom ( name PICDIR size 354 crc a99b4b89 md5 7e8b7100a0110a6bfd1c37e59fb37e76 sha1 c967a7c725227b99883a96fc5f9ab235da3ecf3f )
	rom ( name SNDDIR size 135 crc 4c31249c md5 37101362c2a66bfb944efe3e5ea6a0b9 sha1 b5a2f9d3ebb022c9377b21a8c5791f9d51de9174 )
	rom ( name VIEWDIR size 705 crc 9dcaadbd md5 e150500935139540a988b73accb75c60 sha1 42cba0912dfad0a8f36b665b2aeba623bb8ffd7d )
	rom ( name VOL.0 size 47769 crc ec87d062 md5 84ad897deda632debd59e11cc4e1ab43 sha1 aa3b95b20385467c39267e3090ced79cc879a93a )
	rom ( name VOL.1 size 190509 crc cd9efd72 md5 7b73d0641ba1a9fa9421c52562c96d6e sha1 8dc2dba7e54f23a6f805e755459c7d306fbb4fa8 )
	rom ( name VOL.2 size 247952 crc bc52a0fd md5 afebcd251d8fb22e2af51f9fcf34a999 sha1 bc3f7581a85d38d711760cf457a2abd442eae93a )
	rom ( name WORDS.TOK size 3516 crc 6cf8a510 md5 e588b7b3d29f3627023a565e0c806bc5 sha1 0708b3ca8fabdcee772f24a82a93d1431a8e9ab3 )
)

game (
	name "[kq3-2gs] King's Quest III - To Heir is Human (2.0A 1988-08-28 (CE)-Apple IIgs)"
	description "King's Quest III - To Heir is Human (2.0A 1988-08-28 (CE)-Apple IIgs)"
	year "1988"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 402 crc d0b0a68b md5 ac30b7ca5a089b5e642fbcdcbe872c12 sha1 5776965125772b7082390e5e3ad4fcd35aa167c1 )
	rom ( name OBJECT size 778 crc ba748770 md5 8fc901501e7c92f702bba825e046bd85 sha1 88906eb6382077b06d63c56ebb4c26e5c7ba5e83 )
	rom ( name PICDIR size 531 crc 239fc122 md5 2e815221c66ee5198a4677b5a64f7f61 sha1 d7e2eaf91d5bf2f34048c613ed14b9d0990fab49 )
	rom ( name SNDDIR size 180 crc e583be18 md5 c8cc29f85bc979b19c9aacd974210862 sha1 40b4a7ab7832e4be86c7b7737677ed64a385224c )
	rom ( name VIEWDIR size 756 crc 5ca0bf87 md5 d6743e44801fe6f1fcb36bbb0711cb2f sha1 42fddc869c2cbd96f97f75dc7206f5492cdd0775 )
	rom ( name VOL.0 size 149173 crc f82c3180 md5 4bb1cdf6a5def7f12ffec1f3dbea5565 sha1 441dd4f3e2db4999f914bbac2a353b95dc5543ff )
	rom ( name VOL.1 size 210342 crc 5588627f md5 adebda7d32608d1d9021a3cf5e457cc0 sha1 b268f6c176a72c8bc76d75818bb9b5c5a705a846 )
	rom ( name VOL.2 size 547374 crc db3d31bd md5 df9aa702f4ff7d7a1e3cc29069d2b7fb sha1 2fa458f172a46dc510a3d7cdf07e1faf46c46228 )
	rom ( name WORDS.TOK size 5683 crc 904bd2f5 md5 1697a4b87d8527543861f4a6df973d61 sha1 cf24a3fc49ef81f8198d041c0caf3906878b2d44 )
)

game (
	name "[kq3-amiga] King's Quest III - To Heir is Human (1.01 1986-11-08-Amiga)"
	description "King's Quest III - To Heir is Human (1.01 1986-11-08-Amiga)"
	year "1986"
	manufacturer "Sierra On-Line"
